Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra optica,Wireless,Otros,Total,ADSL meta,Cablemodem meta,Fibra optica meta,Wireless meta,Otros meta,Total meta,Tecnologia Predominante
2014,1,Buenos Aires,1567685,1000879,120960,16528,33824,2739876,0,0,0,0,0,0,ADSL
2014,2,Buenos Aires,1568881,1025490,120008,17020,33147,2764546,1599038,1020896,123379,16858,34500,2794673,ADSL
2014,3,Buenos Aires,1562533,1110628,124474,20049,31881,2849565,1600258,1045999,122408,17360,33809,2819836,ADSL
2014,4,Buenos Aires,1575978,1070135,120528,17728,32038,2816407,1593783,1132840,126963,20449,32518,2906556,ADSL
2015,1,Buenos Aires,1583135,1096836,134177,18754,28940,2861842,1607497,1091537,122938,18082,32678,2872735,ADSL
2015,2,Buenos Aires,1581770,1141052,115660,19268,26040,2883790,1614797,1118772,136860,19129,29518,2919078,ADSL
2015,3,Buenos Aires,1585467,1183894,113590,19989,25825,2928765,1613405,1163873,117973,19653,26560,2941465,ADSL
2015,4,Buenos Aires,1586343,1223603,103269,20397,25773,2959385,1617176,1207571,115861,20388,26341,2987340,ADSL
2016,1,Buenos Aires,1583560,1200859,111231,21108,25757,2942515,1618069,1248075,105334,20804,26288,3018572,ADSL
2016,2,Buenos Aires,1579448,1305949,113070,21163,25661,3045291,1615231,1224876,113455,21530,26272,3001365,ADSL
2016,3,Buenos Aires,1574216,1355770,113463,18867,24276,3086592,1611036,1332067,115331,21586,26174,3106196,ADSL
2016,4,Buenos Aires,1563542,1414676,118747,21394,24342,3142701,1605700,1382885,115732,19244,24761,3148323,ADSL
2017,1,Buenos Aires,1559178,1465817,118839,21200,24342,3189376,1594812,1442969,121121,21821,24828,3205555,ADSL
2017,2,Buenos Aires,1378549,1535037,119132,21555,24358,3078631,1590361,1495133,121215,21624,24828,3253163,Cablemodem
2017,3,Buenos Aires,1288025,1571180,124920,35058,38777,3057960,1406119,1565737,121514,21986,24845,3140203,Cablemodem
2017,4,Buenos Aires,1241172,1718013,131181,60082,31448,3181896,1313785,1602603,127418,35759,39552,3119119,Cablemodem
2018,1,Buenos Aires,1452061,1793884,133928,64379,31194,3475446,1265995,1752373,133804,61283,32076,3245533,Cablemodem
2018,2,Buenos Aires,1450203,1807868,143626,71256,27746,3500699,1481102,1829761,136606,65666,31817,3544954,Cablemodem
2018,3,Buenos Aires,1435856,1929273,156382,62318,26448,3610277,1479207,1844025,146498,72681,28300,3570712,Cablemodem
2018,4,Buenos Aires,1305576,1949637,296102,65477,19814,3636606,1464573,1967858,159509,63564,26976,3682482,Cablemodem
2019,1,Buenos Aires,1304507,2020730,336362,64867,20201,3746667,1331687,1988629,302024,66786,20210,3709338,Cablemodem
2019,2,Buenos Aires,1284658,2079900,382971,75240,32929,3855698,1330597,2061144,343089,66164,20605,3821600,Cablemodem
2019,3,Buenos Aires,1277249,2144956,425386,85572,27070,3960233,1310351,2121498,390630,76744,33587,3932811,Cablemodem
2019,4,Buenos Aires,720011,2191672,669194,87111,18266,3686254,1302793,2187855,433893,87283,27611,4039437,Cablemodem
2020,1,Buenos Aires,673237,2210349,720688,85443,18334,3708051,734411,2235505,682577,88853,18631,3759979,Cablemodem
2020,2,Buenos Aires,661272,2244277,723072,91736,57189,3777546,686701,2254555,735101,87151,18700,3782212,Cablemodem
2020,3,Buenos Aires,653930,2384557,749087,94162,55541,3937277,674497,2289162,737533,93570,58332,3853096,Cablemodem
2020,4,Buenos Aires,635651,2441248,804991,93444,57927,4033261,667008,2432248,764068,96045,56651,4016022,Cablemodem
2021,1,Buenos Aires,629679,2452056,821597,98806,57864,4060002,648364,2490072,821090,95312,59085,4113926,Cablemodem
2021,2,Buenos Aires,603255,2503830,854173,113546,57547,4132351,642272,2501097,838028,100782,59021,4141202,Cablemodem
2021,3,Buenos Aires,585729,2595485,885613,120228,64554,4251609,615320,2553906,871256,115816,58697,4214998,Cablemodem
2021,4,Buenos Aires,426325,2706506,1176024,126887,73415,4509157,597443,2647394,903325,122632,65845,4336641,Cablemodem
2022,1,Buenos Aires,392045,2728865,1242121,125521,66872,4555424,434851,2760636,1199544,129424,74883,4599340,Cablemodem
2022,2,Buenos Aires,350652,2719613,1399043,126847,71028,4667183,399885,2783442,1266963,128031,68209,4646532,Cablemodem
2022,3,Buenos Aires,339648,2748325,1436433,126846,70416,4721668,357665,2774005,1427023,129383,72448,4760526,Cablemodem
2022,4,Buenos Aires,325908,2767247,1499149,129910,72451,4794665,346440,2803291,1465161,129382,71824,4816101,Cablemodem
2023,1,Buenos Aires,304583,2761043,1551074,132458,71770,4820928,332426,2822591,1529131,132508,73900,4890558,Cablemodem
2023,2,Buenos Aires,265537,2766463,1645945,138405,69138,4885488,310674,2816263,1582095,135107,73205,4917346,Cablemodem
2023,3,Buenos Aires,237705,2784175,1740239,137921,68197,4968237,270847,2821792,1678863,141173,70520,4983197,Cablemodem
2023,4,Buenos Aires,223391,2797700,1784593,137993,67943,5011620,242459,2839858,1775043,140679,69560,5067601,Cablemodem
2024,2,Buenos Aires,214055,2722466,1849476,138638,64745,4989380,227858,2853654,1820284,140752,69301,5111852,Cablemodem
2014,1,Capital Federal,445569,820161,17767,1866,14555,1299918,0,0,0,0,0,0,Cablemodem
2014,2,Capital Federal,447637,828411,17729,1883,14555,1310215,454480,836564,18122,1903,14846,1325916,Cablemodem
2014,3,Capital Federal,450155,833402,17886,1995,14387,1317825,456589,844979,18083,1920,14846,1336419,Cablemodem
2014,4,Capital Federal,455785,840224,17155,1962,15394,1330520,459158,850070,18243,2034,14674,1344181,Cablemodem
2015,1,Capital Federal,454934,841743,19334,1994,14716,1332721,464900,857028,17498,2001,15701,1357130,Cablemodem
2015,2,Capital Federal,453178,858342,19786,2172,12806,1346284,464032,858577,19720,2033,15010,1359375,Cablemodem
2015,3,Capital Federal,454815,871262,30974,2229,12788,1372068,462241,875508,20181,2215,13062,1373209,Cablemodem
2015,4,Capital Federal,455427,879950,19818,2273,12758,1370226,463911,888687,31593,2273,13043,1399509,Cablemodem
2016,1,Capital Federal,454425,832126,36332,2284,12729,1337896,464535,897549,20214,2318,13013,1397630,Cablemodem
2016,2,Capital Federal,450644,892209,36669,2390,12672,1394584,463513,848768,37058,2329,12983,1364653,Cablemodem
2016,3,Capital Federal,447726,905105,36796,2514,10963,1403104,459656,910053,37402,2437,12925,1422475,Cablemodem
2016,4,Capital Federal,434835,914952,38161,2583,10928,1401459,456680,923207,37531,2564,11182,1431166,Cablemodem
2017,1,Capital Federal,428801,918328,38259,2730,10928,1399046,443531,933251,38924,2634,11146,1429488,Cablemodem
2017,2,Capital Federal,615262,932466,38628,2819,11016,1600191,437377,936694,39024,2784,11146,1427026,Cablemodem
2017,3,Capital Federal,583249,941092,33481,2814,9723,1570359,627567,951115,39400,2875,11236,1632194,Cablemodem
2017,4,Capital Federal,571363,961688,36277,3119,9877,1582324,594913,959913,34150,2870,9917,1601766,Cablemodem
2018,1,Capital Federal,349995,968483,35535,3164,9393,1366570,582790,980921,37002,3181,10074,1613970,Cablemodem
2018,2,Capital Federal,342431,977916,35610,3908,9321,1369186,356994,987852,36245,3227,9580,1393901,Cablemodem
2018,3,Capital Federal,334353,1009252,35694,3872,9319,1392490,349279,997474,36322,3986,9507,1396569,Cablemodem
2018,4,Capital Federal,328253,1019490,33042,3978,4257,1389020,341040,1029437,36407,3949,9505,1420339,Cablemodem
2019,1,Capital Federal,328246,1030814,32281,3978,4281,1399600,334818,1039879,33702,4057,4342,1416800,Cablemodem
2019,2,Capital Federal,309937,1061358,36082,3962,4281,1415620,334810,1051430,32926,4057,4366,1427592,Cablemodem
2019,3,Capital Federal,300288,1080973,24900,3895,31155,1441211,316135,1082585,36803,4041,4366,1443932,Cablemodem
2019,4,Capital Federal,196938,1093143,35534,3914,28576,1358105,306293,1102592,25398,3972,31778,1470035,Cablemodem
2020,1,Capital Federal,184494,1097635,38898,3911,28556,1353494,200876,1115005,36244,3992,29147,1385267,Cablemodem
2020,2,Capital Federal,178896,1106133,39482,3937,29373,1357821,188183,1119587,39675,3989,29127,1380563,Cablemodem
2020,3,Capital Federal,170375,1129573,39417,3936,29374,1372675,182473,1128255,40271,4015,29960,1384977,Cablemodem
2020,4,Capital Federal,163060,1142528,39890,4815,29237,1379530,173782,1152164,40205,4014,29961,1400128,Cablemodem
2021,1,Capital Federal,159805,1145093,39980,5559,29236,1379673,166321,1165378,40687,4911,29821,1407120,Cablemodem
2021,2,Capital Federal,148989,1175097,41318,5580,29371,1400355,163001,1167994,40779,5670,29820,1407266,Cablemodem
2021,3,Capital Federal,142902,1192107,42966,6059,29371,1413405,151968,1198598,42144,5691,29958,1428362,Cablemodem
2021,4,Capital Federal,111360,1205128,60005,5679,29947,1412119,145760,1215949,43825,6180,29958,1441673,Cablemodem
2022,1,Capital Federal,102290,1217225,62308,5784,29934,1417541,113587,1229230,61205,5792,30545,1440361,Cablemodem
2022,2,Capital Federal,145491,1232226,121506,5757,31791,1536771,104335,1241569,63554,5899,30532,1445891,Cablemodem
2022,3,Capital Federal,140791,1240125,129218,5758,31787,1547679,148400,1256870,123936,5872,32426,1567506,Cablemodem
2022,4,Capital Federal,138753,1238196,138548,4603,31826,1551926,143606,1264927,131802,5873,32422,1578632,Cablemodem
2023,1,Capital Federal,132149,1223930,156222,4605,31823,1548729,141528,1262959,141318,4695,32462,1582964,Cablemodem
2023,2,Capital Federal,68348,1218631,136295,4504,29900,1457678,134791,1248408,159346,4697,32459,1579703,Cablemodem
2023,3,Capital Federal,60765,1205339,167428,4629,29823,1467984,69714,1243003,139020,4594,30498,1486831,Cablemodem
2023,4,Capital Federal,58700,1198835,182520,4492,29820,1474367,61980,1229445,170776,4721,30419,1497343,Cablemodem
2024,1,Capital Federal,70108,1177475,203756,4493,48879,1504711,59874,1222811,186170,4581,30416,1503854,Cablemodem
2024,2,Capital Federal,54102,1144781,230402,4493,29821,1463599,71510,1201024,207831,4582,49856,1534805,Cablemodem
2014,1,Catamarca,24126,46,17,0,43,24232,0,0,0,0,0,0,ADSL
2014,2,Catamarca,24380,243,17,0,43,24683,24608,46,17,0,43,24716,ADSL
2014,3,Catamarca,24380,244,15,0,47,24686,24867,247,17,0,43,25176,ADSL
2014,4,Catamarca,25192,241,16,0,44,25493,24867,248,15,0,47,25179,ADSL
2015,1,Catamarca,25033,241,16,1,41,25332,25695,245,16,0,44,26002,ADSL
2015,2,Catamarca,25387,242,15,1,34,25679,25533,245,16,1,41,25838,ADSL
2015,3,Catamarca,25801,242,15,1,34,26093,25894,246,15,1,34,26192,ADSL
2015,4,Catamarca,26180,242,15,1,34,26472,26317,246,15,1,34,26614,ADSL
2016,1,Catamarca,26096,243,15,1,34,26389,26703,246,15,1,34,27001,ADSL
2016,2,Catamarca,26262,245,14,1,34,26556,26617,247,15,1,34,26916,ADSL
2016,3,Catamarca,26689,248,14,1,18,26970,26787,249,14,1,34,27087,ADSL
2016,4,Catamarca,26735,250,14,1,34,27034,27222,252,14,1,18,27509,ADSL
2017,1,Catamarca,26020,248,14,1,34,26317,27269,255,14,1,34,27574,ADSL
2017,2,Catamarca,26401,255,14,1,34,26705,26540,252,14,1,34,26843,ADSL
2017,3,Catamarca,26873,4411,12,1,2181,33478,26929,260,14,1,34,27239,ADSL
2017,4,Catamarca,27083,263,11,1,2200,29558,27410,4499,12,1,2224,34147,ADSL
2018,1,Catamarca,27300,4415,15,1,2214,33945,27624,268,11,1,2244,30149,ADSL
2018,2,Catamarca,27444,4415,15,1,2214,34089,27846,4503,15,1,2258,34623,ADSL
2018,3,Catamarca,27553,4443,15,1,2214,34226,27992,4503,15,1,2258,34770,ADSL
2018,4,Catamarca,26912,4443,16,0,2212,33583,28104,4531,15,1,2258,34910,ADSL
2019,1,Catamarca,26912,4443,16,0,2251,33622,27450,4531,16,0,2256,34254,ADSL
2019,2,Catamarca,25682,5543,13,146,2251,33635,27450,4531,16,0,2296,34294,ADSL
2019,3,Catamarca,24349,5543,13,244,2251,32400,26195,5653,13,148,2296,34307,ADSL
2019,4,Catamarca,22999,3318,9506,261,2227,38311,24835,5653,13,248,2296,33048,ADSL
2020,1,Catamarca,21945,3146,12056,261,2227,39635,23458,3384,9696,266,2271,39077,ADSL
2020,2,Catamarca,26968,3641,14878,261,2228,47976,22383,3208,12297,266,2271,40427,ADSL
2020,3,Catamarca,26868,3690,16857,261,2228,49904,27507,3713,15175,266,2272,48935,ADSL
2020,4,Catamarca,26870,5115,17856,322,2233,52396,27405,3763,17194,266,2272,50902,ADSL
2021,1,Catamarca,26316,4409,18688,322,2233,51968,27407,5217,18213,328,2277,53443,ADSL
2021,2,Catamarca,20305,9426,22331,1449,2233,55744,26842,4497,19061,328,2277,53007,Fibra optica
2021,3,Catamarca,18413,11709,22331,1568,2233,56254,20711,9614,22777,1477,2277,56858,Fibra optica
2021,4,Catamarca,16385,13858,25100,1512,2235,59090,18781,11943,22777,1599,2277,57379,Fibra optica
2022,1,Catamarca,14181,15517,29118,1328,2234,62378,16712,14135,25602,1542,2279,60271,Fibra optica
2022,2,Catamarca,11928,9430,42087,1329,2234,67008,14464,15827,29700,1354,2278,63625,Fibra optica
2022,3,Catamarca,10010,10495,46224,1329,2235,70293,12166,9618,42928,1355,2278,68348,Fibra optica
2022,4,Catamarca,8952,10998,47337,1379,2243,70909,10210,10704,47148,1355,2279,71698,Fibra optica
2023,1,Catamarca,6980,10655,50230,1384,2243,71492,9131,11217,48283,1406,2287,72327,Fibra optica
2023,2,Catamarca,7637,10700,53177,1384,92,72990,7119,10868,51234,1411,2287,72921,Fibra optica
2023,3,Catamarca,7164,11066,54650,1384,91,74355,7789,10914,54240,1411,93,74449,Fibra optica
2023,4,Catamarca,6669,11016,55437,1384,81,74587,7307,11287,55743,1411,92,75842,Fibra optica
2024,1,Catamarca,5901,11025,56542,1384,81,74933,6802,11236,56545,1411,82,76078,Fibra optica
2024,2,Catamarca,4951,10303,58355,1384,81,75074,6019,11245,57672,1411,82,76431,Fibra optica
2014,1,Chaco,52971,9497,30,0,58,62556,0,0,0,0,0,0,ADSL
2014,2,Chaco,53321,9870,30,0,58,63279,54030,9686,30,0,59,63807,ADSL
2014,3,Chaco,53321,10336,29,1,59,63746,54387,10067,30,0,59,64544,ADSL
2014,4,Chaco,55024,10918,31,0,62,66035,54387,10542,29,1,60,65020,ADSL
2015,1,Chaco,54952,26161,164,27,56,81360,56124,11136,31,0,63,67355,ADSL
2015,2,Chaco,55767,27809,179,52,41,83848,56051,26684,167,27,57,82987,ADSL
2015,3,Chaco,56282,28809,186,52,41,85370,56882,28365,182,53,41,85524,ADSL
2015,4,Chaco,56818,29456,186,52,41,86553,57407,29385,189,53,41,87077,ADSL
2016,1,Chaco,56353,29994,211,52,41,86651,57954,30045,189,53,41,88284,ADSL
2016,2,Chaco,56112,31825,221,52,41,88251,57480,30593,215,53,41,88384,ADSL
2016,3,Chaco,56251,32730,232,2,15,89230,57234,32461,225,53,41,90016,ADSL
2016,4,Chaco,54974,33534,248,52,39,88847,57376,33384,236,2,15,91014,ADSL
2017,1,Chaco,54430,34277,252,52,39,89050,56073,34204,252,53,39,90623,ADSL
2017,2,Chaco,54449,35613,458,52,39,90611,55518,34962,257,53,39,90831,ADSL
2017,3,Chaco,54888,37307,456,36,1072,93759,55537,36325,467,53,39,92423,ADSL
2017,4,Chaco,55035,39690,389,380,1121,96615,55985,38053,465,36,1093,95634,ADSL
2018,1,Chaco,54879,40157,383,388,1130,96937,56135,40483,396,387,1143,98547,ADSL
2018,2,Chaco,54134,40750,562,1946,1129,98521,55976,40960,390,395,1152,98875,ADSL
2018,3,Chaco,53927,42359,1990,2628,1129,102033,55216,41565,573,1984,1151,100491,ADSL
2018,4,Chaco,53409,43555,1940,3236,1130,103270,55005,43206,2029,2680,1151,104073,ADSL
2019,1,Chaco,53409,43555,1951,3628,1134,103677,54477,44426,1978,3300,1152,105335,ADSL
2019,2,Chaco,50765,47448,4203,4727,1591,108734,54477,44426,1990,3700,1156,105750,ADSL
2019,3,Chaco,50416,49156,8063,5224,1592,114451,51780,48396,4287,4821,1622,110908,ADSL
2019,4,Chaco,48661,53602,8831,5229,1580,117903,51424,50139,8224,5328,1623,116740,Cablemodem
2020,1,Chaco,46356,54144,11958,6239,1580,120277,49634,54674,9007,5333,1611,120261,Cablemodem
2020,2,Chaco,46816,56017,17266,6452,1581,128132,47283,55226,12197,6363,1611,122682,Cablemodem
2020,3,Chaco,45745,58825,20675,6706,2003,133954,47752,57137,17611,6581,1612,130694,Cablemodem
2020,4,Chaco,44332,61200,23687,7997,1875,139091,46659,60001,21088,6840,2043,136633,Cablemodem
2021,1,Chaco,43214,61251,25426,8004,1875,139770,45218,62424,24160,8156,1912,141872,Cablemodem
2021,2,Chaco,39826,62948,27584,8018,2353,140729,44078,62476,25934,8164,1912,142565,Cablemodem
2021,3,Chaco,38258,63659,27583,8018,2353,139871,40622,64206,28135,8178,2400,143543,Cablemodem
2021,4,Chaco,35548,63145,34688,8005,2359,143745,39023,64932,28134,8178,2400,142668,Cablemodem
2022,1,Chaco,32391,64546,36662,8164,2356,144119,36258,64407,35381,8165,2406,146619,Cablemodem
2022,2,Chaco,29552,61284,42194,8178,2356,143564,33038,65836,37395,8327,2403,147001,Cablemodem
2022,3,Chaco,27164,61800,44645,8178,2359,144146,30143,62509,43037,8341,2403,146435,Cablemodem
2022,4,Chaco,24582,61265,47285,7957,2574,143663,27707,63036,45537,8341,2406,147028,Cablemodem
2023,1,Chaco,21243,60727,49756,8142,2574,142442,25073,62490,48230,8116,2625,146536,Cablemodem
2023,2,Chaco,19115,59944,51955,8267,2574,141855,21667,61941,50751,8304,2625,145290,Cablemodem
2023,3,Chaco,16420,60058,54993,8267,2408,142146,19497,61142,52994,8432,2625,144692,Cablemodem
2023,4,Chaco,14000,60277,62301,8404,2404,147386,16748,61259,56092,8432,2456,144988,Fibra optica
2024,1,Chaco,11343,58929,64463,8404,12404,155543,14280,61482,63547,8572,2452,150333,Fibra optica
2024,2,Chaco,9448,57935,68944,8407,2358,147092,11569,60107,65752,8572,12652,158653,Fibra optica
2014,1,Chubut,51066,539,866,10776,6974,70221,0,0,0,0,0,0,ADSL
2014,2,Chubut,51070,649,866,10960,6974,70519,52087,549,883,10991,7113,71625,ADSL
2014,3,Chubut,49219,668,882,11853,6515,69137,52091,661,883,11179,7113,71929,ADSL
2014,4,Chubut,48539,697,891,12256,6159,68542,50203,681,899,12090,6645,70519,ADSL
2015,1,Chubut,45645,717,906,12540,5465,65273,49509,710,908,12501,6282,69912,ADSL
2015,2,Chubut,43949,762,916,13055,4803,63485,46557,731,924,12790,5574,66578,ADSL
2015,3,Chubut,43964,792,916,13408,4803,63883,44827,777,934,13316,4899,64754,ADSL
2015,4,Chubut,43968,811,916,13521,4803,64019,44843,807,934,13676,4899,65160,ADSL
2016,1,Chubut,43967,834,916,13280,4803,63800,44847,827,934,13791,4899,65299,ADSL
2016,2,Chubut,43977,867,916,13293,4803,63856,44846,850,934,13545,4899,65076,ADSL
2016,3,Chubut,43987,935,916,13364,4750,63952,44856,884,934,13558,4899,65133,ADSL
2016,4,Chubut,43994,955,916,13107,4793,63765,44866,953,934,13631,4845,65231,ADSL
2017,1,Chubut,43994,999,916,13194,4793,63896,44873,974,934,13369,4888,65040,ADSL
2017,2,Chubut,43994,1067,916,13194,4804,63975,44873,1018,934,13457,4888,65173,ADSL
2017,3,Chubut,56359,5645,1217,13503,6820,83544,44873,1088,934,13457,4900,65254,ADSL
2017,4,Chubut,56378,15097,1187,14070,6708,93440,57486,5757,1241,13773,6956,85214,ADSL
2018,1,Chubut,56375,19591,1194,14070,6729,97959,57505,15398,1210,14351,6842,95308,ADSL
2018,2,Chubut,58935,19591,1239,14070,6729,100564,57502,19982,1217,14351,6863,99918,ADSL
2018,3,Chubut,58887,23065,1239,13817,6728,103736,60113,19982,1263,14351,6863,102575,ADSL
2018,4,Chubut,37215,23065,952,14443,3047,78722,60064,23526,1263,14093,6862,105810,ADSL
2019,1,Chubut,37302,23065,1923,14443,3045,79778,37959,23526,971,14731,3107,80296,ADSL
2019,2,Chubut,37313,26338,1917,14443,7545,87556,38048,23526,1961,14731,3105,81373,ADSL
2019,3,Chubut,37298,27090,1917,15149,7551,89005,38059,26864,1955,14731,7695,89307,ADSL
2019,4,Chubut,47045,26977,1324,15267,5489,96102,38043,27631,1955,15451,7702,90785,ADSL
2020,1,Chubut,45763,27287,1324,16885,5479,96738,47985,27516,1350,15572,5598,98024,ADSL
2020,2,Chubut,45761,38279,1324,17678,5614,108656,46678,27832,1350,17222,5588,98672,ADSL
2020,3,Chubut,45761,39386,2897,23216,18767,130027,46676,39044,1350,18031,5726,110829,ADSL
2020,4,Chubut,45703,39756,3040,23363,18712,130574,46676,40173,2954,23680,19142,132627,ADSL
2021,1,Chubut,45501,40960,3444,23723,18712,132340,46617,40551,3100,23830,19086,133185,ADSL
2021,2,Chubut,49271,41497,6081,23682,18706,139237,46411,41779,3512,24197,19086,134986,ADSL
2021,3,Chubut,49269,55794,8946,23376,18681,156066,50256,42326,6202,24155,19080,142021,Cablemodem
2021,4,Chubut,46361,57412,9655,28041,18839,160308,50254,56909,9124,23843,19054,159187,Cablemodem
2022,1,Chubut,44133,66667,9184,30592,21052,171628,47288,58560,9848,28601,19215,163514,Cablemodem
2022,2,Chubut,45377,69242,9574,29784,8828,162805,45015,68000,9367,31203,21473,175060,Cablemodem
2022,3,Chubut,45377,72212,9574,29784,8831,165778,46284,70626,9765,30379,9004,166061,Cablemodem
2022,4,Chubut,45450,73923,9815,30721,8850,168759,46284,73656,9765,30379,9007,169093,Cablemodem
2023,1,Chubut,45448,73525,9815,30521,10744,170053,46359,75401,10011,31335,9027,172134,Cablemodem
2023,2,Chubut,33702,73689,16111,30521,9938,163961,46356,74995,10011,31131,10958,173454,Cablemodem
2023,3,Chubut,26352,75460,25827,30521,9908,168068,34376,75162,16433,31131,10136,167240,Cablemodem
2023,4,Chubut,26306,77217,26174,30543,9930,170170,26879,76969,26343,31131,10106,171429,Cablemodem
2024,1,Chubut,26306,77217,26356,30867,9930,170676,26832,78761,26697,31153,10128,173573,Cablemodem
2024,2,Chubut,25955,80704,26516,31118,9930,174223,26832,78761,26883,31484,10128,174089,Cablemodem
2014,1,Corrientes,52565,8279,31,1306,55,62236,0,0,0,0,0,0,ADSL
2014,2,Corrientes,52883,8680,31,1309,55,62958,53616,8444,31,1332,56,63480,ADSL
2014,3,Corrientes,52957,9184,31,1312,65,63549,53940,8853,31,1335,56,64217,ADSL
2014,4,Corrientes,54754,9526,40,1315,75,65710,54016,9367,31,1338,66,64819,ADSL
2015,1,Corrientes,54649,25372,129,1319,62,81531,55849,9716,40,1341,76,67024,ADSL
2015,2,Corrientes,55238,26553,157,1321,47,83316,55741,25879,131,1345,63,83161,ADSL
2015,3,Corrientes,55792,27604,176,1340,47,84959,56342,27084,160,1347,47,84982,ADSL
2015,4,Corrientes,55681,28178,177,1354,45,85435,56907,28156,179,1366,47,86658,ADSL
2016,1,Corrientes,55454,28491,192,1354,45,85536,56794,28741,180,1381,45,87143,ADSL
2016,2,Corrientes,55511,29845,203,1354,43,86956,56563,29060,195,1381,45,87246,ADSL
2016,3,Corrientes,55934,30813,217,1354,22,88340,56621,30441,207,1381,43,88695,ADSL
2016,4,Corrientes,54981,31497,233,1354,31,88096,57052,31429,221,1381,22,90106,ADSL
2017,1,Corrientes,54993,31994,236,1354,31,88608,56080,32126,237,1381,31,89857,ADSL
2017,2,Corrientes,55262,33192,258,1354,31,90097,56092,32633,240,1381,31,90380,ADSL
2017,3,Corrientes,56247,33993,947,1334,27,92548,56367,33855,263,1381,31,91898,ADSL
2017,4,Corrientes,56786,34722,894,1334,35,93771,57371,34672,965,1360,27,94398,ADSL
2018,1,Corrientes,56937,35225,888,1334,33,94417,57921,35416,911,1360,35,95646,ADSL
2018,2,Corrientes,56541,39715,201,1468,32,97957,58075,35929,905,1360,33,96305,ADSL
2018,3,Corrientes,56444,41300,212,1468,32,99456,57671,40509,205,1497,32,99916,ADSL
2018,4,Corrientes,55842,42418,796,1515,30,100601,57572,42126,216,1497,32,101445,ADSL
2019,1,Corrientes,55842,43444,1615,1528,58,102487,56958,43266,811,1545,30,102613,ADSL
2019,2,Corrientes,53835,47431,1701,2444,6138,111549,56958,44312,1647,1558,59,104536,ADSL
2019,3,Corrientes,53344,50230,1888,2458,4839,112759,54911,48379,1735,2492,6260,113779,ADSL
2019,4,Corrientes,52525,51845,2002,2458,5004,113834,54410,51234,1925,2507,4935,115014,ADSL
2020,1,Corrientes,51126,53231,2172,2437,5004,113970,53575,52881,2042,2507,5104,116110,Cablemodem
2020,2,Corrientes,51248,55536,3144,3927,5011,118866,52148,54295,2215,2485,5104,116249,Cablemodem
2020,3,Corrientes,50858,58681,2960,5513,5379,123391,52272,56646,3206,4005,5111,121243,Cablemodem
2020,4,Corrientes,50102,61495,3146,5626,5290,125659,51875,59854,3019,5623,5486,125858,Cablemodem
2021,1,Corrientes,49160,62876,3337,5949,5303,126625,51104,62724,3208,5738,5395,128172,Cablemodem
2021,2,Corrientes,46648,67262,3731,6557,5303,129501,50143,64133,3403,6067,5409,129157,Cablemodem
