Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra optica,Wireless,Otros,Total,ADSL meta,Cablemodem meta,Fibra optica meta,Wireless meta,Otros meta,Total meta,Tecnologia Predominante
2023,1,La Rioja,4652,54604,20722,6395,32,86405,6242,55474,19714,6522,32,87987,Cablemodem
2023,2,La Rioja,4152,55148,21245,6395,32,86972,4745,55696,21136,6522,32,88133,Cablemodem
2023,3,La Rioja,3726,55494,22054,6395,32,87701,4235,56250,21669,6522,32,88711,Cablemodem
2023,4,La Rioja,3296,55441,22559,6395,30,87721,3800,56603,22495,6522,32,89455,Cablemodem
2024,1,La Rioja,2827,55443,23086,6396,30,87782,3361,56549,23010,6522,30,89475,Cablemodem
2024,2,La Rioja,2230,55531,23294,6396,30,87481,2883,56551,23547,6523,30,89537,Cablemodem
2014,1,Mendoza,148970,12076,2480,37,2282,165845,0,0,0,0,0,0,ADSL
2014,2,Mendoza,148979,13030,2480,36,2282,166807,151949,12317,2529,37,2327,169161,ADSL
2014,3,Mendoza,150120,13030,2512,40,2222,167924,151958,13290,2529,36,2327,170143,ADSL
2014,4,Mendoza,151797,13030,2534,31,2222,169614,153122,13290,2562,40,2266,171282,ADSL
2015,1,Mendoza,152433,13030,2542,29,2126,170160,154832,13290,2584,31,2266,173006,ADSL
2015,2,Mendoza,153301,13030,2572,38,1882,170823,155481,13290,2592,29,2168,173563,ADSL
2015,3,Mendoza,153299,13030,2572,42,1880,170823,156367,13290,2623,38,1919,174239,ADSL
2015,4,Mendoza,153293,13030,2572,38,1874,170807,156364,13290,2623,42,1917,174239,ADSL
2016,1,Mendoza,153299,13030,2576,34,1871,170810,156358,13290,2623,38,1911,174223,ADSL
2016,2,Mendoza,153321,13030,2576,29,1868,170824,156364,13290,2627,34,1908,174226,ADSL
2016,3,Mendoza,153233,13030,2576,28,1757,170624,156387,13290,2627,29,1905,174240,ADSL
2016,4,Mendoza,153320,13030,2579,27,1769,170725,156297,13290,2627,28,1792,174036,ADSL
2017,1,Mendoza,153326,13030,2581,27,1769,170733,156386,13290,2630,27,1804,174139,ADSL
2017,2,Mendoza,153331,13030,2581,27,1784,170753,156392,13290,2632,27,1804,174147,ADSL
2017,3,Mendoza,154036,33788,2772,29,1866,192491,156397,13290,2632,27,1819,174168,ADSL
2017,4,Mendoza,152896,16114,3015,6206,1920,180151,157116,34463,2827,29,1903,196340,ADSL
2018,1,Mendoza,152931,36872,3086,6206,1852,200947,155953,16436,3075,6330,1958,183754,ADSL
2018,2,Mendoza,152938,36872,3084,6206,1852,200952,155989,37609,3147,6330,1889,204965,ADSL
2018,3,Mendoza,151033,40205,5744,8195,1852,207029,155996,37609,3145,6330,1889,204971,ADSL
2018,4,Mendoza,148524,40205,5665,10363,1547,206304,154053,41009,5858,8358,1889,211169,ADSL
2019,1,Mendoza,148524,40205,5662,10363,1544,206298,151494,41009,5778,10570,1577,210430,ADSL
2019,2,Mendoza,148673,54027,6865,12748,1544,223857,151494,41009,5775,10570,1574,210423,ADSL
2019,3,Mendoza,148640,54312,6865,12975,1545,224337,151646,55107,7002,13002,1574,228334,ADSL
2019,4,Mendoza,96678,49711,24989,13672,730,185780,151612,55398,7002,13234,1575,228823,ADSL
2020,1,Mendoza,91955,50251,28059,12465,722,183452,98611,50705,25488,13945,744,189495,ADSL
2020,2,Mendoza,91904,62941,29613,15924,802,201184,93794,51256,28620,12714,736,187121,ADSL
2020,3,Mendoza,91908,64672,32817,17523,868,207788,93742,64199,30205,16242,818,205207,ADSL
2020,4,Mendoza,91842,68364,36083,18331,833,215453,93746,65965,33473,17873,885,211943,ADSL
2021,1,Mendoza,91844,69295,38619,18332,833,218923,93678,69731,36804,18697,849,219762,ADSL
2021,2,Mendoza,91503,70834,44696,21811,827,229671,93680,70680,39391,18698,849,223301,ADSL
2021,3,Mendoza,91474,71247,70579,21811,828,255939,93333,72250,45589,22247,843,234264,ADSL
2021,4,Mendoza,59842,71553,109667,24666,1859,267587,93303,72671,71990,22247,844,261057,Fibra optica
2022,1,Mendoza,49464,74145,123228,26969,1379,275185,61038,72984,111860,25159,1896,272938,Fibra optica
2022,2,Mendoza,37663,77504,135504,26964,1927,279562,50453,75627,125692,27508,1406,280688,Fibra optica
2022,3,Mendoza,37659,78858,142615,27625,2766,289523,38416,79054,138214,27503,1965,285153,Fibra optica
2022,4,Mendoza,37655,77814,147080,27607,1948,292104,38412,80435,145467,28177,2821,295313,Fibra optica
2023,1,Mendoza,37646,73678,152534,27592,1569,293019,38408,79370,150021,28159,1986,297946,Fibra optica
2023,2,Mendoza,25299,71931,171857,27609,980,297676,38398,75151,155584,28143,1600,298879,Fibra optica
2023,3,Mendoza,17677,73066,178719,27609,951,298022,25804,73369,175294,28161,999,303629,Fibra optica
2023,4,Mendoza,17676,70920,182220,27609,926,299351,18030,74527,182293,28161,970,303982,Fibra optica
2024,1,Mendoza,17674,70932,185460,27606,925,302597,18029,72338,185864,28161,944,305338,Fibra optica
2024,2,Mendoza,17671,66636,188815,27606,925,301653,18027,72350,189169,28158,943,308648,Fibra optica
2014,1,Misiones,56597,17191,4,150,8,73950,0,0,0,0,0,0,ADSL
2014,2,Misiones,56933,17594,4,150,8,74689,57728,17534,4,153,8,75429,ADSL
2014,3,Misiones,56933,18373,4,3,14,75327,58071,17945,4,153,8,76182,ADSL
2014,4,Misiones,58435,18613,16,150,15,77229,58071,18740,4,3,14,76833,ADSL
2015,1,Misiones,58262,26836,30,5,13,85146,59603,18985,16,153,15,78773,ADSL
2015,2,Misiones,59179,29283,37,5,15,88519,59427,27372,30,5,13,86848,ADSL
2015,3,Misiones,59921,31635,46,5,15,91622,60362,29868,37,5,15,90289,ADSL
2015,4,Misiones,60252,32533,48,5,15,92853,61119,32267,46,5,15,93454,ADSL
2016,1,Misiones,59538,33330,70,5,15,92958,61457,33183,48,5,15,94710,ADSL
2016,2,Misiones,59573,36145,77,5,15,95815,60728,33996,71,5,15,94817,ADSL
2016,3,Misiones,59776,38130,79,5,7,97997,60764,36867,78,5,15,97731,ADSL
2016,4,Misiones,57983,39294,100,5,8,97390,60971,38892,80,5,7,99956,ADSL
2017,1,Misiones,57363,40142,101,5,8,97619,59142,40079,102,5,8,99337,ADSL
2017,2,Misiones,56752,42925,103,5,9,99794,58510,40944,103,5,8,99571,ADSL
2017,3,Misiones,56472,43880,110,5,9,100476,57887,43783,105,5,9,101789,ADSL
2017,4,Misiones,56271,47470,95,5,54,103895,57601,44757,112,5,9,102485,ADSL
2018,1,Misiones,56311,46880,328,5,56,103580,57396,48419,96,5,55,105972,ADSL
2018,2,Misiones,57265,47923,512,391,56,106147,57437,47817,334,5,57,105651,ADSL
2018,3,Misiones,56290,50793,512,391,56,108042,58410,48881,522,398,57,108269,ADSL
2018,4,Misiones,55500,53673,465,426,6209,116273,57415,51808,522,398,57,110202,ADSL
2019,1,Misiones,54898,59214,465,426,7717,122720,56610,54746,474,434,6333,118598,Cablemodem
2019,2,Misiones,55373,64272,543,421,12269,132878,55995,60398,474,434,7871,125174,Cablemodem
2019,3,Misiones,54493,65872,829,419,12270,133883,56480,65557,553,429,12514,135535,Cablemodem
2019,4,Misiones,53116,69676,847,441,11733,135813,55582,67189,845,427,12515,136560,Cablemodem
2020,1,Misiones,51458,69452,1220,460,10962,133552,54178,71069,863,449,11967,138529,Cablemodem
2020,2,Misiones,50792,74497,2579,3319,9153,140340,52487,70841,1244,469,11181,136223,Cablemodem
2020,3,Misiones,50195,77989,2572,3445,8985,143186,51807,75986,2630,3385,9336,143146,Cablemodem
2020,4,Misiones,49462,79855,6589,4359,6896,147161,51198,79548,2623,3513,9164,146049,Cablemodem
2021,1,Misiones,48292,82339,7064,4796,6896,149387,50451,81452,6720,4446,7033,150104,Cablemodem
2021,2,Misiones,44960,87861,10376,5317,7662,156176,49257,83985,7205,4891,7033,152374,Cablemodem
2021,3,Misiones,43230,89469,10969,7198,7662,158528,45859,89618,10583,5423,7815,159299,Cablemodem
2021,4,Misiones,41778,92068,22035,7649,7602,171132,44094,91258,11188,7341,7815,161698,Cablemodem
2022,1,Misiones,39147,91752,25178,7807,7624,171508,42613,93909,22475,7801,7754,174554,Cablemodem
2022,2,Misiones,37208,89260,33649,11074,7622,178813,39929,93587,25681,7963,7776,174938,Cablemodem
2022,3,Misiones,35513,88902,39046,11074,7622,182157,37952,91045,34321,11295,7774,182389,Cablemodem
2022,4,Misiones,33204,87202,46885,11075,7903,186269,36223,90680,39826,11295,7774,185800,Cablemodem
2023,1,Misiones,30455,82834,56619,12896,7881,190685,33868,88946,47822,11296,8061,189994,Cablemodem
2023,2,Misiones,28897,82058,64406,12927,7183,195471,31064,84490,57751,13153,8038,194498,Cablemodem
2023,3,Misiones,27934,79087,70003,12928,7183,197135,29474,83699,65694,13185,7326,199380,Cablemodem
2023,4,Misiones,25840,79000,75382,12928,7183,200333,28492,80668,71403,13186,7326,201077,Cablemodem
2024,1,Misiones,23217,77561,81498,13378,6902,202556,26356,80580,76889,13186,7326,204339,Fibra optica
2024,2,Misiones,20868,76427,87389,14968,6902,206554,23681,79112,83127,13645,7040,206607,Fibra optica
2014,1,Neuquén,47790,28161,997,10381,3051,90380,0,0,0,0,0,0,ADSL
2014,2,Neuquén,47767,29776,997,10765,2983,92288,48745,28724,1016,10588,3112,92187,ADSL
2014,3,Neuquén,54458,30964,1000,12858,3087,102367,48722,30371,1016,10980,3042,94133,ADSL
2014,4,Neuquén,47721,31778,1014,11853,3030,95396,55547,31583,1020,13115,3148,104414,ADSL
2015,1,Neuquén,47518,32152,1024,12088,2960,95742,48675,32413,1034,12090,3090,97303,ADSL
2015,2,Neuquén,47078,34183,1044,12781,2799,97885,48468,32795,1044,12329,3019,97656,ADSL
2015,3,Neuquén,47102,36620,1045,13051,2798,100616,48019,34866,1064,13036,2854,99842,ADSL
2015,4,Neuquén,51680,38902,1048,12934,2852,107416,48044,37352,1065,13312,2853,102628,ADSL
2016,1,Neuquén,51702,36122,1085,12502,2850,104261,52713,39680,1068,13192,2909,109564,ADSL
2016,2,Neuquén,51742,42370,1088,12466,2849,110515,52736,36844,1106,12752,2907,106346,ADSL
2016,3,Neuquén,51752,44739,1093,12402,2617,112603,52776,43217,1109,12715,2905,112725,ADSL
2016,4,Neuquén,51742,46389,1124,11910,2670,113835,52787,45633,1114,12650,2669,114855,ADSL
2017,1,Neuquén,51771,48109,1124,11665,2670,115339,52776,47316,1146,12148,2723,116111,ADSL
2017,2,Neuquén,51794,50283,1133,11545,2678,117433,52806,49071,1146,11898,2723,117645,ADSL
2017,3,Neuquén,48001,52468,1044,11576,2695,115784,52829,51288,1155,11775,2731,119781,Cablemodem
2017,4,Neuquén,46739,54119,1017,12404,2692,116971,48961,53517,1064,11807,2748,118099,Cablemodem
2018,1,Neuquén,46714,55072,1000,12404,2713,117903,47673,55201,1037,12652,2745,119310,Cablemodem
2018,2,Neuquén,46633,52855,998,12649,2713,115848,47648,56173,1020,12652,2767,120261,Cablemodem
2018,3,Neuquén,46602,54129,998,12277,2712,116718,47565,53912,1017,12901,2767,118164,Cablemodem
2018,4,Neuquén,40747,55634,3115,12425,2444,114365,47534,55211,1017,12522,2766,119052,Cablemodem
2019,1,Neuquén,40747,55634,3114,12510,2372,114377,41561,56746,3177,12673,2492,116652,Cablemodem
2019,2,Neuquén,43420,59021,4983,12792,2737,122953,41561,56746,3176,12760,2419,116664,Cablemodem
2019,3,Neuquén,43347,60484,5560,13512,2518,125421,44288,60201,5082,13047,2791,125412,Cablemodem
2019,4,Neuquén,29826,60970,10549,14246,854,116445,44213,61693,5671,13782,2568,127929,Cablemodem
2020,1,Neuquén,29305,65951,11031,14711,729,121727,30422,62189,10759,14530,871,118773,Cablemodem
2020,2,Neuquén,30256,67990,11037,15755,1134,126172,29891,67270,11251,15005,743,124161,Cablemodem
2020,3,Neuquén,30222,70446,11043,16787,737,129235,30861,69349,11257,16070,1156,128695,Cablemodem
2020,4,Neuquén,30468,70614,13732,17689,632,133135,30826,71854,11263,17122,751,131819,Cablemodem
2021,1,Neuquén,30223,70457,14171,17752,632,133235,31077,72026,14006,18042,644,135797,Cablemodem
2021,2,Neuquén,30083,72690,15619,19218,640,138250,30827,71866,14454,18107,644,135899,Cablemodem
2021,3,Neuquén,29650,73794,16455,19270,640,139809,30684,74143,15931,19602,652,141015,Cablemodem
2021,4,Neuquén,29175,72761,23253,21531,746,147466,30243,75269,16784,19655,652,142605,Cablemodem
2022,1,Neuquén,28443,73200,24193,23098,745,149679,29758,74216,23718,21961,760,150415,Cablemodem
2022,2,Neuquén,29749,74905,28824,27371,1119,161968,29011,74664,24676,23559,759,152672,Cablemodem
2022,3,Neuquén,29352,75815,29396,27482,1116,163161,30343,76403,29400,27918,1141,165207,Cablemodem
2022,4,Neuquén,28609,72679,31567,23815,3510,160180,29939,77331,29983,28031,1138,166424,Cablemodem
2023,1,Neuquén,28030,72639,32296,23937,3510,160412,29181,74132,32198,24291,3580,163383,Cablemodem
2023,2,Neuquén,26379,73040,35171,24046,3110,161746,28590,74091,32941,24415,3580,163620,Cablemodem
2023,3,Neuquén,24527,73329,39243,24085,3089,164273,26906,74500,35874,24526,3172,164980,Cablemodem
2023,4,Neuquén,24122,73784,41583,24390,748,164627,25017,74795,40027,24566,3150,167558,Cablemodem
2024,1,Neuquén,24076,73298,41577,24387,908,164246,24604,75259,42414,24877,762,167919,Cablemodem
2024,2,Neuquén,23553,72698,41784,24549,958,163542,24557,74763,42408,24874,926,167530,Cablemodem
2014,1,Río Negro,64886,24156,876,3576,1572,95066,0,0,0,0,0,0,ADSL
2014,2,Río Negro,64920,24944,876,3657,1560,95957,66183,24639,893,3647,1603,96967,ADSL
2014,3,Río Negro,65264,26590,888,3533,1505,97780,66218,25442,893,3730,1591,97876,ADSL
2014,4,Río Negro,66307,23703,901,3819,1530,96260,66569,27121,905,3603,1535,99735,ADSL
2015,1,Río Negro,66274,25217,907,3473,1462,97333,67633,24177,919,3895,1560,98185,ADSL
2015,2,Río Negro,66738,26268,916,3457,1348,98727,67599,25721,925,3542,1491,99279,ADSL
2015,3,Río Negro,66806,27130,917,3415,1346,99614,68072,26793,934,3526,1374,100701,ADSL
2015,4,Río Negro,66851,27221,915,3407,1328,99722,68142,27672,935,3483,1372,101606,ADSL
2016,1,Río Negro,66894,27312,937,3341,1338,99822,68188,27765,933,3475,1354,101716,ADSL
2016,2,Río Negro,67031,28100,939,3300,1334,100704,68231,27858,955,3407,1364,101818,ADSL
2016,3,Río Negro,67043,28496,942,3293,1252,101026,68371,28662,957,3366,1360,102718,ADSL
2016,4,Río Negro,67057,28474,954,3274,1261,101020,68383,29065,960,3358,1277,103046,ADSL
2017,1,Río Negro,67075,28785,954,3213,1261,101288,68398,29043,973,3339,1286,103040,ADSL
2017,2,Río Negro,67038,29147,961,3213,1260,101619,68416,29360,973,3277,1286,103313,ADSL
2017,3,Río Negro,69301,30018,1106,3054,4017,107496,68378,29729,980,3277,1285,103651,ADSL
2017,4,Río Negro,68690,30451,1250,4259,5114,109764,70687,30618,1128,3115,4097,109645,ADSL
2018,1,Río Negro,68769,31712,1251,4259,5128,111119,70063,31060,1275,4344,5216,111959,ADSL
2018,2,Río Negro,68667,32795,1252,4396,5125,112235,70144,32346,1276,4344,5230,113341,ADSL
2018,3,Río Negro,68590,33474,1252,5051,5125,113492,70040,33450,1277,4483,5227,114479,ADSL
2018,4,Río Negro,68377,34292,1299,8037,4832,116837,69961,34143,1277,5152,5227,115761,ADSL
2019,1,Río Negro,68377,34124,3994,9736,4857,121088,69744,34977,1324,8197,4928,119173,ADSL
2019,2,Río Negro,67841,36527,4037,10485,19657,138547,69744,34806,4073,9930,4954,123509,ADSL
2019,3,Río Negro,67478,37425,9739,10806,18847,144295,69197,37257,4117,10694,20050,141317,ADSL
2019,4,Río Negro,49747,37933,9658,11437,18365,127140,68827,38173,9933,11022,19223,147180,ADSL
2020,1,Río Negro,47756,38479,10381,11222,18362,126200,50741,38691,9851,11665,18732,129682,ADSL
2020,2,Río Negro,49756,39650,10382,11331,18367,129486,48711,39248,10588,11446,18729,128724,ADSL
2020,3,Río Negro,49530,40001,10381,13187,18368,131467,50751,40443,10589,11557,18734,132075,ADSL
2020,4,Río Negro,48991,42022,17826,13994,18377,141210,50520,40801,10588,13450,18735,134096,ADSL
2021,1,Río Negro,48777,42192,17828,13994,18377,141168,49970,42862,18182,14273,18744,144034,ADSL
2021,2,Río Negro,48189,43761,18727,15031,18376,144084,49752,43035,18184,14273,18744,143991,ADSL
2021,3,Río Negro,47934,44519,18725,15031,18376,144585,49152,44636,19101,15331,18743,146965,ADSL
2021,4,Río Negro,42037,44495,32212,16558,18451,153753,48892,45409,19099,15331,18743,147476,Cablemodem
2022,1,Río Negro,38662,45366,38037,16815,18494,157374,42877,45384,32856,16889,18820,156828,Cablemodem
2022,2,Río Negro,36050,47040,40946,16760,18968,159764,39435,46273,38797,17151,18863,160521,Cablemodem
2022,3,Río Negro,35552,48260,41017,16760,18969,160558,36771,47980,41764,17095,19347,162959,Cablemodem
2022,4,Río Negro,34043,48401,43958,16277,19413,162092,36263,49225,41837,17095,19348,163769,Cablemodem
2023,1,Río Negro,33604,49128,45329,16857,19413,164331,34723,49369,44837,16602,19801,165333,Cablemodem
2023,2,Río Negro,26390,49684,53325,16864,17116,163379,34276,50110,46235,17194,19801,167617,Fibra optica
2023,3,Río Negro,22422,50429,56668,16864,17102,163485,26917,50677,54391,17201,17458,166646,Fibra optica
2023,4,Río Negro,21192,49789,64323,17284,15829,168417,22870,51437,57801,17201,17444,166754,Fibra optica
2024,1,Río Negro,20841,49727,66889,17733,15829,171019,21615,50784,65609,17629,16145,171785,Fibra optica
2024,2,Río Negro,20771,49722,67636,18083,15829,172041,21257,50721,68226,18087,16145,174439,Fibra optica
2014,1,Salta,73131,17538,45,8,568,91290,0,0,0,0,0,0,ADSL
2014,2,Salta,73841,17504,45,7,577,91974,74593,17888,45,8,579,93115,ADSL
2014,3,Salta,73828,18394,43,109,580,92954,75317,17854,45,7,588,93813,ADSL
2014,4,Salta,76026,17289,48,6,578,93947,75304,18761,43,111,591,94813,ADSL
2015,1,Salta,76280,19781,47,129,574,96811,77546,17634,48,6,589,95825,ADSL
2015,2,Salta,77214,20297,47,129,580,98267,77805,20176,47,131,585,98747,ADSL
2015,3,Salta,78064,21688,47,129,645,100573,78758,20702,47,131,591,100232,ADSL
2015,4,Salta,78744,22446,47,129,554,101920,79625,22121,47,131,657,102584,ADSL
2016,1,Salta,78973,22741,73,132,507,102426,80318,22894,47,131,565,103958,ADSL
2016,2,Salta,79438,24719,85,151,539,104932,80552,23195,74,134,517,104474,ADSL
2016,3,Salta,80866,26113,90,157,565,107791,81026,25213,86,154,549,107030,ADSL
2016,4,Salta,79389,26657,110,158,621,106935,82483,26635,91,160,576,109946,ADSL
2017,1,Salta,79837,26845,114,158,679,107633,80976,27190,112,161,633,109073,ADSL
2017,2,Salta,80184,27280,115,158,804,108541,81433,27381,116,161,692,109785,ADSL
2017,3,Salta,80782,50284,127,158,1167,132518,81787,27825,117,161,820,110711,ADSL
2017,4,Salta,80705,50446,127,158,1376,132812,82397,51289,129,161,1190,135168,ADSL
2018,1,Salta,79936,51534,118,204,1391,133183,82319,51454,129,161,1403,135468,ADSL
2018,2,Salta,78386,53478,678,234,1391,134167,81534,52564,120,208,1418,135846,ADSL
2018,3,Salta,76600,53980,678,234,1391,132883,79953,54547,691,238,1418,136850,ADSL
2018,4,Salta,74295,57539,638,253,1853,134578,78132,55059,691,238,1418,135540,ADSL
2019,1,Salta,74426,57933,647,1135,1879,136020,75780,58689,650,258,1890,137269,ADSL
2019,2,Salta,68827,62343,725,1210,9463,142568,75914,59091,659,1157,1916,138740,ADSL
2019,3,Salta,65799,74329,733,1580,9394,151835,70203,63589,739,1234,9652,145419,Cablemodem
2019,4,Salta,63272,76062,21865,3040,8206,172445,67114,75815,747,1611,9581,154871,Cablemodem
2020,1,Salta,60426,75593,23025,4125,7212,170381,64537,77583,22302,3100,8370,175893,Cablemodem
2020,2,Salta,59502,81740,24289,5123,7108,177762,61634,77104,23485,4207,7356,173788,Cablemodem
2020,3,Salta,58216,84128,25445,5764,7293,180846,60692,83374,24774,5225,7250,181317,Cablemodem
2020,4,Salta,56659,87817,30604,5858,6452,187390,59380,85810,25953,5879,7438,184462,Cablemodem
2021,1,Salta,54768,89187,31498,5669,6452,187574,57792,89573,31216,5975,6581,191137,Cablemodem
2021,2,Salta,51396,96016,32050,5724,6453,191639,55863,90970,32127,5782,6581,191325,Cablemodem
2021,3,Salta,49212,98318,36126,5724,6453,195833,52423,97936,32691,5838,6582,195471,Cablemodem
2021,4,Salta,46972,99808,39555,5882,7188,199405,50196,100284,36848,5838,6582,199749,Cablemodem
2022,1,Salta,44714,98667,40994,5950,7190,197515,47911,101804,40346,5999,7331,203393,Cablemodem
2022,2,Salta,42665,96178,47076,10068,7190,203177,45608,100640,41813,6069,7333,201465,Cablemodem
2022,3,Salta,40006,96984,50254,10082,7215,204541,43518,98101,48017,10269,7333,207240,Cablemodem
2022,4,Salta,36939,97023,53470,11884,6544,205860,40806,98923,51259,10283,7359,208631,Cablemodem
2023,1,Salta,33427,96922,56259,12269,6549,205426,37677,98963,54539,12121,6674,209977,Cablemodem
2023,2,Salta,30666,97501,58275,12337,6549,205328,34095,98860,57384,12514,6679,209534,Cablemodem
2023,3,Salta,29113,98324,59914,12337,6545,206233,31279,99451,59440,12583,6679,209434,Cablemodem
2023,4,Salta,26765,98853,60800,11806,6508,204732,29695,100290,61112,12583,6675,210357,Cablemodem
2024,1,Salta,23858,99150,61543,11807,6503,202861,27300,100830,62016,12042,6638,208826,Cablemodem
2024,2,Salta,19831,98511,64689,11807,6503,201341,24335,101133,62773,12043,6633,206918,Cablemodem
2014,1,San Juan,48161,434,722,808,1173,51298,0,0,0,0,0,0,ADSL
2014,2,San Juan,48161,451,722,1139,1173,51646,49124,442,736,824,1196,52323,ADSL
2014,3,San Juan,48272,451,731,1199,1126,51779,49124,460,736,1161,1196,52678,ADSL
2014,4,San Juan,48653,451,740,1202,1073,52119,49237,460,745,1222,1148,52814,ADSL
2015,1,San Juan,48441,451,755,1165,1007,51819,49626,460,754,1226,1094,53161,ADSL
2015,2,San Juan,48670,451,770,1189,908,51988,49409,460,770,1188,1027,52855,ADSL
2015,3,San Juan,48670,451,770,1231,908,52030,49643,460,785,1212,926,53027,ADSL
2015,4,San Juan,48670,451,770,1230,908,52029,49643,460,785,1255,926,53070,ADSL
2016,1,San Juan,48670,451,770,1195,908,51994,49643,460,785,1254,926,53069,ADSL
2016,2,San Juan,48670,451,770,1214,908,52013,49643,460,785,1218,926,53033,ADSL
2016,3,San Juan,48670,451,770,1174,903,51968,49643,460,785,1238,926,53053,ADSL
2016,4,San Juan,48670,451,772,1121,907,51921,49643,460,785,1197,921,53007,ADSL
2017,1,San Juan,48670,451,772,1073,907,51873,49643,460,787,1143,925,52959,ADSL
2017,2,San Juan,48670,451,772,1073,915,51881,49643,460,787,1094,925,52910,ADSL
2017,3,San Juan,54499,5068,816,1053,1013,62449,49643,460,787,1094,933,52918,ADSL
2017,4,San Juan,54079,451,812,2246,1036,58624,55588,5169,832,1074,1033,63697,ADSL
2018,1,San Juan,54080,5068,826,2246,1048,63268,55160,460,828,2290,1056,59796,ADSL
2018,2,San Juan,54080,5068,826,3079,1048,64101,55161,5169,842,2290,1068,64533,ADSL
2018,3,San Juan,54025,5838,826,2744,1048,64481,55161,5169,842,3140,1068,65383,ADSL
2018,4,San Juan,51660,5838,806,2883,1211,62398,55105,5954,842,2798,1068,65770,ADSL
2019,1,San Juan,51660,5838,808,2932,1207,62445,52693,5954,822,2940,1235,63645,ADSL
2019,2,San Juan,51680,7425,1174,2870,6876,70025,52693,5954,824,2990,1231,63693,ADSL
2019,3,San Juan,51670,7425,1227,7241,5535,73098,52713,7573,1197,2927,7013,71425,ADSL
2019,4,San Juan,41360,6338,4931,7241,5104,64974,52703,7573,1251,7385,5645,74559,ADSL
2020,1,San Juan,40092,6448,5508,7082,5101,64231,42187,6464,5029,7385,5206,66273,ADSL
2020,2,San Juan,40092,8275,5509,7019,8882,69777,40893,6576,5618,7223,5203,65515,ADSL
2020,3,San Juan,40092,9223,5509,14023,8480,77327,40893,8440,5619,7159,9059,71172,ADSL
2020,4,San Juan,40072,7004,6599,10468,8453,72596,40893,9407,5619,14303,8649,78873,ADSL
2021,1,San Juan,40072,11589,6671,11482,8453,78267,40873,7144,6730,10677,8622,74047,ADSL
2021,2,San Juan,40072,12369,6673,11372,8447,78933,40873,11820,6804,11711,8622,79832,ADSL
2021,3,San Juan,40072,12922,6670,11372,8447,79483,40873,12616,6806,11599,8615,80511,ADSL
2021,4,San Juan,35868,13102,11072,11423,8493,79958,40873,13180,6803,11599,8615,81072,ADSL
2022,1,San Juan,34038,14449,11294,20723,7674,88178,36585,13364,11293,11651,8662,81557,ADSL
2022,2,San Juan,38570,19734,12328,21859,7916,100407,34718,14737,11519,21137,7827,89941,ADSL
2022,3,San Juan,38570,22723,12328,21860,7918,103399,39341,20128,12574,22296,8074,102415,ADSL
2022,4,San Juan,38570,22913,12491,21912,7940,103826,39341,23177,12574,22297,8076,105466,ADSL
2023,1,San Juan,38568,21215,12798,21912,7274,101767,39341,23371,12740,22350,8098,105902,ADSL
2023,2,San Juan,21483,20200,25217,23545,7004,97449,39339,21639,13053,22350,7419,103802,Fibra optica
2023,3,San Juan,12669,19376,42383,22317,6985,103730,21912,20604,25721,24015,7144,99397,Fibra optica
2023,4,San Juan,12669,18543,42691,22351,6956,103210,12922,19763,43230,22763,7124,105804,Fibra optica
2024,1,San Juan,12669,18543,44904,23594,6956,106666,12922,18913,43544,22798,7095,105274,Fibra optica
