Año,Trimestre,Provincia,Accesos por cada 100 hogares,Latitud,Longitud
2024,2,Buenos Aires,"79,84","-36,6769","-60,5588"
2024,2,Capital Federal,"116,37","-34,6037","-58,3816"
2024,2,Catamarca,"68,81","-28,4696","-65,7795"
2024,2,Chaco,"44,06","-27,4515","-58,9864"
2024,2,Chubut,"86,33","-43,3002","-65,1023"
2024,2,Córdoba,"90,79","-31,4201","-64,1888"
2024,2,Corrientes,"51,38","-27,4806","-58,8341"
2024,2,Entre Ríos,"68,64","-32,0718","-60,5238"
2024,2,Formosa,"39,69","-26,1728","-58,1825"
2024,2,Jujuy,"58,30","-24,1945","-65,2971"
2024,2,La Pampa,"101,17","-37,7429","-64,2856"
2024,2,La Rioja,"79,52","-29,4135","-66,8565"
2024,2,Mendoza,"52,30","-34,5890","-68,3480"
2024,2,Misiones,"57,73","-27,3644","-55,9000"
2024,2,Neuquén,"78,93","-38,9516","-68,0591"
2024,2,Río Negro,"71,35","-40,8135","-67,9665"
2024,2,Salta,"55,72","-24,7821","-65,4232"
2024,2,San Juan,"51,17","-31,5275","-68,5386"
2024,2,San Luis,"103,40","-33,3018","-66,3378"
2024,2,Santa Cruz,"69,92","-48,7834","-69,9335"
2024,2,Santa Fe,"81,34","-31,6333","-60,7000"
2024,2,Santiago Del Estero,"49,67","-27,7834","-64,2642"
2024,2,Tierra Del Fuego,"108,89","-54,8019","-68,3029"
2024,2,Tucumán,"60,84","-26,8241","-65,2226"
2024,1,Buenos Aires,"81,10","-36,6769","-60,5588"
2024,1,Capital Federal,"119,53","-34,6037","-58,3816"
2024,1,Catamarca,"68,82","-28,4696","-65,7795"
2024,1,Chaco,"46,70","-27,4515","-58,9864"
2024,1,Chubut,"84,89","-43,3002","-65,1023"
2024,1,Córdoba,"90,70","-31,4201","-64,1888"
2024,1,Corrientes,"51,94","-27,4806","-58,8341"
2024,1,Entre Ríos,"69,31","-32,0718","-60,5238"
2024,1,Formosa,"39,61","-26,1728","-58,1825"
2024,1,Jujuy,"57,65","-24,1945","-65,2971"
2024,1,La Pampa,"100,49","-37,7429","-64,2856"
2024,1,La Rioja,"80,03","-29,4135","-66,8565"
2024,1,Mendoza,"52,59","-34,5890","-68,3480"
2024,1,Misiones,"56,76","-27,3644","-55,9000"
2024,1,Neuquén,"79,50","-38,9516","-68,0591"
2024,1,Río Negro,"71,14","-40,8135","-67,9665"
2024,1,Salta,"56,30","-24,7821","-65,4232"
2024,1,San Juan,"51,62","-31,5275","-68,5386"
2024,1,San Luis,"102,70","-33,3018","-66,3378"
2024,1,Santa Cruz,"67,58","-48,7834","-69,9335"
2024,1,Santa Fe,"80,40","-31,6333","-60,7000"
2024,1,Santiago Del Estero,"49,41","-27,7834","-64,2642"
2024,1,Tierra Del Fuego,"109,78","-54,8019","-68,3029"
2024,1,Tucumán,"60,48","-26,8241","-65,2226"
2023,4,Buenos Aires,"80,96","-36,6769","-60,5588"
2023,4,Capital Federal,"117,02","-34,6037","-58,3816"
2023,4,Catamarca,"68,63","-28,4696","-65,7795"
2023,4,Chaco,"44,35","-27,4515","-58,9864"
2023,4,Chubut,"84,96","-43,3002","-65,1023"
2023,4,Córdoba,"90,67","-31,4201","-64,1888"
2023,4,Corrientes,"52,56","-27,4806","-58,8341"
2023,4,Entre Ríos,"69,94","-32,0718","-60,5238"
2023,4,Formosa,"39,23","-26,1728","-58,1825"
2023,4,Jujuy,"57,78","-24,1945","-65,2971"
2023,4,La Pampa,"99,96","-37,7429","-64,2856"
2023,4,La Rioja,"80,22","-29,4135","-66,8565"
2023,4,Mendoza,"52,15","-34,5890","-68,3480"
2023,4,Misiones,"56,27","-27,3644","-55,9000"
2023,4,Neuquén,"79,91","-38,9516","-68,0591"
2023,4,Río Negro,"70,26","-40,8135","-67,9665"
2023,4,Salta,"56,98","-24,7821","-65,4232"
2023,4,San Juan,"50,08","-31,5275","-68,5386"
2023,4,San Luis,"102,07","-33,3018","-66,3378"
2023,4,Santa Cruz,"73,75","-48,7834","-69,9335"
2023,4,Santa Fe,"79,75","-31,6333","-60,7000"
2023,4,Santiago Del Estero,"49,08","-27,7834","-64,2642"
2023,4,Tierra Del Fuego,"110,49","-54,8019","-68,3029"
2023,4,Tucumán,"61,04","-26,8241","-65,2226"
2023,3,Buenos Aires,"80,64","-36,6769","-60,5588"
2023,3,Capital Federal,"116,40","-34,6037","-58,3816"
2023,3,Catamarca,"68,55","-28,4696","-65,7795"
2023,3,Chaco,"42,87","-27,4515","-58,9864"
2023,3,Chubut,"84,23","-43,3002","-65,1023"
2023,3,Córdoba,"90,05","-31,4201","-64,1888"
2023,3,Corrientes,"52,78","-27,4806","-58,8341"
2023,3,Entre Ríos,"68,84","-32,0718","-60,5238"
2023,3,Formosa,"38,86","-26,1728","-58,1825"
2023,3,Jujuy,"57,61","-24,1945","-65,2971"
2023,3,La Pampa,"99,00","-37,7429","-64,2856"
2023,3,La Rioja,"80,44","-29,4135","-66,8565"
2023,3,Mendoza,"52,03","-34,5890","-68,3480"
2023,3,Misiones,"55,51","-27,3644","-55,9000"
2023,3,Neuquén,"79,97","-38,9516","-68,0591"
2023,3,Río Negro,"68,40","-40,8135","-67,9665"
2023,3,Salta,"57,57","-24,7821","-65,4232"
2023,3,San Juan,"50,45","-31,5275","-68,5386"
2023,3,San Luis,"98,55","-33,3018","-66,3378"
2023,3,Santa Cruz,"40,89","-48,7834","-69,9335"
2023,3,Santa Fe,"79,09","-31,6333","-60,7000"
2023,3,Santiago Del Estero,"48,67","-27,7834","-64,2642"
2023,3,Tierra Del Fuego,"105,95","-54,8019","-68,3029"
2023,3,Tucumán,"61,26","-26,8241","-65,2226"
2023,2,Buenos Aires,"79,67","-36,6769","-60,5588"
2023,2,Capital Federal,"115,48","-34,6037","-58,3816"
2023,2,Catamarca,"67,42","-28,4696","-65,7795"
2023,2,Chaco,"42,87","-27,4515","-58,9864"
2023,2,Chubut,"82,49","-43,3002","-65,1023"
2023,2,Córdoba,"90,13","-31,4201","-64,1888"
2023,2,Corrientes,"52,37","-27,4806","-58,8341"
2023,2,Entre Ríos,"64,43","-32,0718","-60,5238"
2023,2,Formosa,"38,32","-26,1728","-58,1825"
2023,2,Jujuy,"57,78","-24,1945","-65,2971"
2023,2,La Pampa,"98,35","-37,7429","-64,2856"
2023,2,La Rioja,"80,01","-29,4135","-66,8565"
2023,2,Mendoza,"52,09","-34,5890","-68,3480"
2023,2,Misiones,"55,18","-27,3644","-55,9000"
2023,2,Neuquén,"78,97","-38,9516","-68,0591"
2023,2,Río Negro,"68,56","-40,8135","-67,9665"
2023,2,Salta,"57,48","-24,7821","-65,4232"
2023,2,San Juan,"47,52","-31,5275","-68,5386"
2023,2,San Luis,"93,41","-33,3018","-66,3378"
2023,2,Santa Cruz,"41,66","-48,7834","-69,9335"
2023,2,Santa Fe,"78,83","-31,6333","-60,7000"
2023,2,Santiago Del Estero,"47,14","-27,7834","-64,2642"
2023,2,Tierra Del Fuego,"106,38","-54,8019","-68,3029"
2023,2,Tucumán,"60,75","-26,8241","-65,2226"
2023,1,Buenos Aires,"79,00","-36,6769","-60,5588"
2023,1,Capital Federal,"122,59","-34,6037","-58,3816"
2023,1,Catamarca,"66,17","-28,4696","-65,7795"
2023,1,Chaco,"43,15","-27,4515","-58,9864"
2023,1,Chubut,"85,89","-43,3002","-65,1023"
2023,1,Córdoba,"88,84","-31,4201","-64,1888"
2023,1,Corrientes,"52,05","-27,4806","-58,8341"
2023,1,Entre Ríos,"64,79","-32,0718","-60,5238"
2023,1,Formosa,"38,79","-26,1728","-58,1825"
2023,1,Jujuy,"58,20","-24,1945","-65,2971"
2023,1,La Pampa,"96,55","-37,7429","-64,2856"
2023,1,La Rioja,"79,74","-29,4135","-66,8565"
2023,1,Mendoza,"51,40","-34,5890","-68,3480"
2023,1,Misiones,"53,97","-27,3644","-55,9000"
2023,1,Neuquén,"78,55","-38,9516","-68,0591"
2023,1,Río Negro,"69,16","-40,8135","-67,9665"
2023,1,Salta,"57,67","-24,7821","-65,4232"
2023,1,San Juan,"49,75","-31,5275","-68,5386"
2023,1,San Luis,"90,17","-33,3018","-66,3378"
2023,1,Santa Cruz,"43,42","-48,7834","-69,9335"
2023,1,Santa Fe,"78,13","-31,6333","-60,7000"
2023,1,Santiago Del Estero,"47,55","-27,7834","-64,2642"
2023,1,Tierra Del Fuego,"104,23","-54,8019","-68,3029"
2023,1,Tucumán,"60,34","-26,8241","-65,2226"
2022,4,Buenos Aires,"78,94","-36,6769","-60,5588"
2022,4,Capital Federal,"122,73","-34,6037","-58,3816"
2022,4,Catamarca,"65,77","-28,4696","-65,7795"
2022,4,Chaco,"43,62","-27,4515","-58,9864"
2022,4,Chubut,"85,57","-43,3002","-65,1023"
2022,4,Córdoba,"89,03","-31,4201","-64,1888"
2022,4,Corrientes,"51,64","-27,4806","-58,8341"
2022,4,Entre Ríos,"64,01","-32,0718","-60,5238"
2022,4,Formosa,"39,41","-26,1728","-58,1825"
2022,4,Jujuy,"58,46","-24,1945","-65,2971"
2022,4,La Pampa,"94,80","-37,7429","-64,2856"
2022,4,La Rioja,"79,86","-29,4135","-66,8565"
2022,4,Mendoza,"51,36","-34,5890","-68,3480"
2022,4,Misiones,"52,85","-27,3644","-55,9000"
2022,4,Neuquén,"78,67","-38,9516","-68,0591"
2022,4,Río Negro,"68,42","-40,8135","-67,9665"
2022,4,Salta,"57,96","-24,7821","-65,4232"
2022,4,San Juan,"50,88","-31,5275","-68,5386"
2022,4,San Luis,"90,27","-33,3018","-66,3378"
2022,4,Santa Cruz,"43,53","-48,7834","-69,9335"
2022,4,Santa Fe,"78,40","-31,6333","-60,7000"
2022,4,Santiago Del Estero,"48,05","-27,7834","-64,2642"
2022,4,Tierra Del Fuego,"101,44","-54,8019","-68,3029"
2022,4,Tucumán,"61,04","-26,8241","-65,2226"
2022,3,Buenos Aires,"78,11","-36,6769","-60,5588"
2022,3,Capital Federal,"122,28","-34,6037","-58,3816"
2022,3,Catamarca,"65,33","-28,4696","-65,7795"
2022,3,Chaco,"43,86","-27,4515","-58,9864"
2022,3,Chubut,"84,38","-43,3002","-65,1023"
2022,3,Córdoba,"88,31","-31,4201","-64,1888"
2022,3,Corrientes,"48,21","-27,4806","-58,8341"
2022,3,Entre Ríos,"63,67","-32,0718","-60,5238"
2022,3,Formosa,"43,76","-26,1728","-58,1825"
2022,3,Jujuy,"58,91","-24,1945","-65,2971"
2022,3,La Pampa,"96,59","-37,7429","-64,2856"
2022,3,La Rioja,"80,66","-29,4135","-66,8565"
2022,3,Mendoza,"51,03","-34,5890","-68,3480"
2022,3,Misiones,"51,82","-27,3644","-55,9000"
2022,3,Neuquén,"80,37","-38,9516","-68,0591"
2022,3,Río Negro,"67,98","-40,8135","-67,9665"
2022,3,Salta,"57,76","-24,7821","-65,4232"
2022,3,San Juan,"50,80","-31,5275","-68,5386"
2022,3,San Luis,"81,74","-33,3018","-66,3378"
2022,3,Santa Cruz,"43,19","-48,7834","-69,9335"
2022,3,Santa Fe,"78,55","-31,6333","-60,7000"
2022,3,Santiago Del Estero,"47,98","-27,7834","-64,2642"
2022,3,Tierra Del Fuego,"99,51","-54,8019","-68,3029"
2022,3,Tucumán,"61,14","-26,8241","-65,2226"
2022,2,Buenos Aires,"77,58","-36,6769","-60,5588"
2022,2,Capital Federal,"121,31","-34,6037","-58,3816"
2022,2,Catamarca,"62,40","-28,4696","-65,7795"
2022,2,Chaco,"43,79","-27,4515","-58,9864"
2022,2,Chubut,"83,19","-43,3002","-65,1023"
2022,2,Córdoba,"87,48","-31,4201","-64,1888"
2022,2,Corrientes,"48,35","-27,4806","-58,8341"
2022,2,Entre Ríos,"63,90","-32,0718","-60,5238"
2022,2,Formosa,"43,42","-26,1728","-58,1825"
2022,2,Jujuy,"57,32","-24,1945","-65,2971"
2022,2,La Pampa,"92,98","-37,7429","-64,2856"
2022,2,La Rioja,"80,14","-29,4135","-66,8565"
2022,2,Mendoza,"49,39","-34,5890","-68,3480"
2022,2,Misiones,"51,00","-27,3644","-55,9000"
2022,2,Neuquén,"80,02","-38,9516","-68,0591"
2022,2,Río Negro,"67,85","-40,8135","-67,9665"
2022,2,Salta,"57,54","-24,7821","-65,4232"
2022,2,San Juan,"49,46","-31,5275","-68,5386"
2022,2,San Luis,"81,76","-33,3018","-66,3378"
2022,2,Santa Cruz,"43,15","-48,7834","-69,9335"
2022,2,Santa Fe,"77,90","-31,6333","-60,7000"
2022,2,Santiago Del Estero,"47,70","-27,7834","-64,2642"
2022,2,Tierra Del Fuego,"99,86","-54,8019","-68,3029"
2022,2,Tucumán,"59,31","-26,8241","-65,2226"
2022,1,Buenos Aires,"76,08","-36,6769","-60,5588"
2022,1,Capital Federal,"111,80","-34,6037","-58,3816"
2022,1,Catamarca,"58,21","-28,4696","-65,7795"
2022,1,Chaco,"44,06","-27,4515","-58,9864"
2022,1,Chubut,"88,05","-43,3002","-65,1023"
2022,1,Córdoba,"85,76","-31,4201","-64,1888"
2022,1,Corrientes,"47,64","-27,4806","-58,8341"
2022,1,Entre Ríos,"63,70","-32,0718","-60,5238"
2022,1,Formosa,"34,96","-26,1728","-58,1825"
2022,1,Jujuy,"58,06","-24,1945","-65,2971"
2022,1,La Pampa,"91,66","-37,7429","-64,2856"
2022,1,La Rioja,"78,77","-29,4135","-66,8565"
2022,1,Mendoza,"48,74","-34,5890","-68,3480"
2022,1,Misiones,"49,04","-27,3644","-55,9000"
2022,1,Neuquén,"74,17","-38,9516","-68,0591"
2022,1,Río Negro,"67,04","-40,8135","-67,9665"
2022,1,Salta,"56,11","-24,7821","-65,4232"
2022,1,San Juan,"43,55","-31,5275","-68,5386"
2022,1,San Luis,"80,72","-33,3018","-66,3378"
2022,1,Santa Cruz,"43,34","-48,7834","-69,9335"
2022,1,Santa Fe,"77,30","-31,6333","-60,7000"
2022,1,Santiago Del Estero,"47,17","-27,7834","-64,2642"
2022,1,Tierra Del Fuego,"98,29","-54,8019","-68,3029"
2022,1,Tucumán,"57,39","-26,8241","-65,2226"
2021,4,Buenos Aires,"75,66","-36,6769","-60,5588"
2021,4,Capital Federal,"111,27","-34,6037","-58,3816"
2021,4,Catamarca,"55,25","-28,4696","-65,7795"
2021,4,Chaco,"44,05","-27,4515","-58,9864"
2021,4,Chubut,"82,57","-43,3002","-65,1023"
2021,4,Córdoba,"84,51","-31,4201","-64,1888"
2021,4,Corrientes,"45,51","-27,4806","-58,8341"
2021,4,Entre Ríos,"63,16","-32,0718","-60,5238"
2021,4,Formosa,"34,45","-26,1728","-58,1825"
2021,4,Jujuy,"56,92","-24,1945","-65,2971"
2021,4,La Pampa,"89,57","-37,7429","-64,2856"
2021,4,La Rioja,"77,92","-29,4135","-66,8565"
2021,4,Mendoza,"47,51","-34,5890","-68,3480"
2021,4,Misiones,"49,06","-27,3644","-55,9000"
2021,4,Neuquén,"73,30","-38,9516","-68,0591"
2021,4,Río Negro,"65,69","-40,8135","-67,9665"
2021,4,Salta,"56,81","-24,7821","-65,4232"
2021,4,San Juan,"39,59","-31,5275","-68,5386"
2021,4,San Luis,"80,30","-33,3018","-66,3378"
2021,4,Santa Cruz,"43,05","-48,7834","-69,9335"
2021,4,Santa Fe,"77,09","-31,6333","-60,7000"
2021,4,Santiago Del Estero,"47,05","-27,7834","-64,2642"
2021,4,Tierra Del Fuego,"98,40","-54,8019","-68,3029"
2021,4,Tucumán,"55,93","-26,8241","-65,2226"
2021,3,Buenos Aires,"71,68","-36,6769","-60,5588"
2021,3,Capital Federal,"111,27","-34,6037","-58,3816"
2021,3,Catamarca,"52,71","-28,4696","-65,7795"
2021,3,Chaco,"42,96","-27,4515","-58,9864"
2021,3,Chubut,"80,71","-43,3002","-65,1023"
2021,3,Córdoba,"81,28","-31,4201","-64,1888"
2021,3,Corrientes,"44,90","-27,4806","-58,8341"
2021,3,Entre Ríos,"62,18","-32,0718","-60,5238"
2021,3,Formosa,"33,96","-26,1728","-58,1825"
2021,3,Jujuy,"55,69","-24,1945","-65,2971"
2021,3,La Pampa,"84,28","-37,7429","-64,2856"
2021,3,La Rioja,"77,26","-29,4135","-66,8565"
2021,3,Mendoza,"45,55","-34,5890","-68,3480"
2021,3,Misiones,"45,57","-27,3644","-55,9000"
2021,3,Neuquén,"69,71","-38,9516","-68,0591"
2021,3,Río Negro,"61,97","-40,8135","-67,9665"
2021,3,Salta,"55,96","-24,7821","-65,4232"
2021,3,San Juan,"39,46","-31,5275","-68,5386"
2021,3,San Luis,"79,87","-33,3018","-66,3378"
2021,3,Santa Cruz,"43,75","-48,7834","-69,9335"
2021,3,Santa Fe,"75,02","-31,6333","-60,7000"
2021,3,Santiago Del Estero,"47,00","-27,7834","-64,2642"
2021,3,Tierra Del Fuego,"94,95","-54,8019","-68,3029"
2021,3,Tucumán,"54,64","-26,8241","-65,2226"
2021,2,Buenos Aires,"70,00","-36,6769","-60,5588"
2021,2,Capital Federal,"110,14","-34,6037","-58,3816"
2021,2,Catamarca,"52,34","-28,4696","-65,7795"
2021,2,Chaco,"43,33","-27,4515","-58,9864"
2021,2,Chubut,"72,29","-43,3002","-65,1023"
2021,2,Córdoba,"80,12","-31,4201","-64,1888"
2021,2,Corrientes,"43,54","-27,4806","-58,8341"
2021,2,Entre Ríos,"61,66","-32,0718","-60,5238"
2021,2,Formosa,"33,23","-26,1728","-58,1825"
2021,2,Jujuy,"56,18","-24,1945","-65,2971"
2021,2,La Pampa,"82,08","-37,7429","-64,2856"
2021,2,La Rioja,"76,98","-29,4135","-66,8565"
2021,2,Mendoza,"40,97","-34,5890","-68,3480"
2021,2,Misiones,"45,01","-27,3644","-55,9000"
2021,2,Neuquén,"69,14","-38,9516","-68,0591"
2021,2,Río Negro,"61,94","-40,8135","-67,9665"
2021,2,Salta,"54,93","-24,7821","-65,4232"
2021,2,San Juan,"39,28","-31,5275","-68,5386"
2021,2,San Luis,"83,48","-33,3018","-66,3378"
2021,2,Santa Cruz,"44,01","-48,7834","-69,9335"
2021,2,Santa Fe,"75,07","-31,6333","-60,7000"
2021,2,Santiago Del Estero,"46,56","-27,7834","-64,2642"
2021,2,Tierra Del Fuego,"67,89","-54,8019","-68,3029"
2021,2,Tucumán,"54,93","-26,8241","-65,2226"
2021,1,Buenos Aires,"69,11","-36,6769","-60,5588"
2021,1,Capital Federal,"108,42","-34,6037","-58,3816"
2021,1,Catamarca,"48,90","-28,4696","-65,7795"
2021,1,Chaco,"43,14","-27,4515","-58,9864"
2021,1,Chubut,"68,99","-43,3002","-65,1023"
2021,1,Córdoba,"78,59","-31,4201","-64,1888"
2021,1,Corrientes,"42,66","-27,4806","-58,8341"
2021,1,Entre Ríos,"60,44","-32,0718","-60,5238"
2021,1,Formosa,"32,73","-26,1728","-58,1825"
2021,1,Jujuy,"55,63","-24,1945","-65,2971"
2021,1,La Pampa,"81,78","-37,7429","-64,2856"
2021,1,La Rioja,"49,81","-29,4135","-66,8565"
2021,1,Mendoza,"39,15","-34,5890","-68,3480"
2021,1,Misiones,"43,17","-27,3644","-55,9000"
2021,1,Neuquén,"66,84","-38,9516","-68,0591"
2021,1,Río Negro,"60,88","-40,8135","-67,9665"
2021,1,Salta,"53,93","-24,7821","-65,4232"
2021,1,San Juan,"39,06","-31,5275","-68,5386"
2021,1,San Luis,"81,24","-33,3018","-66,3378"
2021,1,Santa Cruz,"41,65","-48,7834","-69,9335"
