Año,Trimestre,Provincia,Accesos por cada 100 hogares,Latitud,Longitud
2021,1,Santa Fe,"73,92","-31,6333","-60,7000"
2021,1,Santiago Del Estero,"45,67","-27,7834","-64,2642"
2021,1,Tierra Del Fuego,"77,35","-54,8019","-68,3029"
2021,1,Tucumán,"54,82","-26,8241","-65,2226"
2020,4,Buenos Aires,"68,98","-36,6769","-60,5588"
2020,4,Capital Federal,"108,31","-34,6037","-58,3816"
2020,4,Catamarca,"49,41","-28,4696","-65,7795"
2020,4,Chaco,"43,03","-27,4515","-58,9864"
2020,4,Chubut,"68,35","-43,3002","-65,1023"
2020,4,Córdoba,"78,08","-31,4201","-64,1888"
2020,4,Corrientes,"42,43","-27,4806","-58,8341"
2020,4,Entre Ríos,"59,47","-32,0718","-60,5238"
2020,4,Formosa,"32,49","-26,1728","-58,1825"
2020,4,Jujuy,"53,46","-24,1945","-65,2971"
2020,4,La Pampa,"81,77","-37,7429","-64,2856"
2020,4,La Rioja,"50,11","-29,4135","-66,8565"
2020,4,Mendoza,"38,63","-34,5890","-68,3480"
2020,4,Misiones,"42,64","-27,3644","-55,9000"
2020,4,Neuquén,"67,00","-38,9516","-68,0591"
2020,4,Río Negro,"61,09","-40,8135","-67,9665"
2020,4,Salta,"54,04","-24,7821","-65,4232"
2020,4,San Juan,"36,32","-31,5275","-68,5386"
2020,4,San Luis,"81,68","-33,3018","-66,3378"
2020,4,Santa Cruz,"37,00","-48,7834","-69,9335"
2020,4,Santa Fe,"73,58","-31,6333","-60,7000"
2020,4,Santiago Del Estero,"43,75","-27,7834","-64,2642"
2020,4,Tierra Del Fuego,"76,27","-54,8019","-68,3029"
2020,4,Tucumán,"54,78","-26,8241","-65,2226"
2020,3,Buenos Aires,"67,66","-36,6769","-60,5588"
2020,3,Capital Federal,"107,68","-34,6037","-58,3816"
2020,3,Catamarca,"47,16","-28,4696","-65,7795"
2020,3,Chaco,"41,54","-27,4515","-58,9864"
2020,3,Chubut,"68,34","-43,3002","-65,1023"
2020,3,Córdoba,"75,22","-31,4201","-64,1888"
2020,3,Corrientes,"41,75","-27,4806","-58,8341"
2020,3,Entre Ríos,"58,19","-32,0718","-60,5238"
2020,3,Formosa,"31,91","-26,1728","-58,1825"
2020,3,Jujuy,"54,04","-24,1945","-65,2971"
2020,3,La Pampa,"79,26","-37,7429","-64,2856"
2020,3,La Rioja,"50,12","-29,4135","-66,8565"
2020,3,Mendoza,"37,35","-34,5890","-68,3480"
2020,3,Misiones,"41,60","-27,3644","-55,9000"
2020,3,Neuquén,"65,24","-38,9516","-68,0591"
2020,3,Río Negro,"57,05","-40,8135","-67,9665"
2020,3,Salta,"52,32","-24,7821","-65,4232"
2020,3,San Juan,"38,79","-31,5275","-68,5386"
2020,3,San Luis,"79,96","-33,3018","-66,3378"
2020,3,Santa Cruz,"35,95","-48,7834","-69,9335"
2020,3,Santa Fe,"72,12","-31,6333","-60,7000"
2020,3,Santiago Del Estero,"43,38","-27,7834","-64,2642"
2020,3,Tierra Del Fuego,"76,81","-54,8019","-68,3029"
2020,3,Tucumán,"53,23","-26,8241","-65,2226"
2020,2,Buenos Aires,"65,22","-36,6769","-60,5588"
2020,2,Capital Federal,"106,41","-34,6037","-58,3816"
2020,2,Catamarca,"45,43","-28,4696","-65,7795"
2020,2,Chaco,"39,83","-27,4515","-58,9864"
2020,2,Chubut,"57,34","-43,3002","-65,1023"
2020,2,Córdoba,"72,71","-31,4201","-64,1888"
2020,2,Corrientes,"40,30","-27,4806","-58,8341"
2020,2,Entre Ríos,"56,54","-32,0718","-60,5238"
2020,2,Formosa,"31,14","-26,1728","-58,1825"
2020,2,Jujuy,"47,89","-24,1945","-65,2971"
2020,2,La Pampa,"76,10","-37,7429","-64,2856"
2020,2,La Rioja,"49,84","-29,4135","-66,8565"
2020,2,Mendoza,"36,25","-34,5890","-68,3480"
2020,2,Misiones,"40,89","-27,3644","-55,9000"
2020,2,Neuquén,"63,90","-38,9516","-68,0591"
2020,2,Río Negro,"56,37","-40,8135","-67,9665"
2020,2,Salta,"51,58","-24,7821","-65,4232"
2020,2,San Juan,"35,09","-31,5275","-68,5386"
2020,2,San Luis,"78,41","-33,3018","-66,3378"
2020,2,Santa Cruz,"35,79","-48,7834","-69,9335"
2020,2,Santa Fe,"70,00","-31,6333","-60,7000"
2020,2,Santiago Del Estero,"43,47","-27,7834","-64,2642"
2020,2,Tierra Del Fuego,"76,37","-54,8019","-68,3029"
2020,2,Tucumán,"51,78","-26,8241","-65,2226"
2020,1,Buenos Aires,"64,33","-36,6769","-60,5588"
2020,1,Capital Federal,"105,98","-34,6037","-58,3816"
2020,1,Catamarca,"37,62","-28,4696","-65,7795"
2020,1,Chaco,"37,48","-27,4515","-58,9864"
2020,1,Chubut,"51,27","-43,3002","-65,1023"
2020,1,Córdoba,"70,69","-31,4201","-64,1888"
2020,1,Corrientes,"38,73","-27,4806","-58,8341"
2020,1,Entre Ríos,"56,12","-32,0718","-60,5238"
2020,1,Formosa,"30,23","-26,1728","-58,1825"
2020,1,Jujuy,"46,67","-24,1945","-65,2971"
2020,1,La Pampa,"75,77","-37,7429","-64,2856"
2020,1,La Rioja,"46,35","-29,4135","-66,8565"
2020,1,Mendoza,"33,14","-34,5890","-68,3480"
2020,1,Misiones,"39,02","-27,3644","-55,9000"
2020,1,Neuquén,"61,85","-38,9516","-68,0591"
2020,1,Río Negro,"55,12","-40,8135","-67,9665"
2020,1,Salta,"49,60","-24,7821","-65,4232"
2020,1,San Juan,"32,39","-31,5275","-68,5386"
2020,1,San Luis,"76,31","-33,3018","-66,3378"
2020,1,Santa Cruz,"35,97","-48,7834","-69,9335"
2020,1,Santa Fe,"69,52","-31,6333","-60,7000"
2020,1,Santiago Del Estero,"42,47","-27,7834","-64,2642"
2020,1,Tierra Del Fuego,"76,07","-54,8019","-68,3029"
2020,1,Tucumán,"47,85","-26,8241","-65,2226"
2019,4,Buenos Aires,"64,25","-36,6769","-60,5588"
2019,4,Capital Federal,"106,25","-34,6037","-58,3816"
2019,4,Catamarca,"36,44","-28,4696","-65,7795"
2019,4,Chaco,"36,84","-27,4515","-58,9864"
2019,4,Chubut,"51,15","-43,3002","-65,1023"
2019,4,Córdoba,"70,48","-31,4201","-64,1888"
2019,4,Corrientes,"38,77","-27,4806","-58,8341"
2019,4,Entre Ríos,"57,99","-32,0718","-60,5238"
2019,4,Formosa,"30,47","-26,1728","-58,1825"
2019,4,Jujuy,"45,38","-24,1945","-65,2971"
2019,4,La Pampa,"76,92","-37,7429","-64,2856"
2019,4,La Rioja,"47,14","-29,4135","-66,8565"
2019,4,Mendoza,"33,65","-34,5890","-68,3480"
2019,4,Misiones,"39,79","-27,3644","-55,9000"
2019,4,Neuquén,"59,36","-38,9516","-68,0591"
2019,4,Río Negro,"55,71","-40,8135","-67,9665"
2019,4,Salta,"50,35","-24,7821","-65,4232"
2019,4,San Juan,"32,85","-31,5275","-68,5386"
2019,4,San Luis,"74,92","-33,3018","-66,3378"
2019,4,Santa Cruz,"36,71","-48,7834","-69,9335"
2019,4,Santa Fe,"69,48","-31,6333","-60,7000"
2019,4,Santiago Del Estero,"42,92","-27,7834","-64,2642"
2019,4,Tierra Del Fuego,"79,70","-54,8019","-68,3029"
2019,4,Tucumán,"47,65","-26,8241","-65,2226"
2019,3,Buenos Aires,"69,36","-36,6769","-60,5588"
2019,3,Capital Federal,"112,65","-34,6037","-58,3816"
2019,3,Catamarca,"30,88","-28,4696","-65,7795"
2019,3,Chaco,"35,85","-27,4515","-58,9864"
2019,3,Chubut,"47,57","-43,3002","-65,1023"
2019,3,Córdoba,"68,59","-31,4201","-64,1888"
2019,3,Corrientes,"38,49","-27,4806","-58,8341"
2019,3,Entre Ríos,"57,90","-32,0718","-60,5238"
2019,3,Formosa,"30,11","-26,1728","-58,1825"
2019,3,Jujuy,"44,32","-24,1945","-65,2971"
2019,3,La Pampa,"77,45","-37,7429","-64,2856"
2019,3,La Rioja,"47,94","-29,4135","-66,8565"
2019,3,Mendoza,"40,74","-34,5890","-68,3480"
2019,3,Misiones,"39,33","-27,3644","-55,9000"
2019,3,Neuquén,"64,14","-38,9516","-68,0591"
2019,3,Río Negro,"63,42","-40,8135","-67,9665"
2019,3,Salta,"44,48","-24,7821","-65,4232"
2019,3,San Juan,"37,06","-31,5275","-68,5386"
2019,3,San Luis,"85,23","-33,3018","-66,3378"
2019,3,Santa Cruz,"35,63","-48,7834","-69,9335"
2019,3,Santa Fe,"68,87","-31,6333","-60,7000"
2019,3,Santiago Del Estero,"55,30","-27,7834","-64,2642"
2019,3,Tierra Del Fuego,"96,46","-54,8019","-68,3029"
2019,3,Tucumán,"39,49","-26,8241","-65,2226"
2019,2,Buenos Aires,"67,85","-36,6769","-60,5588"
2019,2,Capital Federal,"110,55","-34,6037","-58,3816"
2019,2,Catamarca,"32,13","-28,4696","-65,7795"
2019,2,Chaco,"34,14","-27,4515","-58,9864"
2019,2,Chubut,"46,99","-43,3002","-65,1023"
2019,2,Córdoba,"68,07","-31,4201","-64,1888"
2019,2,Corrientes,"38,16","-27,4806","-58,8341"
2019,2,Entre Ríos,"57,48","-32,0718","-60,5238"
2019,2,Formosa,"30,42","-26,1728","-58,1825"
2019,2,Jujuy,"44,51","-24,1945","-65,2971"
2019,2,La Pampa,"77,08","-37,7429","-64,2856"
2019,2,La Rioja,"48,70","-29,4135","-66,8565"
2019,2,Mendoza,"40,75","-34,5890","-68,3480"
2019,2,Misiones,"39,15","-27,3644","-55,9000"
2019,2,Neuquén,"63,08","-38,9516","-68,0591"
2019,2,Río Negro,"61,09","-40,8135","-67,9665"
2019,2,Salta,"41,89","-24,7821","-65,4232"
2019,2,San Juan,"35,60","-31,5275","-68,5386"
2019,2,San Luis,"81,79","-33,3018","-66,3378"
2019,2,Santa Cruz,"28,85","-48,7834","-69,9335"
2019,2,Santa Fe,"67,42","-31,6333","-60,7000"
2019,2,Santiago Del Estero,"52,79","-27,7834","-64,2642"
2019,2,Tierra Del Fuego,"94,80","-54,8019","-68,3029"
2019,2,Tucumán,"40,14","-26,8241","-65,2226"
2019,1,Buenos Aires,"66,24","-36,6769","-60,5588"
2019,1,Capital Federal,"109,20","-34,6037","-58,3816"
2019,1,Catamarca,"32,19","-28,4696","-65,7795"
2019,1,Chaco,"32,64","-27,4515","-58,9864"
2019,1,Chubut,"43,00","-43,3002","-65,1023"
2019,1,Córdoba,"65,52","-31,4201","-64,1888"
2019,1,Corrientes,"35,13","-27,4806","-58,8341"
2019,1,Entre Ríos,"56,79","-32,0718","-60,5238"
2019,1,Formosa,"29,68","-26,1728","-58,1825"
2019,1,Jujuy,"46,41","-24,1945","-65,2971"
2019,1,La Pampa,"76,35","-37,7429","-64,2856"
2019,1,La Rioja,"50,18","-29,4135","-66,8565"
2019,1,Mendoza,"37,66","-34,5890","-68,3480"
2019,1,Misiones,"36,26","-27,3644","-55,9000"
2019,1,Neuquén,"58,88","-38,9516","-68,0591"
2019,1,Río Negro,"53,57","-40,8135","-67,9665"
2019,1,Salta,"40,10","-24,7821","-65,4232"
2019,1,San Juan,"31,83","-31,5275","-68,5386"
2019,1,San Luis,"67,34","-33,3018","-66,3378"
2019,1,Santa Cruz,"23,67","-48,7834","-69,9335"
2019,1,Santa Fe,"66,97","-31,6333","-60,7000"
2019,1,Santiago Del Estero,"37,52","-27,7834","-64,2642"
2019,1,Tierra Del Fuego,"93,38","-54,8019","-68,3029"
2019,1,Tucumán,"41,63","-26,8241","-65,2226"
2018,4,Buenos Aires,"64,60","-36,6769","-60,5588"
2018,4,Capital Federal,"108,27","-34,6037","-58,3816"
2018,4,Catamarca,"32,23","-28,4696","-65,7795"
2018,4,Chaco,"32,59","-27,4515","-58,9864"
2018,4,Chubut,"42,61","-43,3002","-65,1023"
2018,4,Córdoba,"65,09","-31,4201","-64,1888"
2018,4,Corrientes,"34,57","-27,4806","-58,8341"
2018,4,Entre Ríos,"54,37","-32,0718","-60,5238"
2018,4,Formosa,"29,74","-26,1728","-58,1825"
2018,4,Jujuy,"46,53","-24,1945","-65,2971"
2018,4,La Pampa,"73,49","-37,7429","-64,2856"
2018,4,La Rioja,"50,35","-29,4135","-66,8565"
2018,4,Mendoza,"37,76","-34,5890","-68,3480"
2018,4,Misiones,"34,45","-27,3644","-55,9000"
2018,4,Neuquén,"59,07","-38,9516","-68,0591"
2018,4,Río Negro,"51,86","-40,8135","-67,9665"
2018,4,Salta,"39,80","-24,7821","-65,4232"
2018,4,San Juan,"31,90","-31,5275","-68,5386"
2018,4,San Luis,"67,55","-33,3018","-66,3378"
2018,4,Santa Cruz,"23,69","-48,7834","-69,9335"
2018,4,Santa Fe,"65,59","-31,6333","-60,7000"
2018,4,Santiago Del Estero,"37,40","-27,7834","-64,2642"
2018,4,Tierra Del Fuego,"93,59","-54,8019","-68,3029"
2018,4,Tucumán,"41,76","-26,8241","-65,2226"
2018,3,Buenos Aires,"64,44","-36,6769","-60,5588"
2018,3,Capital Federal,"108,45","-34,6037","-58,3816"
2018,3,Catamarca,"32,92","-28,4696","-65,7795"
2018,3,Chaco,"32,28","-27,4515","-58,9864"
2018,3,Chubut,"56,39","-43,3002","-65,1023"
2018,3,Córdoba,"64,24","-31,4201","-64,1888"
2018,3,Corrientes,"34,25","-27,4806","-58,8341"
2018,3,Entre Ríos,"50,22","-32,0718","-60,5238"
2018,3,Formosa,"29,58","-26,1728","-58,1825"
2018,3,Jujuy,"23,26","-24,1945","-65,2971"
2018,3,La Pampa,"71,75","-37,7429","-64,2856"
2018,3,La Rioja,"50,73","-29,4135","-66,8565"
2018,3,Mendoza,"37,99","-34,5890","-68,3480"
2018,3,Misiones,"32,10","-27,3644","-55,9000"
2018,3,Neuquén,"60,49","-38,9516","-68,0591"
2018,3,Río Negro,"50,54","-40,8135","-67,9665"
2018,3,Salta,"39,43","-24,7821","-65,4232"
2018,3,San Juan,"33,05","-31,5275","-68,5386"
2018,3,San Luis,"52,35","-33,3018","-66,3378"
2018,3,Santa Cruz,"32,73","-48,7834","-69,9335"
2018,3,Santa Fe,"63,41","-31,6333","-60,7000"
2018,3,Santiago Del Estero,"36,25","-27,7834","-64,2642"
2018,3,Tierra Del Fuego,"92,77","-54,8019","-68,3029"
2018,3,Tucumán,"41,68","-26,8241","-65,2226"
2018,2,Buenos Aires,"62,78","-36,6769","-60,5588"
2018,2,Capital Federal,"106,53","-34,6037","-58,3816"
2018,2,Catamarca,"32,86","-28,4696","-65,7795"
2018,2,Chaco,"31,25","-27,4515","-58,9864"
2018,2,Chubut,"54,90","-43,3002","-65,1023"
2018,2,Córdoba,"63,27","-31,4201","-64,1888"
2018,2,Corrientes,"33,81","-27,4806","-58,8341"
2018,2,Entre Ríos,"49,20","-32,0718","-60,5238"
2018,2,Formosa,"29,43","-26,1728","-58,1825"
2018,2,Jujuy,"23,43","-24,1945","-65,2971"
2018,2,La Pampa,"71,04","-37,7429","-64,2856"
2018,2,La Rioja,"50,98","-29,4135","-66,8565"
2018,2,Mendoza,"36,97","-34,5890","-68,3480"
2018,2,Misiones,"31,63","-27,3644","-55,9000"
2018,2,Neuquén,"60,24","-38,9516","-68,0591"
2018,2,Río Negro,"50,15","-40,8135","-67,9665"
2018,2,Salta,"39,94","-24,7821","-65,4232"
2018,2,San Juan,"32,95","-31,5275","-68,5386"
2018,2,San Luis,"15,15","-33,3018","-66,3378"
2018,2,Santa Cruz,"33,33","-48,7834","-69,9335"
2018,2,Santa Fe,"62,57","-31,6333","-60,7000"
2018,2,Santiago Del Estero,"35,26","-27,7834","-64,2642"
2018,2,Tierra Del Fuego,"91,61","-54,8019","-68,3029"
2018,2,Tucumán,"41,51","-26,8241","-65,2226"
2018,1,Buenos Aires,"62,63","-36,6769","-60,5588"
2018,1,Capital Federal,"106,24","-34,6037","-58,3816"
2018,1,Catamarca,"32,79","-28,4696","-65,7795"
2018,1,Chaco,"30,83","-27,4515","-58,9864"
2018,1,Chubut,"53,72","-43,3002","-65,1023"
2018,1,Córdoba,"63,52","-31,4201","-64,1888"
2018,1,Corrientes,"32,66","-27,4806","-58,8341"
2018,1,Entre Ríos,"48,68","-32,0718","-60,5238"
2018,1,Formosa,"21,40","-26,1728","-58,1825"
2018,1,Jujuy,"23,12","-24,1945","-65,2971"
2018,1,La Pampa,"71,75","-37,7429","-64,2856"
2018,1,La Rioja,"51,44","-29,4135","-66,8565"
2018,1,Mendoza,"37,07","-34,5890","-68,3480"
2018,1,Misiones,"30,96","-27,3644","-55,9000"
2018,1,Neuquén,"61,52","-38,9516","-68,0591"
2018,1,Río Negro,"49,82","-40,8135","-67,9665"
2018,1,Salta,"39,78","-24,7821","-65,4232"
2018,1,San Juan,"32,61","-31,5275","-68,5386"
2018,1,San Luis,"15,15","-33,3018","-66,3378"
2018,1,Santa Cruz,"33,55","-48,7834","-69,9335"
2018,1,Santa Fe,"62,28","-31,6333","-60,7000"
2018,1,Santiago Del Estero,"34,99","-27,7834","-64,2642"
2018,1,Tierra Del Fuego,"65,20","-54,8019","-68,3029"
2018,1,Tucumán,"41,18","-26,8241","-65,2226"
2017,4,Buenos Aires,"57,61","-36,6769","-60,5588"
2017,4,Capital Federal,"122,90","-34,6037","-58,3816"
2017,4,Catamarca,"28,62","-28,4696","-65,7795"
2017,4,Chaco,"30,81","-27,4515","-58,9864"
2017,4,Chubut,"51,46","-43,3002","-65,1023"
2017,4,Córdoba,"63,33","-31,4201","-64,1888"
2017,4,Corrientes,"32,52","-27,4806","-58,8341"
2017,4,Entre Ríos,"47,89","-32,0718","-60,5238"
2017,4,Formosa,"21,27","-26,1728","-58,1825"
2017,4,Jujuy,"22,74","-24,1945","-65,2971"
2017,4,La Pampa,"71,05","-37,7429","-64,2856"
2017,4,La Rioja,"51,57","-29,4135","-66,8565"
2017,4,Mendoza,"33,33","-34,5890","-68,3480"
2017,4,Misiones,"31,14","-27,3644","-55,9000"
2017,4,Neuquén,"61,24","-38,9516","-68,0591"
2017,4,Río Negro,"49,38","-40,8135","-67,9665"
2017,4,Salta,"39,80","-24,7821","-65,4232"
2017,4,San Juan,"30,30","-31,5275","-68,5386"
2017,4,San Luis,"10,59","-33,3018","-66,3378"
2017,4,Santa Cruz,"28,91","-48,7834","-69,9335"
2017,4,Santa Fe,"61,71","-31,6333","-60,7000"
2017,4,Santiago Del Estero,"29,13","-27,7834","-64,2642"
2017,4,Tierra Del Fuego,"59,89","-54,8019","-68,3029"
2017,4,Tucumán,"39,90","-26,8241","-65,2226"
2017,3,Buenos Aires,"55,63","-36,6769","-60,5588"
2017,3,Capital Federal,"121,86","-34,6037","-58,3816"
2017,3,Catamarca,"32,49","-28,4696","-65,7795"
2017,3,Chaco,"29,98","-27,4515","-58,9864"
2017,3,Chubut,"46,22","-43,3002","-65,1023"
2017,3,Córdoba,"62,31","-31,4201","-64,1888"
2017,3,Corrientes,"32,17","-27,4806","-58,8341"
2017,3,Entre Ríos,"45,96","-32,0718","-60,5238"
2017,3,Formosa,"21,35","-26,1728","-58,1825"
2017,3,Jujuy,"22,65","-24,1945","-65,2971"
2017,3,La Pampa,"69,14","-37,7429","-64,2856"
2017,3,La Rioja,"51,47","-29,4135","-66,8565"
2017,3,Mendoza,"35,70","-34,5890","-68,3480"
2017,3,Misiones,"30,21","-27,3644","-55,9000"
2017,3,Neuquén,"60,83","-38,9516","-68,0591"
2017,3,Río Negro,"48,52","-40,8135","-67,9665"
2017,3,Salta,"39,84","-24,7821","-65,4232"
