Año,Trimestre,Provincia,Accesos/100 hab,Latitud,Longitud
2024,2,Buenos Aires,"27,43","-36,6769","-60,5588"
2024,2,Capital Federal,"47,44","-34,6037","-58,3816"
2024,2,Catamarca,"17,50","-28,4696","-65,7795"
2024,2,Chaco,"11,78","-27,4515","-58,9864"
2024,2,Chubut,"26,46","-43,3002","-65,1023"
2024,2,Córdoba,"27,79","-31,4201","-64,1888"
2024,2,Corrientes,"13,53","-27,4806","-58,8341"
2024,2,Entre Ríos,"20,52","-32,0718","-60,5238"
2024,2,Formosa,"10,10","-26,1728","-58,1825"
2024,2,Jujuy,"14,91","-24,1945","-65,2971"
2024,2,La Pampa,"33,33","-37,7429","-64,2856"
2024,2,La Rioja,"21,17","-29,4135","-66,8565"
2024,2,Mendoza,"14,60","-34,5890","-68,3480"
2024,2,Misiones,"15,72","-27,3644","-55,9000"
2024,2,Neuquén,"23,49","-38,9516","-68,0591"
2024,2,Río Negro,"21,95","-40,8135","-67,9665"
2024,2,Salta,"13,49","-24,7821","-65,4232"
2024,2,San Juan,"13,03","-31,5275","-68,5386"
2024,2,San Luis,"29,59","-33,3018","-66,3378"
2024,2,Santa Cruz,"20,80","-48,7834","-69,9335"
2024,2,Santa Fe,"25,58","-31,6333","-60,7000"
2024,2,Santiago Del Estero,"12,33","-27,7834","-64,2642"
2024,2,Tierra Del Fuego,"32,28","-54,8019","-68,3029"
2024,2,Tucumán,"15,07","-26,8241","-65,2226"
2024,1,Buenos Aires,"27,80","-36,6769","-60,5588"
2024,1,Capital Federal,"48,78","-34,6037","-58,3816"
2024,1,Catamarca,"17,50","-28,4696","-65,7795"
2024,1,Chaco,"12,48","-27,4515","-58,9864"
2024,1,Chubut,"26,02","-43,3002","-65,1023"
2024,1,Córdoba,"27,77","-31,4201","-64,1888"
2024,1,Corrientes,"13,68","-27,4806","-58,8341"
2024,1,Entre Ríos,"20,72","-32,0718","-60,5238"
2024,1,Formosa,"10,08","-26,1728","-58,1825"
2024,1,Jujuy,"14,74","-24,1945","-65,2971"
2024,1,La Pampa,"33,11","-37,7429","-64,2856"
2024,1,La Rioja,"21,30","-29,4135","-66,8565"
2024,1,Mendoza,"14,67","-34,5890","-68,3480"
2024,1,Misiones,"15,46","-27,3644","-55,9000"
2024,1,Neuquén,"23,66","-38,9516","-68,0591"
2024,1,Río Negro,"21,88","-40,8135","-67,9665"
2024,1,Salta,"13,63","-24,7821","-65,4232"
2024,1,San Juan,"13,15","-31,5275","-68,5386"
2024,1,San Luis,"29,39","-33,3018","-66,3378"
2024,1,Santa Cruz,"20,10","-48,7834","-69,9335"
2024,1,Santa Fe,"25,28","-31,6333","-60,7000"
2024,1,Santiago Del Estero,"12,26","-27,7834","-64,2642"
2024,1,Tierra Del Fuego,"32,54","-54,8019","-68,3029"
2024,1,Tucumán,"14,98","-26,8241","-65,2226"
2023,4,Buenos Aires,"27,68","-36,6769","-60,5588"
2023,4,Capital Federal,"47,80","-34,6037","-58,3816"
2023,4,Catamarca,"17,46","-28,4696","-65,7795"
2023,4,Chaco,"11,85","-27,4515","-58,9864"
2023,4,Chubut,"26,04","-43,3002","-65,1023"
2023,4,Córdoba,"27,76","-31,4201","-64,1888"
2023,4,Corrientes,"13,84","-27,4806","-58,8341"
2023,4,Entre Ríos,"20,91","-32,0718","-60,5238"
2023,4,Formosa,"9,98","-26,1728","-58,1825"
2023,4,Jujuy,"14,77","-24,1945","-65,2971"
2023,4,La Pampa,"32,93","-37,7429","-64,2856"
2023,4,La Rioja,"21,35","-29,4135","-66,8565"
2023,4,Mendoza,"14,55","-34,5890","-68,3480"
2023,4,Misiones,"15,33","-27,3644","-55,9000"
2023,4,Neuquén,"23,78","-38,9516","-68,0591"
2023,4,Río Negro,"21,61","-40,8135","-67,9665"
2023,4,Salta,"13,80","-24,7821","-65,4232"
2023,4,San Juan,"12,75","-31,5275","-68,5386"
2023,4,San Luis,"29,21","-33,3018","-66,3378"
2023,4,Santa Cruz,"21,94","-48,7834","-69,9335"
2023,4,Santa Fe,"25,08","-31,6333","-60,7000"
2023,4,Santiago Del Estero,"12,18","-27,7834","-64,2642"
2023,4,Tierra Del Fuego,"32,75","-54,8019","-68,3029"
2023,4,Tucumán,"15,12","-26,8241","-65,2226"
2023,3,Buenos Aires,"27,50","-36,6769","-60,5588"
2023,3,Capital Federal,"47,60","-34,6037","-58,3816"
2023,3,Catamarca,"17,44","-28,4696","-65,7795"
2023,3,Chaco,"11,46","-27,4515","-58,9864"
2023,3,Chubut,"25,82","-43,3002","-65,1023"
2023,3,Córdoba,"27,57","-31,4201","-64,1888"
2023,3,Corrientes,"13,90","-27,4806","-58,8341"
2023,3,Entre Ríos,"20,58","-32,0718","-60,5238"
2023,3,Formosa,"9,89","-26,1728","-58,1825"
2023,3,Jujuy,"14,73","-24,1945","-65,2971"
2023,3,La Pampa,"32,62","-37,7429","-64,2856"
2023,3,La Rioja,"21,41","-29,4135","-66,8565"
2023,3,Mendoza,"14,52","-34,5890","-68,3480"
2023,3,Misiones,"15,12","-27,3644","-55,9000"
2023,3,Neuquén,"23,80","-38,9516","-68,0591"
2023,3,Río Negro,"21,04","-40,8135","-67,9665"
2023,3,Salta,"13,94","-24,7821","-65,4232"
2023,3,San Juan,"12,85","-31,5275","-68,5386"
2023,3,San Luis,"28,20","-33,3018","-66,3378"
2023,3,Santa Cruz,"12,17","-48,7834","-69,9335"
2023,3,Santa Fe,"24,87","-31,6333","-60,7000"
2023,3,Santiago Del Estero,"12,08","-27,7834","-64,2642"
2023,3,Tierra Del Fuego,"31,41","-54,8019","-68,3029"
2023,3,Tucumán,"15,17","-26,8241","-65,2226"
2023,2,Buenos Aires,"27,10","-36,6769","-60,5588"
2023,2,Capital Federal,"47,27","-34,6037","-58,3816"
2023,2,Catamarca,"17,15","-28,4696","-65,7795"
2023,2,Chaco,"11,46","-27,4515","-58,9864"
2023,2,Chubut,"25,28","-43,3002","-65,1023"
2023,2,Córdoba,"27,59","-31,4201","-64,1888"
2023,2,Corrientes,"13,79","-27,4806","-58,8341"
2023,2,Entre Ríos,"19,26","-32,0718","-60,5238"
2023,2,Formosa,"9,75","-26,1728","-58,1825"
2023,2,Jujuy,"14,78","-24,1945","-65,2971"
2023,2,La Pampa,"32,40","-37,7429","-64,2856"
2023,2,La Rioja,"21,30","-29,4135","-66,8565"
2023,2,Mendoza,"14,54","-34,5890","-68,3480"
2023,2,Misiones,"15,03","-27,3644","-55,9000"
2023,2,Neuquén,"23,50","-38,9516","-68,0591"
2023,2,Río Negro,"21,09","-40,8135","-67,9665"
2023,2,Salta,"13,92","-24,7821","-65,4232"
2023,2,San Juan,"12,10","-31,5275","-68,5386"
2023,2,San Luis,"26,73","-33,3018","-66,3378"
2023,2,Santa Cruz,"12,39","-48,7834","-69,9335"
2023,2,Santa Fe,"24,79","-31,6333","-60,7000"
2023,2,Santiago Del Estero,"11,70","-27,7834","-64,2642"
2023,2,Tierra Del Fuego,"31,54","-54,8019","-68,3029"
2023,2,Tucumán,"15,05","-26,8241","-65,2226"
2023,1,Buenos Aires,"26,81","-36,6769","-60,5588"
2023,1,Capital Federal,"50,23","-34,6037","-58,3816"
2023,1,Catamarca,"16,83","-28,4696","-65,7795"
2023,1,Chaco,"11,53","-27,4515","-58,9864"
2023,1,Chubut,"26,32","-43,3002","-65,1023"
2023,1,Córdoba,"27,20","-31,4201","-64,1888"
2023,1,Corrientes,"13,71","-27,4806","-58,8341"
2023,1,Entre Ríos,"19,37","-32,0718","-60,5238"
2023,1,Formosa,"9,87","-26,1728","-58,1825"
2023,1,Jujuy,"14,88","-24,1945","-65,2971"
2023,1,La Pampa,"31,81","-37,7429","-64,2856"
2023,1,La Rioja,"21,23","-29,4135","-66,8565"
2023,1,Mendoza,"14,34","-34,5890","-68,3480"
2023,1,Misiones,"14,70","-27,3644","-55,9000"
2023,1,Neuquén,"23,38","-38,9516","-68,0591"
2023,1,Río Negro,"21,27","-40,8135","-67,9665"
2023,1,Salta,"13,97","-24,7821","-65,4232"
2023,1,San Juan,"12,67","-31,5275","-68,5386"
2023,1,San Luis,"25,80","-33,3018","-66,3378"
2023,1,Santa Cruz,"12,92","-48,7834","-69,9335"
2023,1,Santa Fe,"24,57","-31,6333","-60,7000"
2023,1,Santiago Del Estero,"11,80","-27,7834","-64,2642"
2023,1,Tierra Del Fuego,"30,90","-54,8019","-68,3029"
2023,1,Tucumán,"14,95","-26,8241","-65,2226"
2022,4,Buenos Aires,"26,72","-36,6769","-60,5588"
2022,4,Capital Federal,"50,35","-34,6037","-58,3816"
2022,4,Catamarca,"16,73","-28,4696","-65,7795"
2022,4,Chaco,"11,66","-27,4515","-58,9864"
2022,4,Chubut,"26,23","-43,3002","-65,1023"
2022,4,Córdoba,"27,26","-31,4201","-64,1888"
2022,4,Corrientes,"13,60","-27,4806","-58,8341"
2022,4,Entre Ríos,"19,14","-32,0718","-60,5238"
2022,4,Formosa,"10,03","-26,1728","-58,1825"
2022,4,Jujuy,"14,95","-24,1945","-65,2971"
2022,4,La Pampa,"31,23","-37,7429","-64,2856"
2022,4,La Rioja,"21,26","-29,4135","-66,8565"
2022,4,Mendoza,"14,33","-34,5890","-68,3480"
2022,4,Misiones,"14,39","-27,3644","-55,9000"
2022,4,Neuquén,"23,41","-38,9516","-68,0591"
2022,4,Río Negro,"21,04","-40,8135","-67,9665"
2022,4,Salta,"14,04","-24,7821","-65,4232"
2022,4,San Juan,"12,96","-31,5275","-68,5386"
2022,4,San Luis,"25,83","-33,3018","-66,3378"
2022,4,Santa Cruz,"12,95","-48,7834","-69,9335"
2022,4,Santa Fe,"24,65","-31,6333","-60,7000"
2022,4,Santiago Del Estero,"11,92","-27,7834","-64,2642"
2022,4,Tierra Del Fuego,"30,07","-54,8019","-68,3029"
2022,4,Tucumán,"15,12","-26,8241","-65,2226"
2022,3,Buenos Aires,"26,37","-36,6769","-60,5588"
2022,3,Capital Federal,"50,22","-34,6037","-58,3816"
2022,3,Catamarca,"16,62","-28,4696","-65,7795"
2022,3,Chaco,"11,72","-27,4515","-58,9864"
2022,3,Chubut,"25,86","-43,3002","-65,1023"
2022,3,Córdoba,"27,04","-31,4201","-64,1888"
2022,3,Corrientes,"12,69","-27,4806","-58,8341"
2022,3,Entre Ríos,"19,04","-32,0718","-60,5238"
2022,3,Formosa,"11,14","-26,1728","-58,1825"
2022,3,Jujuy,"15,06","-24,1945","-65,2971"
2022,3,La Pampa,"31,82","-37,7429","-64,2856"
2022,3,La Rioja,"21,47","-29,4135","-66,8565"
2022,3,Mendoza,"14,24","-34,5890","-68,3480"
2022,3,Misiones,"14,11","-27,3644","-55,9000"
2022,3,Neuquén,"23,92","-38,9516","-68,0591"
2022,3,Río Negro,"20,91","-40,8135","-67,9665"
2022,3,Salta,"13,99","-24,7821","-65,4232"
2022,3,San Juan,"12,94","-31,5275","-68,5386"
2022,3,San Luis,"23,39","-33,3018","-66,3378"
2022,3,Santa Cruz,"12,85","-48,7834","-69,9335"
2022,3,Santa Fe,"24,70","-31,6333","-60,7000"
2022,3,Santiago Del Estero,"11,91","-27,7834","-64,2642"
2022,3,Tierra Del Fuego,"29,50","-54,8019","-68,3029"
2022,3,Tucumán,"15,14","-26,8241","-65,2226"
2022,2,Buenos Aires,"26,13","-36,6769","-60,5588"
2022,2,Capital Federal,"49,87","-34,6037","-58,3816"
2022,2,Catamarca,"15,87","-28,4696","-65,7795"
2022,2,Chaco,"11,70","-27,4515","-58,9864"
2022,2,Chubut,"25,50","-43,3002","-65,1023"
2022,2,Córdoba,"26,78","-31,4201","-64,1888"
2022,2,Corrientes,"12,73","-27,4806","-58,8341"
2022,2,Entre Ríos,"19,10","-32,0718","-60,5238"
2022,2,Formosa,"11,05","-26,1728","-58,1825"
2022,2,Jujuy,"14,66","-24,1945","-65,2971"
2022,2,La Pampa,"30,63","-37,7429","-64,2856"
2022,2,La Rioja,"21,33","-29,4135","-66,8565"
2022,2,Mendoza,"13,78","-34,5890","-68,3480"
2022,2,Misiones,"13,89","-27,3644","-55,9000"
2022,2,Neuquén,"23,82","-38,9516","-68,0591"
2022,2,Río Negro,"20,87","-40,8135","-67,9665"
2022,2,Salta,"13,94","-24,7821","-65,4232"
2022,2,San Juan,"12,60","-31,5275","-68,5386"
2022,2,San Luis,"23,40","-33,3018","-66,3378"
2022,2,Santa Cruz,"12,84","-48,7834","-69,9335"
2022,2,Santa Fe,"24,50","-31,6333","-60,7000"
2022,2,Santiago Del Estero,"11,84","-27,7834","-64,2642"
2022,2,Tierra Del Fuego,"29,60","-54,8019","-68,3029"
2022,2,Tucumán,"14,69","-26,8241","-65,2226"
2022,1,Buenos Aires,"25,56","-36,6769","-60,5588"
2022,1,Capital Federal,"46,01","-34,6037","-58,3816"
2022,1,Catamarca,"14,81","-28,4696","-65,7795"
2022,1,Chaco,"11,78","-27,4515","-58,9864"
2022,1,Chubut,"26,99","-43,3002","-65,1023"
2022,1,Córdoba,"26,26","-31,4201","-64,1888"
2022,1,Corrientes,"12,55","-27,4806","-58,8341"
2022,1,Entre Ríos,"19,05","-32,0718","-60,5238"
2022,1,Formosa,"8,90","-26,1728","-58,1825"
2022,1,Jujuy,"14,85","-24,1945","-65,2971"
2022,1,La Pampa,"30,20","-37,7429","-64,2856"
2022,1,La Rioja,"20,97","-29,4135","-66,8565"
2022,1,Mendoza,"13,60","-34,5890","-68,3480"
2022,1,Misiones,"13,36","-27,3644","-55,9000"
2022,1,Neuquén,"22,08","-38,9516","-68,0591"
2022,1,Río Negro,"20,62","-40,8135","-67,9665"
2022,1,Salta,"13,59","-24,7821","-65,4232"
2022,1,San Juan,"11,09","-31,5275","-68,5386"
2022,1,San Luis,"23,10","-33,3018","-66,3378"
2022,1,Santa Cruz,"12,89","-48,7834","-69,9335"
2022,1,Santa Fe,"24,31","-31,6333","-60,7000"
2022,1,Santiago Del Estero,"11,71","-27,7834","-64,2642"
2022,1,Tierra Del Fuego,"29,14","-54,8019","-68,3029"
2022,1,Tucumán,"14,22","-26,8241","-65,2226"
2021,4,Buenos Aires,"25,36","-36,6769","-60,5588"
2021,4,Capital Federal,"45,85","-34,6037","-58,3816"
2021,4,Catamarca,"14,05","-28,4696","-65,7795"
2021,4,Chaco,"11,77","-27,4515","-58,9864"
2021,4,Chubut,"25,31","-43,3002","-65,1023"
2021,4,Córdoba,"25,87","-31,4201","-64,1888"
2021,4,Corrientes,"11,98","-27,4806","-58,8341"
2021,4,Entre Ríos,"18,88","-32,0718","-60,5238"
2021,4,Formosa,"8,77","-26,1728","-58,1825"
2021,4,Jujuy,"14,56","-24,1945","-65,2971"
2021,4,La Pampa,"29,51","-37,7429","-64,2856"
2021,4,La Rioja,"20,74","-29,4135","-66,8565"
2021,4,Mendoza,"13,26","-34,5890","-68,3480"
2021,4,Misiones,"13,36","-27,3644","-55,9000"
2021,4,Neuquén,"21,82","-38,9516","-68,0591"
2021,4,Río Negro,"20,21","-40,8135","-67,9665"
2021,4,Salta,"13,76","-24,7821","-65,4232"
2021,4,San Juan,"10,08","-31,5275","-68,5386"
2021,4,San Luis,"22,98","-33,3018","-66,3378"
2021,4,Santa Cruz,"12,81","-48,7834","-69,9335"
2021,4,Santa Fe,"24,24","-31,6333","-60,7000"
2021,4,Santiago Del Estero,"11,68","-27,7834","-64,2642"
2021,4,Tierra Del Fuego,"29,17","-54,8019","-68,3029"
2021,4,Tucumán,"13,85","-26,8241","-65,2226"
2021,3,Buenos Aires,"23,97","-36,6769","-60,5588"
2021,3,Capital Federal,"45,90","-34,6037","-58,3816"
2021,3,Catamarca,"13,41","-28,4696","-65,7795"
2021,3,Chaco,"11,48","-27,4515","-58,9864"
2021,3,Chubut,"24,74","-43,3002","-65,1023"
2021,3,Córdoba,"24,89","-31,4201","-64,1888"
2021,3,Corrientes,"11,82","-27,4806","-58,8341"
2021,3,Entre Ríos,"18,59","-32,0718","-60,5238"
2021,3,Formosa,"8,64","-26,1728","-58,1825"
2021,3,Jujuy,"14,24","-24,1945","-65,2971"
2021,3,La Pampa,"27,77","-37,7429","-64,2856"
2021,3,La Rioja,"20,57","-29,4135","-66,8565"
2021,3,Mendoza,"12,71","-34,5890","-68,3480"
2021,3,Misiones,"12,41","-27,3644","-55,9000"
2021,3,Neuquén,"20,75","-38,9516","-68,0591"
2021,3,Río Negro,"19,06","-40,8135","-67,9665"
2021,3,Salta,"13,55","-24,7821","-65,4232"
2021,3,San Juan,"10,05","-31,5275","-68,5386"
2021,3,San Luis,"22,86","-33,3018","-66,3378"
2021,3,Santa Cruz,"13,02","-48,7834","-69,9335"
2021,3,Santa Fe,"23,59","-31,6333","-60,7000"
2021,3,Santiago Del Estero,"11,66","-27,7834","-64,2642"
2021,3,Tierra Del Fuego,"28,15","-54,8019","-68,3029"
2021,3,Tucumán,"13,53","-26,8241","-65,2226"
2021,2,Buenos Aires,"23,35","-36,6769","-60,5588"
2021,2,Capital Federal,"45,49","-34,6037","-58,3816"
2021,2,Catamarca,"13,31","-28,4696","-65,7795"
2021,2,Chaco,"11,58","-27,4515","-58,9864"
2021,2,Chubut,"22,16","-43,3002","-65,1023"
2021,2,Córdoba,"24,53","-31,4201","-64,1888"
2021,2,Corrientes,"11,47","-27,4806","-58,8341"
2021,2,Entre Ríos,"18,44","-32,0718","-60,5238"
2021,2,Formosa,"8,46","-26,1728","-58,1825"
2021,2,Jujuy,"14,37","-24,1945","-65,2971"
2021,2,La Pampa,"27,04","-37,7429","-64,2856"
2021,2,La Rioja,"20,49","-29,4135","-66,8565"
2021,2,Mendoza,"11,43","-34,5890","-68,3480"
2021,2,Misiones,"12,26","-27,3644","-55,9000"
2021,2,Neuquén,"20,58","-38,9516","-68,0591"
2021,2,Río Negro,"19,05","-40,8135","-67,9665"
2021,2,Salta,"13,30","-24,7821","-65,4232"
2021,2,San Juan,"10,01","-31,5275","-68,5386"
2021,2,San Luis,"23,89","-33,3018","-66,3378"
2021,2,Santa Cruz,"13,10","-48,7834","-69,9335"
2021,2,Santa Fe,"23,60","-31,6333","-60,7000"
2021,2,Santiago Del Estero,"11,55","-27,7834","-64,2642"
2021,2,Tierra Del Fuego,"20,13","-54,8019","-68,3029"
2021,2,Tucumán,"13,61","-26,8241","-65,2226"
2021,1,Buenos Aires,"23,00","-36,6769","-60,5588"
2021,1,Capital Federal,"44,83","-34,6037","-58,3816"
2021,1,Catamarca,"12,44","-28,4696","-65,7795"
2021,1,Chaco,"11,53","-27,4515","-58,9864"
2021,1,Chubut,"21,15","-43,3002","-65,1023"
2021,1,Córdoba,"24,06","-31,4201","-64,1888"
2021,1,Corrientes,"11,23","-27,4806","-58,8341"
2021,1,Entre Ríos,"18,07","-32,0718","-60,5238"
2021,1,Formosa,"8,33","-26,1728","-58,1825"
2021,1,Jujuy,"14,23","-24,1945","-65,2971"
2021,1,La Pampa,"26,94","-37,7429","-64,2856"
2021,1,La Rioja,"13,26","-29,4135","-66,8565"
2021,1,Mendoza,"10,93","-34,5890","-68,3480"
2021,1,Misiones,"11,76","-27,3644","-55,9000"
2021,1,Neuquén,"19,90","-38,9516","-68,0591"
2021,1,Río Negro,"18,72","-40,8135","-67,9665"
2021,1,Salta,"13,06","-24,7821","-65,4232"
2021,1,San Juan,"9,95","-31,5275","-68,5386"
