Año,Trimestre,Provincia,Accesos/100 hab,Latitud,Longitud
2021,1,San Luis,"23,25","-33,3018","-66,3378"
2021,1,Santa Cruz,"12,39","-48,7834","-69,9335"
2021,1,Santa Fe,"23,24","-31,6333","-60,7000"
2021,1,Santiago Del Estero,"11,33","-27,7834","-64,2642"
2021,1,Tierra Del Fuego,"22,93","-54,8019","-68,3029"
2021,1,Tucumán,"13,58","-26,8241","-65,2226"
2020,4,Buenos Aires,"22,90","-36,6769","-60,5588"
2020,4,Capital Federal,"44,83","-34,6037","-58,3816"
2020,4,Catamarca,"12,57","-28,4696","-65,7795"
2020,4,Chaco,"11,50","-27,4515","-58,9864"
2020,4,Chubut,"20,95","-43,3002","-65,1023"
2020,4,Córdoba,"23,90","-31,4201","-64,1888"
2020,4,Corrientes,"11,17","-27,4806","-58,8341"
2020,4,Entre Ríos,"17,78","-32,0718","-60,5238"
2020,4,Formosa,"8,27","-26,1728","-58,1825"
2020,4,Jujuy,"13,67","-24,1945","-65,2971"
2020,4,La Pampa,"26,94","-37,7429","-64,2856"
2020,4,La Rioja,"13,34","-29,4135","-66,8565"
2020,4,Mendoza,"10,78","-34,5890","-68,3480"
2020,4,Misiones,"11,61","-27,3644","-55,9000"
2020,4,Neuquén,"19,94","-38,9516","-68,0591"
2020,4,Río Negro,"18,79","-40,8135","-67,9665"
2020,4,Salta,"13,09","-24,7821","-65,4232"
2020,4,San Juan,"9,25","-31,5275","-68,5386"
2020,4,San Luis,"23,38","-33,3018","-66,3378"
2020,4,Santa Cruz,"11,01","-48,7834","-69,9335"
2020,4,Santa Fe,"23,14","-31,6333","-60,7000"
2020,4,Santiago Del Estero,"10,86","-27,7834","-64,2642"
2020,4,Tierra Del Fuego,"22,61","-54,8019","-68,3029"
2020,4,Tucumán,"13,57","-26,8241","-65,2226"
2020,3,Buenos Aires,"22,41","-36,6769","-60,5588"
2020,3,Capital Federal,"44,62","-34,6037","-58,3816"
2020,3,Catamarca,"12,00","-28,4696","-65,7795"
2020,3,Chaco,"11,10","-27,4515","-58,9864"
2020,3,Chubut,"20,95","-43,3002","-65,1023"
2020,3,Córdoba,"23,03","-31,4201","-64,1888"
2020,3,Corrientes,"10,99","-27,4806","-58,8341"
2020,3,Entre Ríos,"17,40","-32,0718","-60,5238"
2020,3,Formosa,"8,12","-26,1728","-58,1825"
2020,3,Jujuy,"13,82","-24,1945","-65,2971"
2020,3,La Pampa,"26,12","-37,7429","-64,2856"
2020,3,La Rioja,"13,34","-29,4135","-66,8565"
2020,3,Mendoza,"10,42","-34,5890","-68,3480"
2020,3,Misiones,"11,33","-27,3644","-55,9000"
2020,3,Neuquén,"19,42","-38,9516","-68,0591"
2020,3,Río Negro,"17,55","-40,8135","-67,9665"
2020,3,Salta,"12,67","-24,7821","-65,4232"
2020,3,San Juan,"9,88","-31,5275","-68,5386"
2020,3,San Luis,"22,88","-33,3018","-66,3378"
2020,3,Santa Cruz,"10,70","-48,7834","-69,9335"
2020,3,Santa Fe,"22,68","-31,6333","-60,7000"
2020,3,Santiago Del Estero,"10,76","-27,7834","-64,2642"
2020,3,Tierra Del Fuego,"22,77","-54,8019","-68,3029"
2020,3,Tucumán,"13,18","-26,8241","-65,2226"
2020,2,Buenos Aires,"21,55","-36,6769","-60,5588"
2020,2,Capital Federal,"44,15","-34,6037","-58,3816"
2020,2,Catamarca,"11,56","-28,4696","-65,7795"
2020,2,Chaco,"10,65","-27,4515","-58,9864"
2020,2,Chubut,"17,58","-43,3002","-65,1023"
2020,2,Córdoba,"22,26","-31,4201","-64,1888"
2020,2,Corrientes,"10,61","-27,4806","-58,8341"
2020,2,Entre Ríos,"16,90","-32,0718","-60,5238"
2020,2,Formosa,"7,93","-26,1728","-58,1825"
2020,2,Jujuy,"12,25","-24,1945","-65,2971"
2020,2,La Pampa,"25,07","-37,7429","-64,2856"
2020,2,La Rioja,"13,27","-29,4135","-66,8565"
2020,2,Mendoza,"10,12","-34,5890","-68,3480"
2020,2,Misiones,"11,14","-27,3644","-55,9000"
2020,2,Neuquén,"19,02","-38,9516","-68,0591"
2020,2,Río Negro,"17,34","-40,8135","-67,9665"
2020,2,Salta,"12,49","-24,7821","-65,4232"
2020,2,San Juan,"8,94","-31,5275","-68,5386"
2020,2,San Luis,"22,44","-33,3018","-66,3378"
2020,2,Santa Cruz,"10,65","-48,7834","-69,9335"
2020,2,Santa Fe,"22,01","-31,6333","-60,7000"
2020,2,Santiago Del Estero,"10,79","-27,7834","-64,2642"
2020,2,Tierra Del Fuego,"22,64","-54,8019","-68,3029"
2020,2,Tucumán,"12,83","-26,8241","-65,2226"
2020,1,Buenos Aires,"21,21","-36,6769","-60,5588"
2020,1,Capital Federal,"44,02","-34,6037","-58,3816"
2020,1,Catamarca,"9,57","-28,4696","-65,7795"
2020,1,Chaco,"10,02","-27,4515","-58,9864"
2020,1,Chubut,"15,72","-43,3002","-65,1023"
2020,1,Córdoba,"21,64","-31,4201","-64,1888"
2020,1,Corrientes,"10,20","-27,4806","-58,8341"
2020,1,Entre Ríos,"16,78","-32,0718","-60,5238"
2020,1,Formosa,"7,69","-26,1728","-58,1825"
2020,1,Jujuy,"11,93","-24,1945","-65,2971"
2020,1,La Pampa,"24,96","-37,7429","-64,2856"
2020,1,La Rioja,"12,34","-29,4135","-66,8565"
2020,1,Mendoza,"9,25","-34,5890","-68,3480"
2020,1,Misiones,"10,63","-27,3644","-55,9000"
2020,1,Neuquén,"18,41","-38,9516","-68,0591"
2020,1,Río Negro,"16,95","-40,8135","-67,9665"
2020,1,Salta,"12,01","-24,7821","-65,4232"
2020,1,San Juan,"8,25","-31,5275","-68,5386"
2020,1,San Luis,"21,84","-33,3018","-66,3378"
2020,1,Santa Cruz,"10,70","-48,7834","-69,9335"
2020,1,Santa Fe,"21,86","-31,6333","-60,7000"
2020,1,Santiago Del Estero,"10,54","-27,7834","-64,2642"
2020,1,Tierra Del Fuego,"22,55","-54,8019","-68,3029"
2020,1,Tucumán,"11,85","-26,8241","-65,2226"
2019,4,Buenos Aires,"21,14","-36,6769","-60,5588"
2019,4,Capital Federal,"44,19","-34,6037","-58,3816"
2019,4,Catamarca,"9,27","-28,4696","-65,7795"
2019,4,Chaco,"9,85","-27,4515","-58,9864"
2019,4,Chubut,"15,68","-43,3002","-65,1023"
2019,4,Córdoba,"21,58","-31,4201","-64,1888"
2019,4,Corrientes,"10,21","-27,4806","-58,8341"
2019,4,Entre Ríos,"17,34","-32,0718","-60,5238"
2019,4,Formosa,"7,76","-26,1728","-58,1825"
2019,4,Jujuy,"11,60","-24,1945","-65,2971"
2019,4,La Pampa,"25,34","-37,7429","-64,2856"
2019,4,La Rioja,"12,55","-29,4135","-66,8565"
2019,4,Mendoza,"9,39","-34,5890","-68,3480"
2019,4,Misiones,"10,84","-27,3644","-55,9000"
2019,4,Neuquén,"17,67","-38,9516","-68,0591"
2019,4,Río Negro,"17,13","-40,8135","-67,9665"
2019,4,Salta,"12,20","-24,7821","-65,4232"
2019,4,San Juan,"8,37","-31,5275","-68,5386"
2019,4,San Luis,"21,44","-33,3018","-66,3378"
2019,4,Santa Cruz,"10,92","-48,7834","-69,9335"
2019,4,Santa Fe,"21,85","-31,6333","-60,7000"
2019,4,Santiago Del Estero,"10,65","-27,7834","-64,2642"
2019,4,Tierra Del Fuego,"23,63","-54,8019","-68,3029"
2019,4,Tucumán,"11,80","-26,8241","-65,2226"
2019,3,Buenos Aires,"22,76","-36,6769","-60,5588"
2019,3,Capital Federal,"46,90","-34,6037","-58,3816"
2019,3,Catamarca,"7,86","-28,4696","-65,7795"
2019,3,Chaco,"9,58","-27,4515","-58,9864"
2019,3,Chubut,"14,58","-43,3002","-65,1023"
2019,3,Córdoba,"21,00","-31,4201","-64,1888"
2019,3,Corrientes,"10,13","-27,4806","-58,8341"
2019,3,Entre Ríos,"17,31","-32,0718","-60,5238"
2019,3,Formosa,"7,66","-26,1728","-58,1825"
2019,3,Jujuy,"11,33","-24,1945","-65,2971"
2019,3,La Pampa,"25,52","-37,7429","-64,2856"
2019,3,La Rioja,"12,76","-29,4135","-66,8565"
2019,3,Mendoza,"11,37","-34,5890","-68,3480"
2019,3,Misiones,"10,71","-27,3644","-55,9000"
2019,3,Neuquén,"19,09","-38,9516","-68,0591"
2019,3,Río Negro,"19,51","-40,8135","-67,9665"
2019,3,Salta,"10,77","-24,7821","-65,4232"
2019,3,San Juan,"9,44","-31,5275","-68,5386"
2019,3,San Luis,"24,39","-33,3018","-66,3378"
2019,3,Santa Cruz,"10,60","-48,7834","-69,9335"
2019,3,Santa Fe,"21,66","-31,6333","-60,7000"
2019,3,Santiago Del Estero,"13,73","-27,7834","-64,2642"
2019,3,Tierra Del Fuego,"28,60","-54,8019","-68,3029"
2019,3,Tucumán,"9,78","-26,8241","-65,2226"
2019,2,Buenos Aires,"22,22","-36,6769","-60,5588"
2019,2,Capital Federal,"46,09","-34,6037","-58,3816"
2019,2,Catamarca,"8,17","-28,4696","-65,7795"
2019,2,Chaco,"9,13","-27,4515","-58,9864"
2019,2,Chubut,"14,40","-43,3002","-65,1023"
2019,2,Córdoba,"20,84","-31,4201","-64,1888"
2019,2,Corrientes,"10,05","-27,4806","-58,8341"
2019,2,Entre Ríos,"17,19","-32,0718","-60,5238"
2019,2,Formosa,"7,74","-26,1728","-58,1825"
2019,2,Jujuy,"11,38","-24,1945","-65,2971"
2019,2,La Pampa,"25,40","-37,7429","-64,2856"
2019,2,La Rioja,"12,97","-29,4135","-66,8565"
2019,2,Mendoza,"11,37","-34,5890","-68,3480"
2019,2,Misiones,"10,66","-27,3644","-55,9000"
2019,2,Neuquén,"18,78","-38,9516","-68,0591"
2019,2,Río Negro,"18,79","-40,8135","-67,9665"
2019,2,Salta,"10,15","-24,7821","-65,4232"
2019,2,San Juan,"9,07","-31,5275","-68,5386"
2019,2,San Luis,"23,41","-33,3018","-66,3378"
2019,2,Santa Cruz,"8,58","-48,7834","-69,9335"
2019,2,Santa Fe,"21,20","-31,6333","-60,7000"
2019,2,Santiago Del Estero,"13,10","-27,7834","-64,2642"
2019,2,Tierra Del Fuego,"28,11","-54,8019","-68,3029"
2019,2,Tucumán,"9,94","-26,8241","-65,2226"
2019,1,Buenos Aires,"21,64","-36,6769","-60,5588"
2019,1,Capital Federal,"45,58","-34,6037","-58,3816"
2019,1,Catamarca,"8,19","-28,4696","-65,7795"
2019,1,Chaco,"8,72","-27,4515","-58,9864"
2019,1,Chubut,"13,18","-43,3002","-65,1023"
2019,1,Córdoba,"20,06","-31,4201","-64,1888"
2019,1,Corrientes,"9,25","-27,4806","-58,8341"
2019,1,Entre Ríos,"16,98","-32,0718","-60,5238"
2019,1,Formosa,"7,55","-26,1728","-58,1825"
2019,1,Jujuy,"11,87","-24,1945","-65,2971"
2019,1,La Pampa,"25,16","-37,7429","-64,2856"
2019,1,La Rioja,"13,36","-29,4135","-66,8565"
2019,1,Mendoza,"10,51","-34,5890","-68,3480"
2019,1,Misiones,"9,88","-27,3644","-55,9000"
2019,1,Neuquén,"17,53","-38,9516","-68,0591"
2019,1,Río Negro,"16,48","-40,8135","-67,9665"
2019,1,Salta,"9,71","-24,7821","-65,4232"
2019,1,San Juan,"8,11","-31,5275","-68,5386"
2019,1,San Luis,"19,27","-33,3018","-66,3378"
2019,1,Santa Cruz,"7,04","-48,7834","-69,9335"
2019,1,Santa Fe,"21,06","-31,6333","-60,7000"
2019,1,Santiago Del Estero,"9,31","-27,7834","-64,2642"
2019,1,Tierra Del Fuego,"27,68","-54,8019","-68,3029"
2019,1,Tucumán,"10,31","-26,8241","-65,2226"
2018,4,Buenos Aires,"21,06","-36,6769","-60,5588"
2018,4,Capital Federal,"45,25","-34,6037","-58,3816"
2018,4,Catamarca,"8,20","-28,4696","-65,7795"
2018,4,Chaco,"8,71","-27,4515","-58,9864"
2018,4,Chubut,"13,06","-43,3002","-65,1023"
2018,4,Córdoba,"19,93","-31,4201","-64,1888"
2018,4,Corrientes,"9,10","-27,4806","-58,8341"
2018,4,Entre Ríos,"16,26","-32,0718","-60,5238"
2018,4,Formosa,"7,57","-26,1728","-58,1825"
2018,4,Jujuy,"11,90","-24,1945","-65,2971"
2018,4,La Pampa,"24,22","-37,7429","-64,2856"
2018,4,La Rioja,"13,40","-29,4135","-66,8565"
2018,4,Mendoza,"10,54","-34,5890","-68,3480"
2018,4,Misiones,"9,38","-27,3644","-55,9000"
2018,4,Neuquén,"17,58","-38,9516","-68,0591"
2018,4,Río Negro,"15,95","-40,8135","-67,9665"
2018,4,Salta,"9,64","-24,7821","-65,4232"
2018,4,San Juan,"8,13","-31,5275","-68,5386"
2018,4,San Luis,"19,33","-33,3018","-66,3378"
2018,4,Santa Cruz,"7,05","-48,7834","-69,9335"
2018,4,Santa Fe,"20,62","-31,6333","-60,7000"
2018,4,Santiago Del Estero,"9,28","-27,7834","-64,2642"
2018,4,Tierra Del Fuego,"27,75","-54,8019","-68,3029"
2018,4,Tucumán,"10,34","-26,8241","-65,2226"
2018,3,Buenos Aires,"20,96","-36,6769","-60,5588"
2018,3,Capital Federal,"45,38","-34,6037","-58,3816"
2018,3,Catamarca,"8,37","-28,4696","-65,7795"
2018,3,Chaco,"8,63","-27,4515","-58,9864"
2018,3,Chubut,"17,29","-43,3002","-65,1023"
2018,3,Córdoba,"19,67","-31,4201","-64,1888"
2018,3,Corrientes,"9,02","-27,4806","-58,8341"
2018,3,Entre Ríos,"15,02","-32,0718","-60,5238"
2018,3,Formosa,"7,53","-26,1728","-58,1825"
2018,3,Jujuy,"5,95","-24,1945","-65,2971"
2018,3,La Pampa,"23,64","-37,7429","-64,2856"
2018,3,La Rioja,"13,51","-29,4135","-66,8565"
2018,3,Mendoza,"10,60","-34,5890","-68,3480"
2018,3,Misiones,"8,74","-27,3644","-55,9000"
2018,3,Neuquén,"18,01","-38,9516","-68,0591"
2018,3,Río Negro,"15,55","-40,8135","-67,9665"
2018,3,Salta,"9,55","-24,7821","-65,4232"
2018,3,San Juan,"8,42","-31,5275","-68,5386"
2018,3,San Luis,"14,98","-33,3018","-66,3378"
2018,3,Santa Cruz,"9,74","-48,7834","-69,9335"
2018,3,Santa Fe,"19,94","-31,6333","-60,7000"
2018,3,Santiago Del Estero,"9,00","-27,7834","-64,2642"
2018,3,Tierra Del Fuego,"27,51","-54,8019","-68,3029"
2018,3,Tucumán,"10,33","-26,8241","-65,2226"
2018,2,Buenos Aires,"20,37","-36,6769","-60,5588"
2018,2,Capital Federal,"44,63","-34,6037","-58,3816"
2018,2,Catamarca,"8,36","-28,4696","-65,7795"
2018,2,Chaco,"8,35","-27,4515","-58,9864"
2018,2,Chubut,"16,83","-43,3002","-65,1023"
2018,2,Córdoba,"19,37","-31,4201","-64,1888"
2018,2,Corrientes,"8,90","-27,4806","-58,8341"
2018,2,Entre Ríos,"14,71","-32,0718","-60,5238"
2018,2,Formosa,"7,49","-26,1728","-58,1825"
2018,2,Jujuy,"5,99","-24,1945","-65,2971"
2018,2,La Pampa,"23,41","-37,7429","-64,2856"
2018,2,La Rioja,"13,57","-29,4135","-66,8565"
2018,2,Mendoza,"10,32","-34,5890","-68,3480"
2018,2,Misiones,"8,62","-27,3644","-55,9000"
2018,2,Neuquén,"17,93","-38,9516","-68,0591"
2018,2,Río Negro,"15,43","-40,8135","-67,9665"
2018,2,Salta,"9,67","-24,7821","-65,4232"
2018,2,San Juan,"8,39","-31,5275","-68,5386"
2018,2,San Luis,"4,34","-33,3018","-66,3378"
2018,2,Santa Cruz,"9,92","-48,7834","-69,9335"
2018,2,Santa Fe,"19,68","-31,6333","-60,7000"
2018,2,Santiago Del Estero,"8,75","-27,7834","-64,2642"
2018,2,Tierra Del Fuego,"27,16","-54,8019","-68,3029"
2018,2,Tucumán,"10,28","-26,8241","-65,2226"
2018,1,Buenos Aires,"20,28","-36,6769","-60,5588"
2018,1,Capital Federal,"44,56","-34,6037","-58,3816"
2018,1,Catamarca,"8,34","-28,4696","-65,7795"
2018,1,Chaco,"8,24","-27,4515","-58,9864"
2018,1,Chubut,"16,47","-43,3002","-65,1023"
2018,1,Córdoba,"19,45","-31,4201","-64,1888"
2018,1,Corrientes,"8,60","-27,4806","-58,8341"
2018,1,Entre Ríos,"14,56","-32,0718","-60,5238"
2018,1,Formosa,"5,45","-26,1728","-58,1825"
2018,1,Jujuy,"5,91","-24,1945","-65,2971"
2018,1,La Pampa,"23,64","-37,7429","-64,2856"
2018,1,La Rioja,"13,69","-29,4135","-66,8565"
2018,1,Mendoza,"10,35","-34,5890","-68,3480"
2018,1,Misiones,"8,43","-27,3644","-55,9000"
2018,1,Neuquén,"18,31","-38,9516","-68,0591"
2018,1,Río Negro,"15,32","-40,8135","-67,9665"
2018,1,Salta,"9,63","-24,7821","-65,4232"
2018,1,San Juan,"8,31","-31,5275","-68,5386"
2018,1,San Luis,"4,34","-33,3018","-66,3378"
2018,1,Santa Cruz,"9,98","-48,7834","-69,9335"
2018,1,Santa Fe,"19,58","-31,6333","-60,7000"
2018,1,Santiago Del Estero,"8,68","-27,7834","-64,2642"
2018,1,Tierra Del Fuego,"19,33","-54,8019","-68,3029"
2018,1,Tucumán,"10,20","-26,8241","-65,2226"
2017,4,Buenos Aires,"18,61","-36,6769","-60,5588"
2017,4,Capital Federal,"51,62","-34,6037","-58,3816"
2017,4,Catamarca,"7,28","-28,4696","-65,7795"
2017,4,Chaco,"8,23","-27,4515","-58,9864"
2017,4,Chubut,"15,78","-43,3002","-65,1023"
2017,4,Córdoba,"19,39","-31,4201","-64,1888"
2017,4,Corrientes,"8,56","-27,4806","-58,8341"
2017,4,Entre Ríos,"14,32","-32,0718","-60,5238"
2017,4,Formosa,"5,41","-26,1728","-58,1825"
2017,4,Jujuy,"5,82","-24,1945","-65,2971"
2017,4,La Pampa,"23,41","-37,7429","-64,2856"
2017,4,La Rioja,"13,73","-29,4135","-66,8565"
2017,4,Mendoza,"9,30","-34,5890","-68,3480"
2017,4,Misiones,"8,48","-27,3644","-55,9000"
2017,4,Neuquén,"18,23","-38,9516","-68,0591"
2017,4,Río Negro,"15,19","-40,8135","-67,9665"
2017,4,Salta,"9,64","-24,7821","-65,4232"
2017,4,San Juan,"7,72","-31,5275","-68,5386"
2017,4,San Luis,"3,03","-33,3018","-66,3378"
2017,4,Santa Cruz,"8,60","-48,7834","-69,9335"
2017,4,Santa Fe,"19,41","-31,6333","-60,7000"
2017,4,Santiago Del Estero,"7,23","-27,7834","-64,2642"
2017,4,Tierra Del Fuego,"17,76","-54,8019","-68,3029"
2017,4,Tucumán,"9,88","-26,8241","-65,2226"
2017,3,Buenos Aires,"17,94","-36,6769","-60,5588"
2017,3,Capital Federal,"51,24","-34,6037","-58,3816"
2017,3,Catamarca,"8,27","-28,4696","-65,7795"
2017,3,Chaco,"8,01","-27,4515","-58,9864"
2017,3,Chubut,"14,17","-43,3002","-65,1023"
2017,3,Córdoba,"19,08","-31,4201","-64,1888"
2017,3,Corrientes,"8,47","-27,4806","-58,8341"
2017,3,Entre Ríos,"13,74","-32,0718","-60,5238"
2017,3,Formosa,"5,43","-26,1728","-58,1825"
2017,3,Jujuy,"5,79","-24,1945","-65,2971"
2017,3,La Pampa,"22,78","-37,7429","-64,2856"
2017,3,La Rioja,"13,70","-29,4135","-66,8565"
2017,3,Mendoza,"9,96","-34,5890","-68,3480"
2017,3,Misiones,"8,23","-27,3644","-55,9000"
2017,3,Neuquén,"18,11","-38,9516","-68,0591"
