Año,Trimestre,Provincia,Accesos/100 hab,Latitud,Longitud,Accesos poblacion trimestre anterior,Accesos poblacion meta
2014,1,Buenos Aires,"16,69","-36,6769","-60,5588","0,00","0,00"
2014,2,Buenos Aires,"16,79","-36,6769","-60,5588","16,69","17,03"
2014,3,Buenos Aires,"17,26","-36,6769","-60,5588","16,79","17,13"
2014,4,Buenos Aires,"17,01","-36,6769","-60,5588","17,26","17,61"
2015,1,Buenos Aires,"17,24","-36,6769","-60,5588","17,01","17,36"
2015,2,Buenos Aires,"17,33","-36,6769","-60,5588","17,24","17,59"
2015,3,Buenos Aires,"17,55","-36,6769","-60,5588","17,33","17,67"
2015,4,Buenos Aires,"17,68","-36,6769","-60,5588","17,55","17,90"
2016,1,Buenos Aires,"17,54","-36,6769","-60,5588","17,68","18,04"
2016,2,Buenos Aires,"18,10","-36,6769","-60,5588","17,54","17,89"
2016,3,Buenos Aires,"18,30","-36,6769","-60,5588","18,10","18,46"
2016,4,Buenos Aires,"18,58","-36,6769","-60,5588","18,30","18,66"
2017,1,Buenos Aires,"18,80","-36,6769","-60,5588","18,58","18,95"
2017,2,Buenos Aires,"18,10","-36,6769","-60,5588","18,80","19,18"
2017,3,Buenos Aires,"17,94","-36,6769","-60,5588","18,10","18,47"
2017,4,Buenos Aires,"18,61","-36,6769","-60,5588","17,94","18,29"
2018,1,Buenos Aires,"20,28","-36,6769","-60,5588","18,61","18,99"
2018,2,Buenos Aires,"20,37","-36,6769","-60,5588","20,28","20,69"
2018,3,Buenos Aires,"20,96","-36,6769","-60,5588","20,37","20,78"
2018,4,Buenos Aires,"21,06","-36,6769","-60,5588","20,96","21,38"
2019,1,Buenos Aires,"21,64","-36,6769","-60,5588","21,06","21,48"
2019,2,Buenos Aires,"22,22","-36,6769","-60,5588","21,64","22,07"
2019,3,Buenos Aires,"22,76","-36,6769","-60,5588","22,22","22,66"
2019,4,Buenos Aires,"21,14","-36,6769","-60,5588","22,76","23,22"
2020,1,Buenos Aires,"21,21","-36,6769","-60,5588","21,14","21,56"
2020,2,Buenos Aires,"21,55","-36,6769","-60,5588","21,21","21,63"
2020,3,Buenos Aires,"22,41","-36,6769","-60,5588","21,55","21,98"
2020,4,Buenos Aires,"22,90","-36,6769","-60,5588","22,41","22,86"
2021,1,Buenos Aires,"23,00","-36,6769","-60,5588","22,90","23,36"
2021,2,Buenos Aires,"23,35","-36,6769","-60,5588","23,00","23,46"
2021,3,Buenos Aires,"23,97","-36,6769","-60,5588","23,35","23,82"
2021,4,Buenos Aires,"25,36","-36,6769","-60,5588","23,97","24,45"
2022,1,Buenos Aires,"25,56","-36,6769","-60,5588","25,36","25,87"
2022,2,Buenos Aires,"26,13","-36,6769","-60,5588","25,56","26,07"
2022,3,Buenos Aires,"26,37","-36,6769","-60,5588","26,13","26,65"
2022,4,Buenos Aires,"26,72","-36,6769","-60,5588","26,37","26,90"
2023,1,Buenos Aires,"26,81","-36,6769","-60,5588","26,72","27,25"
2023,2,Buenos Aires,"27,10","-36,6769","-60,5588","26,81","27,35"
2023,3,Buenos Aires,"27,50","-36,6769","-60,5588","27,10","27,64"
2023,4,Buenos Aires,"27,68","-36,6769","-60,5588","27,50","28,05"
2024,1,Buenos Aires,"27,80","-36,6769","-60,5588","27,68","28,23"
2024,2,Buenos Aires,"27,43","-36,6769","-60,5588","27,80","28,36"
2014,1,Capital Federal,"42,66","-34,6037","-58,3816","0,00","0,00"
2014,2,Capital Federal,"42,97","-34,6037","-58,3816","42,66","43,51"
2014,3,Capital Federal,"43,21","-34,6037","-58,3816","42,97","43,83"
2014,4,Capital Federal,"43,60","-34,6037","-58,3816","43,21","44,07"
2015,1,Capital Federal,"43,66","-34,6037","-58,3816","43,60","44,48"
2015,2,Capital Federal,"44,08","-34,6037","-58,3816","43,66","44,53"
2015,3,Capital Federal,"44,91","-34,6037","-58,3816","44,08","44,97"
2015,4,Capital Federal,"44,83","-34,6037","-58,3816","44,91","45,81"
2016,1,Capital Federal,"43,76","-34,6037","-58,3816","44,83","45,73"
2016,2,Capital Federal,"45,59","-34,6037","-58,3816","43,76","44,63"
2016,3,Capital Federal,"45,85","-34,6037","-58,3816","45,59","46,51"
2016,4,Capital Federal,"45,78","-34,6037","-58,3816","45,85","46,77"
2017,1,Capital Federal,"45,69","-34,6037","-58,3816","45,78","46,70"
2017,2,Capital Federal,"52,24","-34,6037","-58,3816","45,69","46,60"
2017,3,Capital Federal,"51,24","-34,6037","-58,3816","52,24","53,28"
2017,4,Capital Federal,"51,62","-34,6037","-58,3816","51,24","52,27"
2018,1,Capital Federal,"44,56","-34,6037","-58,3816","51,62","52,65"
2018,2,Capital Federal,"44,63","-34,6037","-58,3816","44,56","45,45"
2018,3,Capital Federal,"45,38","-34,6037","-58,3816","44,63","45,53"
2018,4,Capital Federal,"45,25","-34,6037","-58,3816","45,38","46,28"
2019,1,Capital Federal,"45,58","-34,6037","-58,3816","45,25","46,15"
2019,2,Capital Federal,"46,09","-34,6037","-58,3816","45,58","46,49"
2019,3,Capital Federal,"46,90","-34,6037","-58,3816","46,09","47,01"
2019,4,Capital Federal,"44,19","-34,6037","-58,3816","46,90","47,84"
2020,1,Capital Federal,"44,02","-34,6037","-58,3816","44,19","45,07"
2020,2,Capital Federal,"44,15","-34,6037","-58,3816","44,02","44,90"
2020,3,Capital Federal,"44,62","-34,6037","-58,3816","44,15","45,03"
2020,4,Capital Federal,"44,83","-34,6037","-58,3816","44,62","45,52"
2021,1,Capital Federal,"44,83","-34,6037","-58,3816","44,83","45,73"
2021,2,Capital Federal,"45,49","-34,6037","-58,3816","44,83","45,72"
2021,3,Capital Federal,"45,90","-34,6037","-58,3816","45,49","46,40"
2021,4,Capital Federal,"45,85","-34,6037","-58,3816","45,90","46,82"
2022,1,Capital Federal,"46,01","-34,6037","-58,3816","45,85","46,77"
2022,2,Capital Federal,"49,87","-34,6037","-58,3816","46,01","46,93"
2022,3,Capital Federal,"50,22","-34,6037","-58,3816","49,87","50,87"
2022,4,Capital Federal,"50,35","-34,6037","-58,3816","50,22","51,22"
2023,1,Capital Federal,"50,23","-34,6037","-58,3816","50,35","51,36"
2023,2,Capital Federal,"47,27","-34,6037","-58,3816","50,23","51,23"
2023,3,Capital Federal,"47,60","-34,6037","-58,3816","47,27","48,22"
2023,4,Capital Federal,"47,80","-34,6037","-58,3816","47,60","48,55"
2024,1,Capital Federal,"48,78","-34,6037","-58,3816","47,80","48,76"
2024,2,Capital Federal,"47,44","-34,6037","-58,3816","48,78","49,76"
2014,1,Catamarca,"6,18","-28,4696","-65,7795","0,00","0,00"
2014,2,Catamarca,"6,28","-28,4696","-65,7795","6,18","6,31"
2014,3,Catamarca,"6,27","-28,4696","-65,7795","6,28","6,41"
2014,4,Catamarca,"6,46","-28,4696","-65,7795","6,27","6,40"
2015,1,Catamarca,"6,40","-28,4696","-65,7795","6,46","6,59"
2015,2,Catamarca,"6,48","-28,4696","-65,7795","6,40","6,53"
2015,3,Catamarca,"6,56","-28,4696","-65,7795","6,48","6,60"
2015,4,Catamarca,"6,64","-28,4696","-65,7795","6,56","6,70"
2016,1,Catamarca,"6,61","-28,4696","-65,7795","6,64","6,78"
2016,2,Catamarca,"6,63","-28,4696","-65,7795","6,61","6,74"
2016,3,Catamarca,"6,72","-28,4696","-65,7795","6,63","6,77"
2016,4,Catamarca,"6,72","-28,4696","-65,7795","6,72","6,86"
2017,1,Catamarca,"6,53","-28,4696","-65,7795","6,72","6,86"
2017,2,Catamarca,"6,61","-28,4696","-65,7795","6,53","6,66"
2017,3,Catamarca,"8,27","-28,4696","-65,7795","6,61","6,74"
2017,4,Catamarca,"7,28","-28,4696","-65,7795","8,27","8,43"
2018,1,Catamarca,"8,34","-28,4696","-65,7795","7,28","7,43"
2018,2,Catamarca,"8,36","-28,4696","-65,7795","8,34","8,51"
2018,3,Catamarca,"8,37","-28,4696","-65,7795","8,36","8,53"
2018,4,Catamarca,"8,20","-28,4696","-65,7795","8,37","8,54"
2019,1,Catamarca,"8,19","-28,4696","-65,7795","8,20","8,36"
2019,2,Catamarca,"8,17","-28,4696","-65,7795","8,19","8,35"
2019,3,Catamarca,"7,86","-28,4696","-65,7795","8,17","8,34"
2019,4,Catamarca,"9,27","-28,4696","-65,7795","7,86","8,01"
2020,1,Catamarca,"9,57","-28,4696","-65,7795","9,27","9,45"
2020,2,Catamarca,"11,56","-28,4696","-65,7795","9,57","9,76"
2020,3,Catamarca,"12,00","-28,4696","-65,7795","11,56","11,79"
2020,4,Catamarca,"12,57","-28,4696","-65,7795","12,00","12,24"
2021,1,Catamarca,"12,44","-28,4696","-65,7795","12,57","12,82"
2021,2,Catamarca,"13,31","-28,4696","-65,7795","12,44","12,69"
2021,3,Catamarca,"13,41","-28,4696","-65,7795","13,31","13,58"
2021,4,Catamarca,"14,05","-28,4696","-65,7795","13,41","13,68"
2022,1,Catamarca,"14,81","-28,4696","-65,7795","14,05","14,34"
2022,2,Catamarca,"15,87","-28,4696","-65,7795","14,81","15,10"
2022,3,Catamarca,"16,62","-28,4696","-65,7795","15,87","16,19"
2022,4,Catamarca,"16,73","-28,4696","-65,7795","16,62","16,95"
2023,1,Catamarca,"16,83","-28,4696","-65,7795","16,73","17,06"
2023,2,Catamarca,"17,15","-28,4696","-65,7795","16,83","17,17"
2023,3,Catamarca,"17,44","-28,4696","-65,7795","17,15","17,49"
2023,4,Catamarca,"17,46","-28,4696","-65,7795","17,44","17,79"
2024,1,Catamarca,"17,50","-28,4696","-65,7795","17,46","17,81"
2024,2,Catamarca,"17,50","-28,4696","-65,7795","17,50","17,85"
2014,1,Chaco,"5,55","-27,4515","-58,9864","0,00","0,00"
2014,2,Chaco,"5,60","-27,4515","-58,9864","5,55","5,66"
2014,3,Chaco,"5,63","-27,4515","-58,9864","5,60","5,71"
2014,4,Chaco,"5,81","-27,4515","-58,9864","5,63","5,74"
2015,1,Chaco,"7,14","-27,4515","-58,9864","5,81","5,93"
2015,2,Chaco,"7,34","-27,4515","-58,9864","7,14","7,29"
2015,3,Chaco,"7,45","-27,4515","-58,9864","7,34","7,49"
2015,4,Chaco,"7,54","-27,4515","-58,9864","7,45","7,60"
2016,1,Chaco,"7,52","-27,4515","-58,9864","7,54","7,69"
2016,2,Chaco,"7,64","-27,4515","-58,9864","7,52","7,68"
2016,3,Chaco,"7,71","-27,4515","-58,9864","7,64","7,80"
2016,4,Chaco,"7,65","-27,4515","-58,9864","7,71","7,86"
2017,1,Chaco,"7,65","-27,4515","-58,9864","7,65","7,81"
2017,2,Chaco,"7,76","-27,4515","-58,9864","7,65","7,80"
2017,3,Chaco,"8,01","-27,4515","-58,9864","7,76","7,92"
2017,4,Chaco,"8,23","-27,4515","-58,9864","8,01","8,17"
2018,1,Chaco,"8,24","-27,4515","-58,9864","8,23","8,40"
2018,2,Chaco,"8,35","-27,4515","-58,9864","8,24","8,41"
2018,3,Chaco,"8,63","-27,4515","-58,9864","8,35","8,52"
2018,4,Chaco,"8,71","-27,4515","-58,9864","8,63","8,80"
2019,1,Chaco,"8,72","-27,4515","-58,9864","8,71","8,89"
2019,2,Chaco,"9,13","-27,4515","-58,9864","8,72","8,90"
2019,3,Chaco,"9,58","-27,4515","-58,9864","9,13","9,31"
2019,4,Chaco,"9,85","-27,4515","-58,9864","9,58","9,77"
2020,1,Chaco,"10,02","-27,4515","-58,9864","9,85","10,04"
2020,2,Chaco,"10,65","-27,4515","-58,9864","10,02","10,22"
2020,3,Chaco,"11,10","-27,4515","-58,9864","10,65","10,86"
2020,4,Chaco,"11,50","-27,4515","-58,9864","11,10","11,32"
2021,1,Chaco,"11,53","-27,4515","-58,9864","11,50","11,73"
2021,2,Chaco,"11,58","-27,4515","-58,9864","11,53","11,76"
2021,3,Chaco,"11,48","-27,4515","-58,9864","11,58","11,81"
2021,4,Chaco,"11,77","-27,4515","-58,9864","11,48","11,71"
2022,1,Chaco,"11,78","-27,4515","-58,9864","11,77","12,01"
2022,2,Chaco,"11,70","-27,4515","-58,9864","11,78","12,01"
2022,3,Chaco,"11,72","-27,4515","-58,9864","11,70","11,94"
2022,4,Chaco,"11,66","-27,4515","-58,9864","11,72","11,95"
2023,1,Chaco,"11,53","-27,4515","-58,9864","11,66","11,89"
2023,2,Chaco,"11,46","-27,4515","-58,9864","11,53","11,76"
2023,3,Chaco,"11,46","-27,4515","-58,9864","11,46","11,69"
2023,4,Chaco,"11,85","-27,4515","-58,9864","11,46","11,69"
2024,1,Chaco,"12,48","-27,4515","-58,9864","11,85","12,09"
2024,2,Chaco,"11,78","-27,4515","-58,9864","12,48","12,73"
2014,1,Chubut,"12,70","-43,3002","-65,1023","0,00","0,00"
2014,2,Chubut,"12,70","-43,3002","-65,1023","12,70","12,96"
2014,3,Chubut,"12,39","-43,3002","-65,1023","12,70","12,95"
2014,4,Chubut,"12,22","-43,3002","-65,1023","12,39","12,64"
2015,1,Chubut,"11,59","-43,3002","-65,1023","12,22","12,47"
2015,2,Chubut,"11,22","-43,3002","-65,1023","11,59","11,82"
2015,3,Chubut,"11,23","-43,3002","-65,1023","11,22","11,44"
2015,4,Chubut,"11,21","-43,3002","-65,1023","11,23","11,46"
2016,1,Chubut,"11,12","-43,3002","-65,1023","11,21","11,43"
2016,2,Chubut,"11,07","-43,3002","-65,1023","11,12","11,34"
2016,3,Chubut,"11,04","-43,3002","-65,1023","11,07","11,30"
2016,4,Chubut,"10,96","-43,3002","-65,1023","11,04","11,26"
2017,1,Chubut,"10,93","-43,3002","-65,1023","10,96","11,18"
2017,2,Chubut,"10,90","-43,3002","-65,1023","10,93","11,15"
2017,3,Chubut,"14,17","-43,3002","-65,1023","10,90","11,12"
2017,4,Chubut,"15,78","-43,3002","-65,1023","14,17","14,45"
2018,1,Chubut,"16,47","-43,3002","-65,1023","15,78","16,09"
2018,2,Chubut,"16,83","-43,3002","-65,1023","16,47","16,80"
2018,3,Chubut,"17,29","-43,3002","-65,1023","16,83","17,17"
2018,4,Chubut,"13,06","-43,3002","-65,1023","17,29","17,63"
2019,1,Chubut,"13,18","-43,3002","-65,1023","13,06","13,32"
2019,2,Chubut,"14,40","-43,3002","-65,1023","13,18","13,44"
2019,3,Chubut,"14,58","-43,3002","-65,1023","14,40","14,69"
2019,4,Chubut,"15,68","-43,3002","-65,1023","14,58","14,87"
2020,1,Chubut,"15,72","-43,3002","-65,1023","15,68","15,99"
2020,2,Chubut,"17,58","-43,3002","-65,1023","15,72","16,03"
2020,3,Chubut,"20,95","-43,3002","-65,1023","17,58","17,93"
2020,4,Chubut,"20,95","-43,3002","-65,1023","20,95","21,37"
2021,1,Chubut,"21,15","-43,3002","-65,1023","20,95","21,37"
2021,2,Chubut,"22,16","-43,3002","-65,1023","21,15","21,57"
2021,3,Chubut,"24,74","-43,3002","-65,1023","22,16","22,60"
2021,4,Chubut,"25,31","-43,3002","-65,1023","24,74","25,23"
2022,1,Chubut,"26,99","-43,3002","-65,1023","25,31","25,82"
2022,2,Chubut,"25,50","-43,3002","-65,1023","26,99","27,53"
2022,3,Chubut,"25,86","-43,3002","-65,1023","25,50","26,01"
2022,4,Chubut,"26,23","-43,3002","-65,1023","25,86","26,38"
2023,1,Chubut,"26,32","-43,3002","-65,1023","26,23","26,75"
2023,2,Chubut,"25,28","-43,3002","-65,1023","26,32","26,85"
2023,3,Chubut,"25,82","-43,3002","-65,1023","25,28","25,79"
2023,4,Chubut,"26,04","-43,3002","-65,1023","25,82","26,34"
2024,1,Chubut,"26,02","-43,3002","-65,1023","26,04","26,56"
2024,2,Chubut,"26,46","-43,3002","-65,1023","26,02","26,54"
2014,1,Corrientes,"5,89","-27,4806","-58,8341","0,00","0,00"
2014,2,Corrientes,"5,95","-27,4806","-58,8341","5,89","6,01"
2014,3,Corrientes,"5,99","-27,4806","-58,8341","5,95","6,06"
2014,4,Corrientes,"6,17","-27,4806","-58,8341","5,99","6,11"
2015,1,Corrientes,"7,64","-27,4806","-58,8341","6,17","6,30"
2015,2,Corrientes,"7,79","-27,4806","-58,8341","7,64","7,80"
2015,3,Corrientes,"7,93","-27,4806","-58,8341","7,79","7,95"
2015,4,Corrientes,"7,95","-27,4806","-58,8341","7,93","8,08"
2016,1,Corrientes,"7,94","-27,4806","-58,8341","7,95","8,11"
2016,2,Corrientes,"8,05","-27,4806","-58,8341","7,94","8,10"
2016,3,Corrientes,"8,16","-27,4806","-58,8341","8,05","8,21"
2016,4,Corrientes,"8,12","-27,4806","-58,8341","8,16","8,32"
2017,1,Corrientes,"8,15","-27,4806","-58,8341","8,12","8,28"
2017,2,Corrientes,"8,27","-27,4806","-58,8341","8,15","8,31"
2017,3,Corrientes,"8,47","-27,4806","-58,8341","8,27","8,43"
2017,4,Corrientes,"8,56","-27,4806","-58,8341","8,47","8,64"
2018,1,Corrientes,"8,60","-27,4806","-58,8341","8,56","8,73"
2018,2,Corrientes,"8,90","-27,4806","-58,8341","8,60","8,77"
2018,3,Corrientes,"9,02","-27,4806","-58,8341","8,90","9,08"
2018,4,Corrientes,"9,10","-27,4806","-58,8341","9,02","9,20"
2019,1,Corrientes,"9,25","-27,4806","-58,8341","9,10","9,28"
2019,2,Corrientes,"10,05","-27,4806","-58,8341","9,25","9,44"
2019,3,Corrientes,"10,13","-27,4806","-58,8341","10,05","10,25"
2019,4,Corrientes,"10,21","-27,4806","-58,8341","10,13","10,34"
2020,1,Corrientes,"10,20","-27,4806","-58,8341","10,21","10,41"
2020,2,Corrientes,"10,61","-27,4806","-58,8341","10,20","10,40"
2020,3,Corrientes,"10,99","-27,4806","-58,8341","10,61","10,83"
2020,4,Corrientes,"11,17","-27,4806","-58,8341","10,99","11,21"
2021,1,Corrientes,"11,23","-27,4806","-58,8341","11,17","11,40"
2021,2,Corrientes,"11,47","-27,4806","-58,8341","11,23","11,46"
2021,3,Corrientes,"11,82","-27,4806","-58,8341","11,47","11,69"
2021,4,Corrientes,"11,98","-27,4806","-58,8341","11,82","12,06"
2022,1,Corrientes,"12,55","-27,4806","-58,8341","11,98","12,22"
2022,2,Corrientes,"12,73","-27,4806","-58,8341","12,55","12,80"
2022,3,Corrientes,"12,69","-27,4806","-58,8341","12,73","12,99"
2022,4,Corrientes,"13,60","-27,4806","-58,8341","12,69","12,94"
2023,1,Corrientes,"13,71","-27,4806","-58,8341","13,60","13,87"
2023,2,Corrientes,"13,79","-27,4806","-58,8341","13,71","13,98"
2023,3,Corrientes,"13,90","-27,4806","-58,8341","13,79","14,07"
2023,4,Corrientes,"13,84","-27,4806","-58,8341","13,90","14,18"
2024,1,Corrientes,"13,68","-27,4806","-58,8341","13,84","14,12"
2024,2,Corrientes,"13,53","-27,4806","-58,8341","13,68","13,95"
2014,1,Córdoba,"16,13","-31,4201","-64,1888","0,00","0,00"
2014,2,Córdoba,"16,37","-31,4201","-64,1888","16,13","16,45"
2014,3,Córdoba,"16,56","-31,4201","-64,1888","16,37","16,69"
2014,4,Córdoba,"16,66","-31,4201","-64,1888","16,56","16,89"
2015,1,Córdoba,"16,79","-31,4201","-64,1888","16,66","16,99"
2015,2,Córdoba,"17,11","-31,4201","-64,1888","16,79","17,13"
2015,3,Córdoba,"17,43","-31,4201","-64,1888","17,11","17,45"
2015,4,Córdoba,"17,47","-31,4201","-64,1888","17,43","17,78"
2016,1,Córdoba,"16,97","-31,4201","-64,1888","17,47","17,82"
2016,2,Córdoba,"17,62","-31,4201","-64,1888","16,97","17,31"
2016,3,Córdoba,"17,79","-31,4201","-64,1888","17,62","17,97"
2016,4,Córdoba,"17,57","-31,4201","-64,1888","17,79","18,14"
2017,1,Córdoba,"17,65","-31,4201","-64,1888","17,57","17,92"
2017,2,Córdoba,"18,06","-31,4201","-64,1888","17,65","18,01"
2017,3,Córdoba,"19,08","-31,4201","-64,1888","18,06","18,42"
2017,4,Córdoba,"19,39","-31,4201","-64,1888","19,08","19,46"
2018,1,Córdoba,"19,45","-31,4201","-64,1888","19,39","19,78"
2018,2,Córdoba,"19,37","-31,4201","-64,1888","19,45","19,84"
2018,3,Córdoba,"19,67","-31,4201","-64,1888","19,37","19,76"
2018,4,Córdoba,"19,93","-31,4201","-64,1888","19,67","20,06"
2019,1,Córdoba,"20,06","-31,4201","-64,1888","19,93","20,33"
2019,2,Córdoba,"20,84","-31,4201","-64,1888","20,06","20,46"
2019,3,Córdoba,"21,00","-31,4201","-64,1888","20,84","21,26"
2019,4,Córdoba,"21,58","-31,4201","-64,1888","21,00","21,42"
2020,1,Córdoba,"21,64","-31,4201","-64,1888","21,58","22,01"
2020,2,Córdoba,"22,26","-31,4201","-64,1888","21,64","22,08"
2020,3,Córdoba,"23,03","-31,4201","-64,1888","22,26","22,71"
2020,4,Córdoba,"23,90","-31,4201","-64,1888","23,03","23,49"
2021,1,Córdoba,"24,06","-31,4201","-64,1888","23,90","24,38"
2021,2,Córdoba,"24,53","-31,4201","-64,1888","24,06","24,54"
2021,3,Córdoba,"24,89","-31,4201","-64,1888","24,53","25,02"
2021,4,Córdoba,"25,87","-31,4201","-64,1888","24,89","25,38"
2022,1,Córdoba,"26,26","-31,4201","-64,1888","25,87","26,39"
2022,2,Córdoba,"26,78","-31,4201","-64,1888","26,26","26,78"
2022,3,Córdoba,"27,04","-31,4201","-64,1888","26,78","27,32"
2022,4,Córdoba,"27,26","-31,4201","-64,1888","27,04","27,58"
2023,1,Córdoba,"27,20","-31,4201","-64,1888","27,26","27,81"
2023,2,Córdoba,"27,59","-31,4201","-64,1888","27,20","27,74"
2023,3,Córdoba,"27,57","-31,4201","-64,1888","27,59","28,14"
2023,4,Córdoba,"27,76","-31,4201","-64,1888","27,57","28,12"
2024,1,Córdoba,"27,77","-31,4201","-64,1888","27,76","28,32"
2024,2,Córdoba,"27,79","-31,4201","-64,1888","27,77","28,33"
2014,1,Entre Ríos,"10,30","-32,0718","-60,5238","0,00","0,00"
2014,2,Entre Ríos,"10,37","-32,0718","-60,5238","10,30","10,51"
2014,3,Entre Ríos,"10,43","-32,0718","-60,5238","10,37","10,58"
2014,4,Entre Ríos,"10,72","-32,0718","-60,5238","10,43","10,64"
2015,1,Entre Ríos,"12,61","-32,0718","-60,5238","10,72","10,93"
2015,2,Entre Ríos,"12,84","-32,0718","-60,5238","12,61","12,86"
2015,3,Entre Ríos,"13,03","-32,0718","-60,5238","12,84","13,09"
2015,4,Entre Ríos,"13,12","-32,0718","-60,5238","13,03","13,29"
2016,1,Entre Ríos,"13,14","-32,0718","-60,5238","13,12","13,39"
2016,2,Entre Ríos,"13,38","-32,0718","-60,5238","13,14","13,41"
2016,3,Entre Ríos,"13,55","-32,0718","-60,5238","13,38","13,64"
2016,4,Entre Ríos,"13,45","-32,0718","-60,5238","13,55","13,82"
2017,1,Entre Ríos,"13,43","-32,0718","-60,5238","13,45","13,72"
2017,2,Entre Ríos,"13,57","-32,0718","-60,5238","13,43","13,70"
2017,3,Entre Ríos,"13,74","-32,0718","-60,5238","13,57","13,84"
2017,4,Entre Ríos,"14,32","-32,0718","-60,5238","13,74","14,02"
2018,1,Entre Ríos,"14,56","-32,0718","-60,5238","14,32","14,60"
2018,2,Entre Ríos,"14,71","-32,0718","-60,5238","14,56","14,85"
2018,3,Entre Ríos,"15,02","-32,0718","-60,5238","14,71","15,01"
2018,4,Entre Ríos,"16,26","-32,0718","-60,5238","15,02","15,32"
2019,1,Entre Ríos,"16,98","-32,0718","-60,5238","16,26","16,58"
2019,2,Entre Ríos,"17,19","-32,0718","-60,5238","16,98","17,32"
2019,3,Entre Ríos,"17,31","-32,0718","-60,5238","17,19","17,53"
2019,4,Entre Ríos,"17,34","-32,0718","-60,5238","17,31","17,66"
2020,1,Entre Ríos,"16,78","-32,0718","-60,5238","17,34","17,69"
2020,2,Entre Ríos,"16,90","-32,0718","-60,5238","16,78","17,11"
2020,3,Entre Ríos,"17,40","-32,0718","-60,5238","16,90","17,24"
2020,4,Entre Ríos,"17,78","-32,0718","-60,5238","17,40","17,75"
2021,1,Entre Ríos,"18,07","-32,0718","-60,5238","17,78","18,14"
2021,2,Entre Ríos,"18,44","-32,0718","-60,5238","18,07","18,43"
2021,3,Entre Ríos,"18,59","-32,0718","-60,5238","18,44","18,80"
2021,4,Entre Ríos,"18,88","-32,0718","-60,5238","18,59","18,96"
2022,1,Entre Ríos,"19,05","-32,0718","-60,5238","18,88","19,26"
2022,2,Entre Ríos,"19,10","-32,0718","-60,5238","19,05","19,43"
