Año,Trimestre,Provincia,Mbps,Latitud,Longitud,Meta Mbps
2014,1,Buenos Aires,"3,73","-36,6769","-60,5588","0,00"
2014,2,Buenos Aires,"3,85","-36,6769","-60,5588","3,81"
2014,3,Buenos Aires,"3,97","-36,6769","-60,5588","3,93"
2014,4,Buenos Aires,"4,20","-36,6769","-60,5588","4,05"
2015,1,Buenos Aires,"4,32","-36,6769","-60,5588","4,28"
2015,2,Buenos Aires,"4,46","-36,6769","-60,5588","4,41"
2015,3,Buenos Aires,"4,70","-36,6769","-60,5588","4,55"
2015,4,Buenos Aires,"4,88","-36,6769","-60,5588","4,79"
2016,1,Buenos Aires,"4,99","-36,6769","-60,5588","4,98"
2016,2,Buenos Aires,"5,42","-36,6769","-60,5588","5,09"
2016,3,Buenos Aires,"5,91","-36,6769","-60,5588","5,52"
2016,4,Buenos Aires,"6,35","-36,6769","-60,5588","6,03"
2017,1,Buenos Aires,"6,68","-36,6769","-60,5588","6,48"
2017,2,Buenos Aires,"7,20","-36,6769","-60,5588","6,81"
2017,3,Buenos Aires,"8,43","-36,6769","-60,5588","7,34"
2017,4,Buenos Aires,"12,97","-36,6769","-60,5588","8,59"
2018,1,Buenos Aires,"14,20","-36,6769","-60,5588","13,23"
2018,2,Buenos Aires,"14,68","-36,6769","-60,5588","14,48"
2018,3,Buenos Aires,"16,78","-36,6769","-60,5588","14,97"
2018,4,Buenos Aires,"16,93","-36,6769","-60,5588","17,12"
2019,1,Buenos Aires,"19,64","-36,6769","-60,5588","17,27"
2019,2,Buenos Aires,"22,48","-36,6769","-60,5588","20,04"
2019,3,Buenos Aires,"25,68","-36,6769","-60,5588","22,93"
2019,4,Buenos Aires,"30,77","-36,6769","-60,5588","26,19"
2020,1,Buenos Aires,"45,18","-36,6769","-60,5588","31,39"
2020,2,Buenos Aires,"45,66","-36,6769","-60,5588","46,08"
2020,3,Buenos Aires,"48,38","-36,6769","-60,5588","46,58"
2020,4,Buenos Aires,"50,01","-36,6769","-60,5588","49,34"
2021,1,Buenos Aires,"50,79","-36,6769","-60,5588","51,01"
2021,2,Buenos Aires,"52,76","-36,6769","-60,5588","51,80"
2021,3,Buenos Aires,"56,26","-36,6769","-60,5588","53,81"
2021,4,Buenos Aires,"60,21","-36,6769","-60,5588","57,38"
2022,1,Buenos Aires,"62,51","-36,6769","-60,5588","61,41"
2022,2,Buenos Aires,"65,50","-36,6769","-60,5588","63,76"
2022,3,Buenos Aires,"70,19","-36,6769","-60,5588","66,81"
2022,4,Buenos Aires,"111,00","-36,6769","-60,5588","71,59"
2023,1,Buenos Aires,"116,18","-36,6769","-60,5588","113,22"
2023,2,Buenos Aires,"138,35","-36,6769","-60,5588","118,50"
2023,3,Buenos Aires,"146,84","-36,6769","-60,5588","141,12"
2023,4,Buenos Aires,"158,49","-36,6769","-60,5588","149,78"
2024,1,Buenos Aires,"159,13","-36,6769","-60,5588","161,66"
2024,2,Buenos Aires,"157,41","-36,6769","-60,5588","162,31"
2014,1,Capital Federal,"4,02","-34,6037","-58,3816","0,00"
2014,2,Capital Federal,"4,25","-34,6037","-58,3816","4,10"
2014,3,Capital Federal,"4,44","-34,6037","-58,3816","4,33"
2014,4,Capital Federal,"4,78","-34,6037","-58,3816","4,53"
2015,1,Capital Federal,"5,00","-34,6037","-58,3816","4,88"
2015,2,Capital Federal,"5,31","-34,6037","-58,3816","5,10"
2015,3,Capital Federal,"5,66","-34,6037","-58,3816","5,42"
2015,4,Capital Federal,"5,93","-34,6037","-58,3816","5,78"
2016,1,Capital Federal,"6,05","-34,6037","-58,3816","6,05"
2016,2,Capital Federal,"6,58","-34,6037","-58,3816","6,17"
2016,3,Capital Federal,"7,38","-34,6037","-58,3816","6,71"
2016,4,Capital Federal,"7,96","-34,6037","-58,3816","7,53"
2017,1,Capital Federal,"8,35","-34,6037","-58,3816","8,12"
2017,2,Capital Federal,"8,84","-34,6037","-58,3816","8,52"
2017,3,Capital Federal,"10,64","-34,6037","-58,3816","9,02"
2017,4,Capital Federal,"15,20","-34,6037","-58,3816","10,85"
2018,1,Capital Federal,"17,75","-34,6037","-58,3816","15,51"
2018,2,Capital Federal,"18,94","-34,6037","-58,3816","18,10"
2018,3,Capital Federal,"21,64","-34,6037","-58,3816","19,32"
2018,4,Capital Federal,"22,94","-34,6037","-58,3816","22,08"
2019,1,Capital Federal,"24,72","-34,6037","-58,3816","23,39"
2019,2,Capital Federal,"30,35","-34,6037","-58,3816","25,21"
2019,3,Capital Federal,"38,71","-34,6037","-58,3816","30,95"
2019,4,Capital Federal,"44,20","-34,6037","-58,3816","39,49"
2020,1,Capital Federal,"58,71","-34,6037","-58,3816","45,09"
2020,2,Capital Federal,"60,48","-34,6037","-58,3816","59,88"
2020,3,Capital Federal,"63,81","-34,6037","-58,3816","61,69"
2020,4,Capital Federal,"67,33","-34,6037","-58,3816","65,08"
2021,1,Capital Federal,"68,29","-34,6037","-58,3816","68,67"
2021,2,Capital Federal,"72,75","-34,6037","-58,3816","69,66"
2021,3,Capital Federal,"77,71","-34,6037","-58,3816","74,20"
2021,4,Capital Federal,"82,95","-34,6037","-58,3816","79,27"
2022,1,Capital Federal,"88,22","-34,6037","-58,3816","84,61"
2022,2,Capital Federal,"93,97","-34,6037","-58,3816","89,98"
2022,3,Capital Federal,"101,05","-34,6037","-58,3816","95,85"
2022,4,Capital Federal,"182,86","-34,6037","-58,3816","103,07"
2023,1,Capital Federal,"188,65","-34,6037","-58,3816","186,52"
2023,2,Capital Federal,"208,01","-34,6037","-58,3816","192,42"
2023,3,Capital Federal,"218,13","-34,6037","-58,3816","212,17"
2023,4,Capital Federal,"234,44","-34,6037","-58,3816","222,49"
2024,1,Capital Federal,"229,94","-34,6037","-58,3816","239,13"
2024,2,Capital Federal,"233,01","-34,6037","-58,3816","234,54"
2014,1,Catamarca,"2,80","-28,4696","-65,7795","0,00"
2014,2,Catamarca,"2,92","-28,4696","-65,7795","2,86"
2014,3,Catamarca,"2,92","-28,4696","-65,7795","2,97"
2014,4,Catamarca,"3,34","-28,4696","-65,7795","2,97"
2015,1,Catamarca,"3,48","-28,4696","-65,7795","3,40"
2015,2,Catamarca,"3,68","-28,4696","-65,7795","3,55"
2015,3,Catamarca,"3,88","-28,4696","-65,7795","3,76"
2015,4,Catamarca,"4,12","-28,4696","-65,7795","3,96"
2016,1,Catamarca,"4,20","-28,4696","-65,7795","4,21"
2016,2,Catamarca,"4,36","-28,4696","-65,7795","4,29"
2016,3,Catamarca,"4,73","-28,4696","-65,7795","4,45"
2016,4,Catamarca,"4,89","-28,4696","-65,7795","4,82"
2017,1,Catamarca,"4,97","-28,4696","-65,7795","4,98"
2017,2,Catamarca,"5,10","-28,4696","-65,7795","5,07"
2017,3,Catamarca,"5,26","-28,4696","-65,7795","5,20"
2017,4,Catamarca,"7,78","-28,4696","-65,7795","5,37"
2018,1,Catamarca,"8,20","-28,4696","-65,7795","7,94"
2018,2,Catamarca,"7,69","-28,4696","-65,7795","8,36"
2018,3,Catamarca,"7,81","-28,4696","-65,7795","7,85"
2018,4,Catamarca,"8,04","-28,4696","-65,7795","7,96"
2019,1,Catamarca,"7,96","-28,4696","-65,7795","8,20"
2019,2,Catamarca,"8,81","-28,4696","-65,7795","8,12"
2019,3,Catamarca,"9,29","-28,4696","-65,7795","8,99"
2019,4,Catamarca,"24,88","-28,4696","-65,7795","9,48"
2020,1,Catamarca,"29,13","-28,4696","-65,7795","25,38"
2020,2,Catamarca,"34,93","-28,4696","-65,7795","29,71"
2020,3,Catamarca,"36,54","-28,4696","-65,7795","35,62"
2020,4,Catamarca,"37,65","-28,4696","-65,7795","37,27"
2021,1,Catamarca,"39,97","-28,4696","-65,7795","38,40"
2021,2,Catamarca,"42,19","-28,4696","-65,7795","40,77"
2021,3,Catamarca,"43,43","-28,4696","-65,7795","43,03"
2021,4,Catamarca,"46,38","-28,4696","-65,7795","44,30"
2022,1,Catamarca,"51,22","-28,4696","-65,7795","47,31"
2022,2,Catamarca,"56,56","-28,4696","-65,7795","52,24"
2022,3,Catamarca,"60,99","-28,4696","-65,7795","57,69"
2022,4,Catamarca,"83,33","-28,4696","-65,7795","62,21"
2023,1,Catamarca,"87,41","-28,4696","-65,7795","85,00"
2023,2,Catamarca,"86,13","-28,4696","-65,7795","89,16"
2023,3,Catamarca,"87,90","-28,4696","-65,7795","87,85"
2023,4,Catamarca,"89,40","-28,4696","-65,7795","89,66"
2024,1,Catamarca,"91,45","-28,4696","-65,7795","91,19"
2024,2,Catamarca,"97,38","-28,4696","-65,7795","93,28"
2014,1,Chaco,"3,26","-27,4515","-58,9864","0,00"
2014,2,Chaco,"3,42","-27,4515","-58,9864","3,32"
2014,3,Chaco,"3,46","-27,4515","-58,9864","3,49"
2014,4,Chaco,"3,98","-27,4515","-58,9864","3,53"
2015,1,Chaco,"4,90","-27,4515","-58,9864","4,06"
2015,2,Chaco,"5,19","-27,4515","-58,9864","5,00"
2015,3,Chaco,"5,47","-27,4515","-58,9864","5,30"
2015,4,Chaco,"5,83","-27,4515","-58,9864","5,58"
2016,1,Chaco,"5,99","-27,4515","-58,9864","5,94"
2016,2,Chaco,"6,30","-27,4515","-58,9864","6,11"
2016,3,Chaco,"6,72","-27,4515","-58,9864","6,42"
2016,4,Chaco,"7,08","-27,4515","-58,9864","6,85"
2017,1,Chaco,"7,31","-27,4515","-58,9864","7,22"
2017,2,Chaco,"7,69","-27,4515","-58,9864","7,45"
2017,3,Chaco,"8,48","-27,4515","-58,9864","7,84"
2017,4,Chaco,"11,70","-27,4515","-58,9864","8,65"
2018,1,Chaco,"12,44","-27,4515","-58,9864","11,94"
2018,2,Chaco,"12,50","-27,4515","-58,9864","12,69"
2018,3,Chaco,"12,89","-27,4515","-58,9864","12,75"
2018,4,Chaco,"13,49","-27,4515","-58,9864","13,15"
2019,1,Chaco,"13,44","-27,4515","-58,9864","13,76"
2019,2,Chaco,"16,01","-27,4515","-58,9864","13,71"
2019,3,Chaco,"19,99","-27,4515","-58,9864","16,33"
2019,4,Chaco,"23,37","-27,4515","-58,9864","20,39"
2020,1,Chaco,"25,94","-27,4515","-58,9864","23,84"
2020,2,Chaco,"27,95","-27,4515","-58,9864","26,46"
2020,3,Chaco,"30,80","-27,4515","-58,9864","28,51"
2020,4,Chaco,"32,45","-27,4515","-58,9864","31,42"
2021,1,Chaco,"33,63","-27,4515","-58,9864","33,10"
2021,2,Chaco,"37,40","-27,4515","-58,9864","34,30"
2021,3,Chaco,"39,11","-27,4515","-58,9864","38,14"
2021,4,Chaco,"42,34","-27,4515","-58,9864","39,90"
2022,1,Chaco,"45,84","-27,4515","-58,9864","43,19"
2022,2,Chaco,"50,61","-27,4515","-58,9864","46,76"
2022,3,Chaco,"53,21","-27,4515","-58,9864","51,62"
2022,4,Chaco,"104,02","-27,4515","-58,9864","54,27"
2023,1,Chaco,"104,33","-27,4515","-58,9864","106,10"
2023,2,Chaco,"105,45","-27,4515","-58,9864","106,42"
2023,3,Chaco,"107,50","-27,4515","-58,9864","107,56"
2023,4,Chaco,"107,14","-27,4515","-58,9864","109,65"
2024,1,Chaco,"107,51","-27,4515","-58,9864","109,28"
2024,2,Chaco,"107,76","-27,4515","-58,9864","109,66"
2014,1,Chubut,"3,18","-43,3002","-65,1023","0,00"
2014,2,Chubut,"3,16","-43,3002","-65,1023","3,24"
2014,3,Chubut,"3,17","-43,3002","-65,1023","3,22"
2014,4,Chubut,"3,17","-43,3002","-65,1023","3,23"
2015,1,Chubut,"3,21","-43,3002","-65,1023","3,24"
2015,2,Chubut,"3,22","-43,3002","-65,1023","3,28"
2015,3,Chubut,"3,28","-43,3002","-65,1023","3,28"
2015,4,Chubut,"3,28","-43,3002","-65,1023","3,34"
2016,1,Chubut,"3,38","-43,3002","-65,1023","3,35"
2016,2,Chubut,"3,34","-43,3002","-65,1023","3,45"
2016,3,Chubut,"3,34","-43,3002","-65,1023","3,40"
2016,4,Chubut,"3,41","-43,3002","-65,1023","3,41"
2017,1,Chubut,"3,44","-43,3002","-65,1023","3,48"
2017,2,Chubut,"3,45","-43,3002","-65,1023","3,51"
2017,3,Chubut,"3,48","-43,3002","-65,1023","3,52"
2017,4,Chubut,"5,41","-43,3002","-65,1023","3,55"
2018,1,Chubut,"5,42","-43,3002","-65,1023","5,52"
2018,2,Chubut,"5,33","-43,3002","-65,1023","5,53"
2018,3,Chubut,"6,08","-43,3002","-65,1023","5,44"
2018,4,Chubut,"6,09","-43,3002","-65,1023","6,20"
2019,1,Chubut,"5,89","-43,3002","-65,1023","6,21"
2019,2,Chubut,"6,05","-43,3002","-65,1023","6,01"
2019,3,Chubut,"6,97","-43,3002","-65,1023","6,18"
2019,4,Chubut,"6,99","-43,3002","-65,1023","7,11"
2020,1,Chubut,"7,12","-43,3002","-65,1023","7,13"
2020,2,Chubut,"7,61","-43,3002","-65,1023","7,26"
2020,3,Chubut,"7,40","-43,3002","-65,1023","7,76"
2020,4,Chubut,"7,38","-43,3002","-65,1023","7,55"
2021,1,Chubut,"7,53","-43,3002","-65,1023","7,53"
2021,2,Chubut,"7,68","-43,3002","-65,1023","7,68"
2021,3,Chubut,"8,18","-43,3002","-65,1023","7,83"
2021,4,Chubut,"9,08","-43,3002","-65,1023","8,34"
2022,1,Chubut,"13,40","-43,3002","-65,1023","9,26"
2022,2,Chubut,"14,91","-43,3002","-65,1023","13,67"
2022,3,Chubut,"15,57","-43,3002","-65,1023","15,21"
2022,4,Chubut,"15,92","-43,3002","-65,1023","15,88"
2023,1,Chubut,"18,36","-43,3002","-65,1023","16,24"
2023,2,Chubut,"18,58","-43,3002","-65,1023","18,73"
2023,3,Chubut,"19,26","-43,3002","-65,1023","18,95"
2023,4,Chubut,"20,29","-43,3002","-65,1023","19,65"
2024,1,Chubut,"20,50","-43,3002","-65,1023","20,70"
2024,2,Chubut,"21,67","-43,3002","-65,1023","20,91"
2014,1,Corrientes,"3,22","-27,4806","-58,8341","0,00"
2014,2,Corrientes,"3,37","-27,4806","-58,8341","3,28"
2014,3,Corrientes,"3,41","-27,4806","-58,8341","3,43"
2014,4,Corrientes,"3,81","-27,4806","-58,8341","3,48"
2015,1,Corrientes,"4,63","-27,4806","-58,8341","3,88"
2015,2,Corrientes,"4,85","-27,4806","-58,8341","4,72"
2015,3,Corrientes,"5,06","-27,4806","-58,8341","4,94"
2015,4,Corrientes,"5,26","-27,4806","-58,8341","5,16"
2016,1,Corrientes,"5,37","-27,4806","-58,8341","5,36"
2016,2,Corrientes,"5,60","-27,4806","-58,8341","5,48"
2016,3,Corrientes,"5,96","-27,4806","-58,8341","5,71"
2016,4,Corrientes,"6,24","-27,4806","-58,8341","6,08"
2017,1,Corrientes,"6,43","-27,4806","-58,8341","6,36"
2017,2,Corrientes,"6,79","-27,4806","-58,8341","6,56"
2017,3,Corrientes,"7,45","-27,4806","-58,8341","6,93"
2017,4,Corrientes,"10,38","-27,4806","-58,8341","7,60"
2018,1,Corrientes,"11,12","-27,4806","-58,8341","10,59"
2018,2,Corrientes,"10,88","-27,4806","-58,8341","11,34"
2018,3,Corrientes,"11,49","-27,4806","-58,8341","11,10"
2018,4,Corrientes,"12,14","-27,4806","-58,8341","11,72"
2019,1,Corrientes,"12,05","-27,4806","-58,8341","12,38"
2019,2,Corrientes,"13,83","-27,4806","-58,8341","12,29"
2019,3,Corrientes,"16,70","-27,4806","-58,8341","14,11"
2019,4,Corrientes,"19,26","-27,4806","-58,8341","17,03"
2020,1,Corrientes,"20,54","-27,4806","-58,8341","19,64"
2020,2,Corrientes,"22,15","-27,4806","-58,8341","20,95"
2020,3,Corrientes,"23,85","-27,4806","-58,8341","22,59"
2020,4,Corrientes,"25,45","-27,4806","-58,8341","24,33"
2021,1,Corrientes,"25,99","-27,4806","-58,8341","25,96"
2021,2,Corrientes,"30,37","-27,4806","-58,8341","26,50"
2021,3,Corrientes,"32,17","-27,4806","-58,8341","30,98"
2021,4,Corrientes,"35,77","-27,4806","-58,8341","32,81"
2022,1,Corrientes,"38,11","-27,4806","-58,8341","36,49"
2022,2,Corrientes,"43,31","-27,4806","-58,8341","38,87"
2022,3,Corrientes,"45,07","-27,4806","-58,8341","44,18"
2022,4,Corrientes,"94,72","-27,4806","-58,8341","45,97"
2023,1,Corrientes,"94,80","-27,4806","-58,8341","96,61"
2023,2,Corrientes,"97,21","-27,4806","-58,8341","96,70"
2023,3,Corrientes,"99,64","-27,4806","-58,8341","99,15"
2023,4,Corrientes,"100,90","-27,4806","-58,8341","101,63"
2024,1,Corrientes,"102,49","-27,4806","-58,8341","102,92"
2024,2,Corrientes,"104,26","-27,4806","-58,8341","104,54"
2014,1,Córdoba,"3,39","-31,4201","-64,1888","0,00"
2014,2,Córdoba,"3,56","-31,4201","-64,1888","3,46"
2014,3,Córdoba,"3,66","-31,4201","-64,1888","3,63"
2014,4,Córdoba,"4,09","-31,4201","-64,1888","3,73"
2015,1,Córdoba,"4,30","-31,4201","-64,1888","4,17"
2015,2,Córdoba,"4,56","-31,4201","-64,1888","4,39"
2015,3,Córdoba,"4,87","-31,4201","-64,1888","4,65"
2015,4,Córdoba,"5,07","-31,4201","-64,1888","4,97"
2016,1,Córdoba,"5,16","-31,4201","-64,1888","5,17"
2016,2,Córdoba,"5,52","-31,4201","-64,1888","5,26"
2016,3,Córdoba,"6,07","-31,4201","-64,1888","5,63"
2016,4,Córdoba,"6,47","-31,4201","-64,1888","6,19"
2017,1,Córdoba,"6,80","-31,4201","-64,1888","6,60"
2017,2,Córdoba,"7,42","-31,4201","-64,1888","6,94"
2017,3,Córdoba,"9,12","-31,4201","-64,1888","7,57"
2017,4,Córdoba,"11,64","-31,4201","-64,1888","9,30"
2018,1,Córdoba,"12,79","-31,4201","-64,1888","11,87"
2018,2,Córdoba,"13,88","-31,4201","-64,1888","13,05"
2018,3,Córdoba,"14,82","-31,4201","-64,1888","14,15"
2018,4,Córdoba,"15,81","-31,4201","-64,1888","15,11"
2019,1,Córdoba,"15,73","-31,4201","-64,1888","16,13"
2019,2,Córdoba,"18,43","-31,4201","-64,1888","16,05"
2019,3,Córdoba,"23,19","-31,4201","-64,1888","18,80"
2019,4,Córdoba,"26,16","-31,4201","-64,1888","23,66"
2020,1,Córdoba,"29,39","-31,4201","-64,1888","26,69"
2020,2,Córdoba,"30,99","-31,4201","-64,1888","29,98"
2020,3,Córdoba,"33,51","-31,4201","-64,1888","31,61"
2020,4,Córdoba,"35,12","-31,4201","-64,1888","34,18"
2021,1,Córdoba,"36,17","-31,4201","-64,1888","35,82"
2021,2,Córdoba,"39,59","-31,4201","-64,1888","36,89"
2021,3,Córdoba,"41,93","-31,4201","-64,1888","40,38"
2021,4,Córdoba,"46,36","-31,4201","-64,1888","42,77"
2022,1,Córdoba,"49,89","-31,4201","-64,1888","47,29"
2022,2,Córdoba,"53,51","-31,4201","-64,1888","50,89"
2022,3,Córdoba,"56,32","-31,4201","-64,1888","54,58"
2022,4,Córdoba,"108,77","-31,4201","-64,1888","57,45"
2023,1,Córdoba,"109,57","-31,4201","-64,1888","110,95"
2023,2,Córdoba,"111,82","-31,4201","-64,1888","111,76"
2023,3,Córdoba,"111,50","-31,4201","-64,1888","114,06"
2023,4,Córdoba,"114,03","-31,4201","-64,1888","113,73"
2024,1,Córdoba,"114,89","-31,4201","-64,1888","116,31"
2024,2,Córdoba,"117,39","-31,4201","-64,1888","117,19"
2014,1,Entre Ríos,"3,17","-32,0718","-60,5238","0,00"
2014,2,Entre Ríos,"3,31","-32,0718","-60,5238","3,23"
2014,3,Entre Ríos,"3,40","-32,0718","-60,5238","3,38"
2014,4,Entre Ríos,"3,80","-32,0718","-60,5238","3,47"
2015,1,Entre Ríos,"4,35","-32,0718","-60,5238","3,88"
2015,2,Entre Ríos,"4,55","-32,0718","-60,5238","4,43"
2015,3,Entre Ríos,"4,77","-32,0718","-60,5238","4,64"
2015,4,Entre Ríos,"5,01","-32,0718","-60,5238","4,86"
2016,1,Entre Ríos,"5,08","-32,0718","-60,5238","5,11"
2016,2,Entre Ríos,"5,13","-32,0718","-60,5238","5,19"
2016,3,Entre Ríos,"5,59","-32,0718","-60,5238","5,23"
2016,4,Entre Ríos,"5,81","-32,0718","-60,5238","5,70"
2017,1,Entre Ríos,"5,95","-32,0718","-60,5238","5,92"
2017,2,Entre Ríos,"6,29","-32,0718","-60,5238","6,07"
2017,3,Entre Ríos,"6,99","-32,0718","-60,5238","6,41"
2017,4,Entre Ríos,"9,30","-32,0718","-60,5238","7,13"
2018,1,Entre Ríos,"9,88","-32,0718","-60,5238","9,48"
2018,2,Entre Ríos,"10,19","-32,0718","-60,5238","10,07"
2018,3,Entre Ríos,"10,52","-32,0718","-60,5238","10,39"
2018,4,Entre Ríos,"11,02","-32,0718","-60,5238","10,74"
2019,1,Entre Ríos,"10,66","-32,0718","-60,5238","11,24"
2019,2,Entre Ríos,"12,19","-32,0718","-60,5238","10,87"
2019,3,Entre Ríos,"14,70","-32,0718","-60,5238","12,44"
2019,4,Entre Ríos,"17,01","-32,0718","-60,5238","14,99"
2020,1,Entre Ríos,"19,03","-32,0718","-60,5238","17,35"
2020,2,Entre Ríos,"20,45","-32,0718","-60,5238","19,41"
2020,3,Entre Ríos,"22,43","-32,0718","-60,5238","20,86"
2020,4,Entre Ríos,"24,05","-32,0718","-60,5238","22,88"
2021,1,Entre Ríos,"23,87","-32,0718","-60,5238","24,53"
2021,2,Entre Ríos,"27,62","-32,0718","-60,5238","24,35"
2021,3,Entre Ríos,"29,60","-32,0718","-60,5238","28,17"
2021,4,Entre Ríos,"33,32","-32,0718","-60,5238","30,19"
2022,1,Entre Ríos,"35,59","-32,0718","-60,5238","33,98"
2022,2,Entre Ríos,"40,03","-32,0718","-60,5238","36,30"
2022,3,Entre Ríos,"42,49","-32,0718","-60,5238","40,83"
2022,4,Entre Ríos,"87,47","-32,0718","-60,5238","43,34"
2023,1,Entre Ríos,"86,71","-32,0718","-60,5238","89,22"
2023,2,Entre Ríos,"89,37","-32,0718","-60,5238","88,44"
