Año,Trimestre,Provincia,Mbps,Latitud,Longitud,Meta Mbps
2023,3,Entre Ríos,"96,26","-32,0718","-60,5238","91,16"
2023,4,Entre Ríos,"101,18","-32,0718","-60,5238","98,19"
2024,1,Entre Ríos,"101,36","-32,0718","-60,5238","103,20"
2024,2,Entre Ríos,"100,98","-32,0718","-60,5238","103,39"
2014,1,Formosa,"2,57","-26,1728","-58,1825","0,00"
2014,2,Formosa,"2,65","-26,1728","-58,1825","2,63"
2014,3,Formosa,"2,66","-26,1728","-58,1825","2,71"
2014,4,Formosa,"3,02","-26,1728","-58,1825","2,71"
2015,1,Formosa,"3,38","-26,1728","-58,1825","3,08"
2015,2,Formosa,"3,76","-26,1728","-58,1825","3,45"
2015,3,Formosa,"4,17","-26,1728","-58,1825","3,84"
2015,4,Formosa,"4,66","-26,1728","-58,1825","4,25"
2016,1,Formosa,"4,87","-26,1728","-58,1825","4,75"
2016,2,Formosa,"5,10","-26,1728","-58,1825","4,97"
2016,3,Formosa,"5,42","-26,1728","-58,1825","5,21"
2016,4,Formosa,"5,63","-26,1728","-58,1825","5,52"
2017,1,Formosa,"5,74","-26,1728","-58,1825","5,74"
2017,2,Formosa,"6,18","-26,1728","-58,1825","5,86"
2017,3,Formosa,"7,07","-26,1728","-58,1825","6,30"
2017,4,Formosa,"10,11","-26,1728","-58,1825","7,21"
2018,1,Formosa,"11,06","-26,1728","-58,1825","10,32"
2018,2,Formosa,"8,97","-26,1728","-58,1825","11,28"
2018,3,Formosa,"9,32","-26,1728","-58,1825","9,15"
2018,4,Formosa,"9,82","-26,1728","-58,1825","9,50"
2019,1,Formosa,"9,83","-26,1728","-58,1825","10,01"
2019,2,Formosa,"10,84","-26,1728","-58,1825","10,02"
2019,3,Formosa,"13,22","-26,1728","-58,1825","11,05"
2019,4,Formosa,"14,53","-26,1728","-58,1825","13,49"
2020,1,Formosa,"15,70","-26,1728","-58,1825","14,82"
2020,2,Formosa,"16,87","-26,1728","-58,1825","16,01"
2020,3,Formosa,"18,28","-26,1728","-58,1825","17,21"
2020,4,Formosa,"19,70","-26,1728","-58,1825","18,65"
2021,1,Formosa,"20,98","-26,1728","-58,1825","20,09"
2021,2,Formosa,"23,97","-26,1728","-58,1825","21,40"
2021,3,Formosa,"26,69","-26,1728","-58,1825","24,45"
2021,4,Formosa,"28,76","-26,1728","-58,1825","27,22"
2022,1,Formosa,"30,28","-26,1728","-58,1825","29,33"
2022,2,Formosa,"28,47","-26,1728","-58,1825","30,89"
2022,3,Formosa,"30,35","-26,1728","-58,1825","29,04"
2022,4,Formosa,"72,03","-26,1728","-58,1825","30,96"
2023,1,Formosa,"73,96","-26,1728","-58,1825","73,47"
2023,2,Formosa,"77,32","-26,1728","-58,1825","75,44"
2023,3,Formosa,"80,29","-26,1728","-58,1825","78,87"
2023,4,Formosa,"83,35","-26,1728","-58,1825","81,90"
2024,1,Formosa,"83,80","-26,1728","-58,1825","85,02"
2024,2,Formosa,"82,66","-26,1728","-58,1825","85,48"
2014,1,Jujuy,"2,69","-24,1945","-65,2971","0,00"
2014,2,Jujuy,"2,77","-24,1945","-65,2971","2,74"
2014,3,Jujuy,"2,93","-24,1945","-65,2971","2,82"
2014,4,Jujuy,"3,13","-24,1945","-65,2971","2,99"
2015,1,Jujuy,"3,24","-24,1945","-65,2971","3,19"
2015,2,Jujuy,"3,41","-24,1945","-65,2971","3,31"
2015,3,Jujuy,"3,53","-24,1945","-65,2971","3,48"
2015,4,Jujuy,"3,72","-24,1945","-65,2971","3,60"
2016,1,Jujuy,"3,77","-24,1945","-65,2971","3,80"
2016,2,Jujuy,"3,84","-24,1945","-65,2971","3,85"
2016,3,Jujuy,"4,22","-24,1945","-65,2971","3,92"
2016,4,Jujuy,"4,32","-24,1945","-65,2971","4,30"
2017,1,Jujuy,"4,39","-24,1945","-65,2971","4,41"
2017,2,Jujuy,"4,54","-24,1945","-65,2971","4,48"
2017,3,Jujuy,"4,69","-24,1945","-65,2971","4,63"
2017,4,Jujuy,"6,64","-24,1945","-65,2971","4,78"
2018,1,Jujuy,"6,74","-24,1945","-65,2971","6,77"
2018,2,Jujuy,"6,29","-24,1945","-65,2971","6,88"
2018,3,Jujuy,"7,67","-24,1945","-65,2971","6,42"
2018,4,Jujuy,"8,56","-24,1945","-65,2971","7,82"
2019,1,Jujuy,"8,56","-24,1945","-65,2971","8,73"
2019,2,Jujuy,"12,07","-24,1945","-65,2971","8,73"
2019,3,Jujuy,"11,97","-24,1945","-65,2971","12,31"
2019,4,Jujuy,"12,96","-24,1945","-65,2971","12,21"
2020,1,Jujuy,"14,14","-24,1945","-65,2971","13,22"
2020,2,Jujuy,"15,86","-24,1945","-65,2971","14,43"
2020,3,Jujuy,"21,91","-24,1945","-65,2971","16,18"
2020,4,Jujuy,"25,21","-24,1945","-65,2971","22,35"
2021,1,Jujuy,"26,78","-24,1945","-65,2971","25,71"
2021,2,Jujuy,"25,81","-24,1945","-65,2971","27,31"
2021,3,Jujuy,"25,98","-24,1945","-65,2971","26,33"
2021,4,Jujuy,"27,14","-24,1945","-65,2971","26,50"
2022,1,Jujuy,"27,69","-24,1945","-65,2971","27,69"
2022,2,Jujuy,"29,39","-24,1945","-65,2971","28,24"
2022,3,Jujuy,"32,43","-24,1945","-65,2971","29,98"
2022,4,Jujuy,"39,32","-24,1945","-65,2971","33,08"
2023,1,Jujuy,"42,75","-24,1945","-65,2971","40,11"
2023,2,Jujuy,"43,56","-24,1945","-65,2971","43,61"
2023,3,Jujuy,"44,55","-24,1945","-65,2971","44,43"
2023,4,Jujuy,"46,20","-24,1945","-65,2971","45,44"
2024,1,Jujuy,"47,52","-24,1945","-65,2971","47,12"
2024,2,Jujuy,"49,87","-24,1945","-65,2971","48,47"
2014,1,La Pampa,"2,65","-37,7429","-64,2856","0,00"
2014,2,La Pampa,"2,68","-37,7429","-64,2856","2,70"
2014,3,La Pampa,"2,82","-37,7429","-64,2856","2,74"
2014,4,La Pampa,"2,75","-37,7429","-64,2856","2,87"
2015,1,La Pampa,"2,83","-37,7429","-64,2856","2,81"
2015,2,La Pampa,"2,86","-37,7429","-64,2856","2,89"
2015,3,La Pampa,"2,91","-37,7429","-64,2856","2,92"
2015,4,La Pampa,"2,94","-37,7429","-64,2856","2,97"
2016,1,La Pampa,"3,05","-37,7429","-64,2856","3,00"
2016,2,La Pampa,"3,15","-37,7429","-64,2856","3,11"
2016,3,La Pampa,"3,14","-37,7429","-64,2856","3,21"
2016,4,La Pampa,"3,19","-37,7429","-64,2856","3,21"
2017,1,La Pampa,"3,22","-37,7429","-64,2856","3,25"
2017,2,La Pampa,"3,32","-37,7429","-64,2856","3,29"
2017,3,La Pampa,"3,44","-37,7429","-64,2856","3,38"
2017,4,La Pampa,"3,98","-37,7429","-64,2856","3,51"
2018,1,La Pampa,"4,00","-37,7429","-64,2856","4,06"
2018,2,La Pampa,"4,10","-37,7429","-64,2856","4,08"
2018,3,La Pampa,"4,28","-37,7429","-64,2856","4,18"
2018,4,La Pampa,"4,32","-37,7429","-64,2856","4,37"
2019,1,La Pampa,"5,06","-37,7429","-64,2856","4,41"
2019,2,La Pampa,"5,49","-37,7429","-64,2856","5,16"
2019,3,La Pampa,"5,72","-37,7429","-64,2856","5,60"
2019,4,La Pampa,"6,53","-37,7429","-64,2856","5,83"
2020,1,La Pampa,"7,29","-37,7429","-64,2856","6,66"
2020,2,La Pampa,"8,03","-37,7429","-64,2856","7,44"
2020,3,La Pampa,"10,70","-37,7429","-64,2856","8,19"
2020,4,La Pampa,"9,88","-37,7429","-64,2856","10,91"
2021,1,La Pampa,"10,73","-37,7429","-64,2856","10,07"
2021,2,La Pampa,"12,28","-37,7429","-64,2856","10,94"
2021,3,La Pampa,"12,99","-37,7429","-64,2856","12,52"
2021,4,La Pampa,"13,85","-37,7429","-64,2856","13,25"
2022,1,La Pampa,"14,84","-37,7429","-64,2856","14,13"
2022,2,La Pampa,"16,07","-37,7429","-64,2856","15,14"
2022,3,La Pampa,"18,10","-37,7429","-64,2856","16,39"
2022,4,La Pampa,"19,10","-37,7429","-64,2856","18,46"
2023,1,La Pampa,"20,09","-37,7429","-64,2856","19,48"
2023,2,La Pampa,"22,78","-37,7429","-64,2856","20,49"
2023,3,La Pampa,"24,21","-37,7429","-64,2856","23,24"
2023,4,La Pampa,"25,61","-37,7429","-64,2856","24,69"
2024,1,La Pampa,"26,55","-37,7429","-64,2856","26,12"
2024,2,La Pampa,"28,73","-37,7429","-64,2856","27,08"
2014,1,La Rioja,"2,96","-29,4135","-66,8565","0,00"
2014,2,La Rioja,"3,10","-29,4135","-66,8565","3,02"
2014,3,La Rioja,"3,10","-29,4135","-66,8565","3,16"
2014,4,La Rioja,"3,58","-29,4135","-66,8565","3,16"
2015,1,La Rioja,"3,78","-29,4135","-66,8565","3,65"
2015,2,La Rioja,"4,00","-29,4135","-66,8565","3,86"
2015,3,La Rioja,"4,25","-29,4135","-66,8565","4,08"
2015,4,La Rioja,"4,52","-29,4135","-66,8565","4,33"
2016,1,La Rioja,"4,62","-29,4135","-66,8565","4,61"
2016,2,La Rioja,"4,77","-29,4135","-66,8565","4,71"
2016,3,La Rioja,"5,08","-29,4135","-66,8565","4,87"
2016,4,La Rioja,"5,34","-29,4135","-66,8565","5,18"
2017,1,La Rioja,"5,43","-29,4135","-66,8565","5,45"
2017,2,La Rioja,"5,53","-29,4135","-66,8565","5,54"
2017,3,La Rioja,"5,01","-29,4135","-66,8565","5,64"
2017,4,La Rioja,"5,88","-29,4135","-66,8565","5,11"
2018,1,La Rioja,"5,89","-29,4135","-66,8565","6,00"
2018,2,La Rioja,"5,59","-29,4135","-66,8565","6,01"
2018,3,La Rioja,"6,16","-29,4135","-66,8565","5,70"
2018,4,La Rioja,"7,09","-29,4135","-66,8565","6,28"
2019,1,La Rioja,"7,09","-29,4135","-66,8565","7,24"
2019,2,La Rioja,"7,89","-29,4135","-66,8565","7,23"
2019,3,La Rioja,"8,00","-29,4135","-66,8565","8,05"
2019,4,La Rioja,"8,00","-29,4135","-66,8565","8,16"
2020,1,La Rioja,"7,96","-29,4135","-66,8565","8,16"
2020,2,La Rioja,"11,67","-29,4135","-66,8565","8,12"
2020,3,La Rioja,"12,19","-29,4135","-66,8565","11,90"
2020,4,La Rioja,"12,53","-29,4135","-66,8565","12,44"
2021,1,La Rioja,"12,70","-29,4135","-66,8565","12,79"
2021,2,La Rioja,"38,53","-29,4135","-66,8565","12,95"
2021,3,La Rioja,"38,87","-29,4135","-66,8565","39,31"
2021,4,La Rioja,"39,70","-29,4135","-66,8565","39,65"
2022,1,La Rioja,"41,37","-29,4135","-66,8565","40,49"
2022,2,La Rioja,"43,28","-29,4135","-66,8565","42,20"
2022,3,La Rioja,"44,30","-29,4135","-66,8565","44,15"
2022,4,La Rioja,"61,00","-29,4135","-66,8565","45,19"
2023,1,La Rioja,"63,13","-29,4135","-66,8565","62,22"
2023,2,La Rioja,"63,55","-29,4135","-66,8565","64,39"
2023,3,La Rioja,"63,84","-29,4135","-66,8565","64,82"
2023,4,La Rioja,"64,18","-29,4135","-66,8565","65,12"
2024,1,La Rioja,"63,71","-29,4135","-66,8565","65,46"
2024,2,La Rioja,"64,24","-29,4135","-66,8565","64,98"
2014,1,Mendoza,"3,50","-34,5890","-68,3480","0,00"
2014,2,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2014,3,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2014,4,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2015,1,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2015,2,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2015,3,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2015,4,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2016,1,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2016,2,Mendoza,"3,50","-34,5890","-68,3480","3,57"
2016,3,Mendoza,"3,51","-34,5890","-68,3480","3,57"
2016,4,Mendoza,"3,51","-34,5890","-68,3480","3,58"
2017,1,Mendoza,"3,51","-34,5890","-68,3480","3,58"
2017,2,Mendoza,"3,51","-34,5890","-68,3480","3,58"
2017,3,Mendoza,"3,51","-34,5890","-68,3480","3,58"
2017,4,Mendoza,"5,71","-34,5890","-68,3480","3,58"
2018,1,Mendoza,"5,88","-34,5890","-68,3480","5,82"
2018,2,Mendoza,"5,88","-34,5890","-68,3480","6,00"
2018,3,Mendoza,"5,79","-34,5890","-68,3480","6,00"
2018,4,Mendoza,"5,75","-34,5890","-68,3480","5,90"
2019,1,Mendoza,"5,74","-34,5890","-68,3480","5,86"
2019,2,Mendoza,"6,03","-34,5890","-68,3480","5,86"
2019,3,Mendoza,"6,11","-34,5890","-68,3480","6,15"
2019,4,Mendoza,"7,79","-34,5890","-68,3480","6,23"
2020,1,Mendoza,"8,44","-34,5890","-68,3480","7,94"
2020,2,Mendoza,"9,27","-34,5890","-68,3480","8,61"
2020,3,Mendoza,"10,19","-34,5890","-68,3480","9,46"
2020,4,Mendoza,"11,09","-34,5890","-68,3480","10,39"
2021,1,Mendoza,"12,60","-34,5890","-68,3480","11,32"
2021,2,Mendoza,"13,47","-34,5890","-68,3480","12,85"
2021,3,Mendoza,"13,37","-34,5890","-68,3480","13,74"
2021,4,Mendoza,"22,23","-34,5890","-68,3480","13,63"
2022,1,Mendoza,"26,20","-34,5890","-68,3480","22,68"
2022,2,Mendoza,"29,72","-34,5890","-68,3480","26,72"
2022,3,Mendoza,"34,16","-34,5890","-68,3480","30,31"
2022,4,Mendoza,"38,76","-34,5890","-68,3480","34,84"
2023,1,Mendoza,"41,45","-34,5890","-68,3480","39,54"
2023,2,Mendoza,"42,69","-34,5890","-68,3480","42,28"
2023,3,Mendoza,"46,96","-34,5890","-68,3480","43,54"
2023,4,Mendoza,"49,46","-34,5890","-68,3480","47,90"
2024,1,Mendoza,"51,85","-34,5890","-68,3480","50,45"
2024,2,Mendoza,"55,32","-34,5890","-68,3480","52,89"
2014,1,Misiones,"3,40","-27,3644","-55,9000","0,00"
2014,2,Misiones,"3,54","-27,3644","-55,9000","3,47"
2014,3,Misiones,"3,58","-27,3644","-55,9000","3,61"
2014,4,Misiones,"4,03","-27,3644","-55,9000","3,65"
2015,1,Misiones,"4,97","-27,3644","-55,9000","4,11"
2015,2,Misiones,"5,33","-27,3644","-55,9000","5,07"
2015,3,Misiones,"5,63","-27,3644","-55,9000","5,43"
2015,4,Misiones,"5,90","-27,3644","-55,9000","5,75"
2016,1,Misiones,"6,00","-27,3644","-55,9000","6,02"
2016,2,Misiones,"6,23","-27,3644","-55,9000","6,12"
2016,3,Misiones,"6,74","-27,3644","-55,9000","6,36"
2016,4,Misiones,"7,11","-27,3644","-55,9000","6,88"
2017,1,Misiones,"7,34","-27,3644","-55,9000","7,25"
2017,2,Misiones,"7,60","-27,3644","-55,9000","7,49"
2017,3,Misiones,"8,43","-27,3644","-55,9000","7,76"
2017,4,Misiones,"11,32","-27,3644","-55,9000","8,60"
2018,1,Misiones,"12,08","-27,3644","-55,9000","11,55"
2018,2,Misiones,"11,76","-27,3644","-55,9000","12,32"
2018,3,Misiones,"12,49","-27,3644","-55,9000","11,99"
2018,4,Misiones,"12,50","-27,3644","-55,9000","12,74"
2019,1,Misiones,"12,51","-27,3644","-55,9000","12,75"
2019,2,Misiones,"14,50","-27,3644","-55,9000","12,76"
2019,3,Misiones,"17,93","-27,3644","-55,9000","14,79"
2019,4,Misiones,"20,32","-27,3644","-55,9000","18,29"
2020,1,Misiones,"22,15","-27,3644","-55,9000","20,73"
2020,2,Misiones,"22,56","-27,3644","-55,9000","22,59"
2020,3,Misiones,"24,14","-27,3644","-55,9000","23,01"
2020,4,Misiones,"24,96","-27,3644","-55,9000","24,62"
2021,1,Misiones,"25,08","-27,3644","-55,9000","25,46"
2021,2,Misiones,"28,68","-27,3644","-55,9000","25,58"
2021,3,Misiones,"30,88","-27,3644","-55,9000","29,26"
2021,4,Misiones,"38,90","-27,3644","-55,9000","31,50"
2022,1,Misiones,"41,87","-27,3644","-55,9000","39,68"
2022,2,Misiones,"46,23","-27,3644","-55,9000","42,71"
2022,3,Misiones,"49,30","-27,3644","-55,9000","47,15"
2022,4,Misiones,"91,24","-27,3644","-55,9000","50,29"
2023,1,Misiones,"89,81","-27,3644","-55,9000","93,06"
2023,2,Misiones,"90,55","-27,3644","-55,9000","91,61"
2023,3,Misiones,"91,49","-27,3644","-55,9000","92,36"
2023,4,Misiones,"93,65","-27,3644","-55,9000","93,32"
2024,1,Misiones,"94,98","-27,3644","-55,9000","95,52"
2024,2,Misiones,"96,15","-27,3644","-55,9000","96,88"
2014,1,Neuquén,"3,55","-38,9516","-68,0591","0,00"
2014,2,Neuquén,"3,66","-38,9516","-68,0591","3,62"
2014,3,Neuquén,"3,74","-38,9516","-68,0591","3,74"
2014,4,Neuquén,"3,85","-38,9516","-68,0591","3,82"
2015,1,Neuquén,"3,91","-38,9516","-68,0591","3,93"
2015,2,Neuquén,"4,06","-38,9516","-68,0591","3,99"
2015,3,Neuquén,"4,23","-38,9516","-68,0591","4,14"
2015,4,Neuquén,"4,36","-38,9516","-68,0591","4,31"
2016,1,Neuquén,"4,42","-38,9516","-68,0591","4,44"
2016,2,Neuquén,"4,87","-38,9516","-68,0591","4,51"
2016,3,Neuquén,"5,29","-38,9516","-68,0591","4,96"
2016,4,Neuquén,"5,68","-38,9516","-68,0591","5,40"
2017,1,Neuquén,"6,03","-38,9516","-68,0591","5,79"
2017,2,Neuquén,"6,70","-38,9516","-68,0591","6,16"
2017,3,Neuquén,"8,17","-38,9516","-68,0591","6,83"
2017,4,Neuquén,"10,72","-38,9516","-68,0591","8,33"
2018,1,Neuquén,"11,96","-38,9516","-68,0591","10,93"
2018,2,Neuquén,"13,37","-38,9516","-68,0591","12,20"
2018,3,Neuquén,"14,67","-38,9516","-68,0591","13,63"
2018,4,Neuquén,"15,89","-38,9516","-68,0591","14,97"
2019,1,Neuquén,"15,88","-38,9516","-68,0591","16,21"
2019,2,Neuquén,"17,24","-38,9516","-68,0591","16,20"
2019,3,Neuquén,"23,75","-38,9516","-68,0591","17,59"
2019,4,Neuquén,"26,02","-38,9516","-68,0591","24,22"
2020,1,Neuquén,"27,77","-38,9516","-68,0591","26,54"
2020,2,Neuquén,"29,10","-38,9516","-68,0591","28,32"
2020,3,Neuquén,"31,46","-38,9516","-68,0591","29,68"
2020,4,Neuquén,"33,91","-38,9516","-68,0591","32,09"
2021,1,Neuquén,"34,24","-38,9516","-68,0591","34,59"
2021,2,Neuquén,"36,11","-38,9516","-68,0591","34,92"
2021,3,Neuquén,"38,34","-38,9516","-68,0591","36,83"
2021,4,Neuquén,"40,09","-38,9516","-68,0591","39,11"
2022,1,Neuquén,"43,05","-38,9516","-68,0591","40,89"
2022,2,Neuquén,"46,53","-38,9516","-68,0591","43,91"
2022,3,Neuquén,"47,81","-38,9516","-68,0591","47,46"
2022,4,Neuquén,"95,37","-38,9516","-68,0591","48,77"
2023,1,Neuquén,"93,42","-38,9516","-68,0591","97,28"
2023,2,Neuquén,"93,97","-38,9516","-68,0591","95,29"
2023,3,Neuquén,"96,57","-38,9516","-68,0591","95,85"
2023,4,Neuquén,"99,63","-38,9516","-68,0591","98,50"
2024,1,Neuquén,"98,16","-38,9516","-68,0591","101,62"
2024,2,Neuquén,"97,04","-38,9516","-68,0591","100,12"
2014,1,Río Negro,"3,35","-40,8135","-67,9665","0,00"
2014,2,Río Negro,"3,43","-40,8135","-67,9665","3,42"
2014,3,Río Negro,"3,48","-40,8135","-67,9665","3,50"
2014,4,Río Negro,"3,54","-40,8135","-67,9665","3,55"
2015,1,Río Negro,"3,59","-40,8135","-67,9665","3,61"
2015,2,Río Negro,"3,67","-40,8135","-67,9665","3,66"
2015,3,Río Negro,"3,74","-40,8135","-67,9665","3,74"
2015,4,Río Negro,"3,77","-40,8135","-67,9665","3,81"
2016,1,Río Negro,"3,83","-40,8135","-67,9665","3,84"
2016,2,Río Negro,"3,98","-40,8135","-67,9665","3,90"
2016,3,Río Negro,"4,16","-40,8135","-67,9665","4,06"
2016,4,Río Negro,"4,37","-40,8135","-67,9665","4,25"
2017,1,Río Negro,"4,45","-40,8135","-67,9665","4,46"
2017,2,Río Negro,"4,74","-40,8135","-67,9665","4,54"
2017,3,Río Negro,"5,49","-40,8135","-67,9665","4,84"
2017,4,Río Negro,"8,05","-40,8135","-67,9665","5,60"
2018,1,Río Negro,"8,98","-40,8135","-67,9665","8,21"
2018,2,Río Negro,"9,51","-40,8135","-67,9665","9,16"
2018,3,Río Negro,"10,06","-40,8135","-67,9665","9,70"
2018,4,Río Negro,"10,49","-40,8135","-67,9665","10,27"
2019,1,Río Negro,"10,49","-40,8135","-67,9665","10,70"
2019,2,Río Negro,"11,63","-40,8135","-67,9665","10,70"
2019,3,Río Negro,"15,98","-40,8135","-67,9665","11,86"
2019,4,Río Negro,"17,18","-40,8135","-67,9665","16,30"
2020,1,Río Negro,"19,06","-40,8135","-67,9665","17,52"
2020,2,Río Negro,"19,68","-40,8135","-67,9665","19,44"
2020,3,Río Negro,"21,08","-40,8135","-67,9665","20,07"
2020,4,Río Negro,"21,64","-40,8135","-67,9665","21,50"
2021,1,Río Negro,"21,92","-40,8135","-67,9665","22,07"
2021,2,Río Negro,"23,75","-40,8135","-67,9665","22,36"
2021,3,Río Negro,"25,40","-40,8135","-67,9665","24,22"
2021,4,Río Negro,"27,20","-40,8135","-67,9665","25,91"
2022,1,Río Negro,"31,09","-40,8135","-67,9665","27,75"
2022,2,Río Negro,"33,26","-40,8135","-67,9665","31,71"
2022,3,Río Negro,"34,13","-40,8135","-67,9665","33,93"
2022,4,Río Negro,"75,31","-40,8135","-67,9665","34,81"
2023,1,Río Negro,"74,40","-40,8135","-67,9665","76,82"
2023,2,Río Negro,"70,76","-40,8135","-67,9665","75,89"
2023,3,Río Negro,"70,93","-40,8135","-67,9665","72,18"
2023,4,Río Negro,"74,37","-40,8135","-67,9665","72,35"
2024,1,Río Negro,"75,00","-40,8135","-67,9665","75,86"
2024,2,Río Negro,"75,05","-40,8135","-67,9665","76,50"
2014,1,Salta,"3,30","-24,7821","-65,4232","0,00"
2014,2,Salta,"3,39","-24,7821","-65,4232","3,37"
2014,3,Salta,"3,41","-24,7821","-65,4232","3,46"
2014,4,Salta,"3,86","-24,7821","-65,4232","3,48"
2015,1,Salta,"4,02","-24,7821","-65,4232","3,94"
2015,2,Salta,"4,22","-24,7821","-65,4232","4,10"
